"(0, 0.03492412343621254)","(95, 0.002104911021888256)","(94, 0.0011374949244782329)","(93, 0.0008693651761859655)","(17, 0.0006968933157622814)","(16, 0.0006775546353310347)","(18, 0.0006551832193508744)","(19, 0.0005005374550819397)","(26, 0.0004765020275954157)","(15, 0.0004691089561674744)"
"(0, 0.034757331013679504)","(96, 0.0021753814071416855)","(95, 0.0009879942517727613)","(93, 0.0007416139706037939)","(18, 0.0006855219835415483)","(17, 0.000618393998593092)","(94, 0.0005748929106630385)","(19, 0.0005717250751331449)","(16, 0.0005217593861743808)","(15, 0.00048815205809660256)"
"(0, 0.03284178674221039)","(97, 0.0023493135813623667)","(96, 0.0010532881133258343)","(19, 0.000689866254106164)","(18, 0.0006774991634301841)","(93, 0.0006709218141622841)","(16, 0.0005989788332954049)","(15, 0.0005680224276147783)","(17, 0.0005136135150678456)","(26, 0.0005039431271143258)"
"(0, 0.03242141380906105)","(98, 0.002193794585764408)","(97, 0.0010197648080065846)","(93, 0.0007283540326170623)","(16, 0.0006255861953832209)","(19, 0.0005843964172527194)","(96, 0.0005736628081649542)","(17, 0.0005704811192117631)","(88, 0.0005331108113750815)","(18, 0.0005166709306649864)"
"(0, 0.03487483412027359)","(99, 0.002742470009252429)","(98, 0.0005774844903498888)","(93, 0.0005632108659483492)","(17, 0.0005312436842359602)","(18, 0.000513354258146137)","(16, 0.00046580538037233055)","(22, 0.00046387792099267244)","(96, 0.0004315863479860127)","(26, 0.00042285025119781494)"
"(0, 0.03615322336554527)","(100, 0.002098439959809184)","(99, 0.0006682294770143926)","(18, 0.0006172526045702398)","(22, 0.0005646515055559576)","(19, 0.0005159305292181671)","(16, 0.0005036864895373583)","(17, 0.0004966094857081771)","(93, 0.0004421655903570354)","(21, 0.00041478441562503576)"
"(0, 0.035464804619550705)","(101, 0.002098808065056801)","(100, 0.0008578529814258218)","(19, 0.0005639863084070385)","(18, 0.0005265441723167896)","(22, 0.0005112061044201255)","(17, 0.0004904946545138955)","(93, 0.00048312603030353785)","(24, 0.00045607821084558964)","(25, 0.00045144438627175987)"
"(0, 0.035158779472112656)","(102, 0.0023223506286740303)","(101, 0.0006218103808350861)","(93, 0.0005107341567054391)","(15, 0.00048411652096547186)","(25, 0.000441225478425622)","(18, 0.0004383224295452237)","(26, 0.0004262381698936224)","(16, 0.00041412696009501815)","(24, 0.0004134143819101155)"
"(0, 0.03510143607854843)","(103, 0.0026098627131432295)","(102, 0.0007788382354192436)","(16, 0.0006127561791799963)","(26, 0.000564255693461746)","(25, 0.0005390125443227589)","(15, 0.0004918311606161296)","(93, 0.00046691580791957676)","(17, 0.0004224453878123313)","(19, 0.000411971821449697)"
"(0, 0.033246494829654694)","(104, 0.0025648220907896757)","(103, 0.0011015525087714195)","(102, 0.0006948637892492115)","(17, 0.0006064966437406838)","(16, 0.0005947236786596477)","(26, 0.0005846560234203935)","(15, 0.0005560764693655074)","(18, 0.0004950272850692272)","(25, 0.00048160343430936337)"
