"(0, 0.03595426678657532)","(95, 0.0018667791737243533)","(94, 0.0008931782795116305)","(16, 0.0006916520069353282)","(17, 0.0006841710419394076)","(18, 0.0006395983509719372)","(93, 0.000593096308875829)","(19, 0.0005094331572763622)","(15, 0.0005025882855989039)","(26, 0.0005001434474252164)"
"(0, 0.03621674329042435)","(96, 0.0020948362071067095)","(95, 0.0007488678675144911)","(18, 0.0007314908434636891)","(17, 0.0006795320077799261)","(19, 0.0005965879536233842)","(16, 0.0005955366650596261)","(15, 0.0005145579343661666)","(93, 0.0004485730896703899)","(26, 0.00044492914457805455)"
"(0, 0.034929484128952026)","(97, 0.0022518127225339413)","(18, 0.000633768446277827)","(19, 0.0005954906227998435)","(96, 0.0005605266778729856)","(16, 0.0005208675283938646)","(17, 0.0004974505282007158)","(15, 0.00047412916319444776)","(26, 0.00043853119132108986)","(85, 0.0004035021411255002)"
"(0, 0.03390733152627945)","(98, 0.0031787031330168247)","(97, 0.0009092465043067932)","(19, 0.0005777311162091792)","(16, 0.0005461123655550182)","(18, 0.000531203462742269)","(17, 0.0005078388494439423)","(26, 0.0004510973521973938)","(20, 0.0004499654460232705)","(15, 0.00043229147559031844)"
"(0, 0.0356113463640213)","(99, 0.002411740366369486)","(98, 0.0006787311867810786)","(17, 0.0005338579649105668)","(18, 0.0005329030682332814)","(16, 0.0004999546799808741)","(19, 0.00047004371299408376)","(26, 0.00045842304825782776)","(22, 0.00045550064533017576)","(15, 0.00043149859993718565)"
"(0, 0.03687997907400131)","(100, 0.0020463198889046907)","(99, 0.0006295157945714891)","(18, 0.0005594414542429149)","(22, 0.0005099120899103582)","(16, 0.0004884148947894573)","(17, 0.00047009289846755564)","(19, 0.00046900109737180173)","(21, 0.0003945705248042941)","(15, 0.00038775772554799914)"
"(0, 0.036528099328279495)","(101, 0.002157833892852068)","(100, 0.0007072871667332947)","(19, 0.0005113798542879522)","(18, 0.0005038982490077615)","(22, 0.0004955985932610929)","(17, 0.00047770768287591636)","(16, 0.0004580266831908375)","(25, 0.0004291391232982278)","(15, 0.00041161582339555025)"
"(0, 0.035735808312892914)","(102, 0.002396687865257263)","(101, 0.0006539602763950825)","(15, 0.0004890047130174935)","(18, 0.0004620692052412778)","(16, 0.0004326482012402266)","(25, 0.0004229320620652288)","(26, 0.00042144538019783795)","(19, 0.0004159030213486403)","(17, 0.0004072782467119396)"
"(0, 0.03700324147939682)","(103, 0.0023960501421242952)","(16, 0.0005738705513067544)","(26, 0.0004972206079401076)","(25, 0.0004954744945280254)","(102, 0.0004946744302287698)","(15, 0.0004932646406814456)","(18, 0.000404535821871832)","(17, 0.00040050281677395105)","(19, 0.00039918525726534426)"
"(0, 0.032507188618183136)","(104, 0.0030128464568406343)","(103, 0.0009719313820824027)","(16, 0.0006736742216162384)","(17, 0.000653164810501039)","(15, 0.0006313517806120217)","(26, 0.0005834975745528936)","(18, 0.0005563709419220686)","(25, 0.0005096747190691531)","(19, 0.0004735064576379955)"
