"(0, 0.03031126968562603)","(95, 0.002199270064011216)","(94, 0.001974862301722169)","(16, 0.0009430792997591197)","(17, 0.0009120968170464039)","(18, 0.0008677184814587235)","(93, 0.0008263636846095324)","(15, 0.0007599583477713168)","(26, 0.0007118976209312677)","(19, 0.0006968387751840055)"
"(0, 0.03091110661625862)","(96, 0.0021889274939894676)","(95, 0.001601484720595181)","(18, 0.0010449611581861973)","(17, 0.0010066577233374119)","(16, 0.0009530556271784008)","(19, 0.0008677723817527294)","(15, 0.0008195927948690951)","(94, 0.0007718601846136153)","(26, 0.0006796515081077814)"
"(0, 0.03073432669043541)","(97, 0.0028656963258981705)","(96, 0.001387464115396142)","(18, 0.0008389997528865933)","(19, 0.0007659912225790322)","(16, 0.0007591622998006642)","(17, 0.0007332524401135743)","(95, 0.0007138733635656536)","(15, 0.0006722986581735313)","(26, 0.0005835485644638538)"
"(0, 0.030812399461865425)","(98, 0.003928207792341709)","(97, 0.001744579174555838)","(16, 0.0007188825402408838)","(18, 0.00071221828693524)","(19, 0.0007091754814609885)","(17, 0.0006868025520816445)","(96, 0.0006185285747051239)","(15, 0.0005704481736756861)","(26, 0.0005496384110301733)"
"(0, 0.03104773722589016)","(99, 0.0027184919454157352)","(98, 0.0014812285080552101)","(18, 0.0007909852429293096)","(17, 0.0007739338325336576)","(16, 0.0007259089034050703)","(19, 0.0007008156389929354)","(97, 0.0006593103753402829)","(26, 0.0006038898136466742)","(22, 0.0005990351783111691)"
"(0, 0.030240947380661964)","(100, 0.0026565182488411665)","(99, 0.001419034437276423)","(18, 0.0008612847304902971)","(19, 0.0007510044961236417)","(17, 0.0007458025356754661)","(16, 0.0007237340323626995)","(22, 0.0007171523757278919)","(21, 0.0005754938465543091)","(15, 0.0005678756278939545)"
"(0, 0.028972361236810684)","(101, 0.0033184948842972517)","(100, 0.0017857556231319904)","(18, 0.0007591122412122786)","(19, 0.0007498303311876953)","(17, 0.0006853103404864669)","(22, 0.0006739157252013683)","(16, 0.0006396945100277662)","(15, 0.0005685204523615539)","(99, 0.0005665780627168715)"
"(0, 0.030747568234801292)","(102, 0.0033853361383080482)","(101, 0.0015285392291843891)","(100, 0.0006907182978466153)","(18, 0.0006551873520947993)","(19, 0.0006317010265775025)","(15, 0.0006129449466243386)","(16, 0.000582710956223309)","(25, 0.0005805778782814741)","(17, 0.0005699196481145918)"
"(0, 0.03071252629160881)","(103, 0.002968710148707032)","(102, 0.0013483517104759812)","(16, 0.0007697183173149824)","(26, 0.0007071834988892078)","(25, 0.0007057808106765151)","(101, 0.0006667597335763276)","(15, 0.0006630995776504278)","(18, 0.0006252104067243636)","(19, 0.0006218028138391674)"
"(0, 0.02839997224509716)","(104, 0.004305862821638584)","(103, 0.001212411210872233)","(16, 0.0009138535242527723)","(17, 0.0009018668788485229)","(26, 0.0008911028271540999)","(15, 0.0008478992967866361)","(25, 0.0007974533946253359)","(18, 0.0007960522198118269)","(102, 0.0007704836316406727)"
