"(0, 0.030144935473799706)","(95, 0.0032527155708521605)","(94, 0.001535146846435964)","(16, 0.0008945083827711642)","(17, 0.0008600574801675975)","(18, 0.0007802408654242754)","(93, 0.0007143616676330566)","(26, 0.0006747132283635437)","(15, 0.0006640118081122637)","(19, 0.0006094104028306901)"
"(0, 0.030609965324401855)","(96, 0.003399177687242627)","(95, 0.00140287762042135)","(18, 0.0010157173965126276)","(17, 0.0009835005039349198)","(16, 0.0008443460101261735)","(19, 0.0008023235131986439)","(15, 0.0006931599928066134)","(26, 0.0006635779282078147)","(25, 0.0006525518256239593)"
"(0, 0.029038364067673683)","(97, 0.0035930091980844736)","(96, 0.0013301108265295625)","(18, 0.0008876800420694053)","(19, 0.0008125701569952071)","(16, 0.0007035312009975314)","(17, 0.0007030826527625322)","(26, 0.0006438749842345715)","(15, 0.0006250986480154097)","(95, 0.0006212986772879958)"
"(0, 0.030121082440018654)","(98, 0.0042093112133443356)","(97, 0.0016387008363381028)","(19, 0.0007238727994263172)","(18, 0.0006650406285189092)","(16, 0.0006359943654388189)","(96, 0.0006295390194281936)","(17, 0.0006136834854260087)","(26, 0.0005530781927518547)","(20, 0.0005513931973837316)"
"(0, 0.030412793159484863)","(99, 0.0035651973448693752)","(98, 0.0013673396315425634)","(18, 0.0006819665431976318)","(17, 0.000667509448248893)","(19, 0.0006241461378522217)","(16, 0.0006229084683582187)","(20, 0.0005709907272830606)","(26, 0.0005699132452718914)","(22, 0.0005659374874085188)"
"(0, 0.03176860883831978)","(100, 0.003200185252353549)","(99, 0.001087697921320796)","(18, 0.0007199460524134338)","(22, 0.0006933787371963263)","(19, 0.0006211485015228391)","(16, 0.0006153432768769562)","(17, 0.0006151798297651112)","(21, 0.000560335349291563)","(26, 0.000478194939205423)"
"(0, 0.029468607157468796)","(101, 0.004007310140877962)","(100, 0.0016538315685465932)","(22, 0.0006815899978391826)","(18, 0.0006430160719901323)","(19, 0.0006420973222702742)","(17, 0.0005947458557784557)","(16, 0.000553501711692661)","(23, 0.0005349908606149256)","(25, 0.0005208924412727356)"
"(0, 0.030469411984086037)","(102, 0.004389048088341951)","(101, 0.001612139749340713)","(100, 0.0006885536131449044)","(18, 0.0005555966636165977)","(24, 0.000523267372045666)","(15, 0.0005198359722271562)","(25, 0.0005183796747587621)","(19, 0.0005143137532286346)","(26, 0.0004849721444770694)"
"(0, 0.03123229555785656)","(103, 0.003547072410583496)","(102, 0.0011814605677500367)","(25, 0.0006485031335614622)","(16, 0.0006427718908526003)","(101, 0.0006282891263253987)","(26, 0.0006214791792444885)","(15, 0.0005684912321157753)","(24, 0.0005506896995939314)","(19, 0.0005083840806037188)"
"(0, 0.028883378952741623)","(104, 0.004779387731105089)","(103, 0.0011214363621547818)","(16, 0.0008460225071758032)","(26, 0.0008429989102296531)","(17, 0.0008121609571389854)","(15, 0.0008085571462288499)","(25, 0.0007425639196299016)","(18, 0.0007093128515407443)","(22, 0.0006026123301126063)"
