"(0, 0.04053511098027229)","(95, 0.0009760272223502398)","(16, 0.0004832985869143158)","(17, 0.00045003846753388643)","(93, 0.0004397052398417145)","(94, 0.00042489467887207866)","(18, 0.00041758446604944766)","(15, 0.00035162895801477134)","(26, 0.0003234542964491993)","(19, 0.00032218440901488066)"
"(0, 0.03998063877224922)","(96, 0.001046623452566564)","(18, 0.0004925680113956332)","(17, 0.00048182503087446094)","(95, 0.0004356944700703025)","(16, 0.00042753666639328003)","(19, 0.000397335592424497)","(15, 0.00037442625034600496)","(93, 0.0003571644483599812)","(26, 0.0003023579774890095)"
"(0, 0.03971433639526367)","(97, 0.0011864473344758153)","(18, 0.00044773428817279637)","(19, 0.00041383429197594523)","(16, 0.00037141426582820714)","(15, 0.00033864990109577775)","(17, 0.0003386101161595434)","(85, 0.0003202332591172308)","(26, 0.00029171572532504797)","(20, 0.00026343719218857586)"
"(0, 0.039765700697898865)","(98, 0.001338234986178577)","(97, 0.0005480729159899056)","(19, 0.00037321419222280383)","(16, 0.0003682159003801644)","(85, 0.0003582852950785309)","(17, 0.0003443008754402399)","(18, 0.00034118653275072575)","(15, 0.00028287916211411357)","(20, 0.0002816131745930761)"
"(0, 0.03955290839076042)","(99, 0.0012620763154700398)","(18, 0.00037283689016476274)","(17, 0.0003711734607350081)","(98, 0.00036116153933107853)","(16, 0.0003399650740902871)","(19, 0.0003140969492960721)","(22, 0.00030237139435485005)","(26, 0.00028953090077266097)","(15, 0.00028947339160367846)"
"(0, 0.04014820232987404)","(100, 0.001257565920241177)","(18, 0.0004125848354306072)","(22, 0.00036226509837433696)","(16, 0.0003533163690008223)","(99, 0.0003486555942799896)","(19, 0.00034835413680411875)","(17, 0.0003387527249287814)","(21, 0.0002884241985157132)","(88, 0.0002800281217787415)"
"(0, 0.0401432141661644)","(101, 0.0012377116363495588)","(100, 0.00046072780969552696)","(19, 0.0003597502363845706)","(18, 0.0003494754491839558)","(22, 0.0003452736127655953)","(88, 0.00033369436278007925)","(17, 0.00032730548991821706)","(16, 0.00030571891693398356)","(1, 0.00027509077335707843)"
"(0, 0.03836781531572342)","(102, 0.0013050356646999717)","(101, 0.0005142472800798714)","(15, 0.0003566555678844452)","(18, 0.00035104333073832095)","(93, 0.0003459660802036524)","(88, 0.00032142119016498327)","(16, 0.00031947539537213743)","(19, 0.0003178569604642689)","(25, 0.000316216959618032)"
"(0, 0.04115648195147514)","(103, 0.0011782008223235607)","(16, 0.0003355431545060128)","(26, 0.0003071175597142428)","(25, 0.00030099658761173487)","(15, 0.000283470144495368)","(102, 0.00026545196305960417)","(24, 0.0002515172818675637)","(19, 0.0002446121070533991)","(18, 0.0002440607495373115)"
"(0, 0.036233678460121155)","(104, 0.001453225500881672)","(103, 0.0005949948681518435)","(16, 0.00047675223322585225)","(17, 0.0004599395324476063)","(15, 0.00044656917452812195)","(26, 0.000425828096922487)","(18, 0.00040285513387061656)","(25, 0.0003787253808695823)","(22, 0.0003500415477901697)"
