"(0, 0.03816880285739899)","(95, 0.001662583090364933)","(94, 0.0007475130259990692)","(93, 0.0006181563367135823)","(16, 0.0005190958036109805)","(17, 0.00048560573486611247)","(18, 0.0004240840789861977)","(15, 0.0003906333586201072)","(19, 0.00032198114786297083)","(26, 0.00029611706850118935)"
"(0, 0.03723783418536186)","(96, 0.0016018712194636464)","(95, 0.00079772574827075)","(93, 0.0006157872267067432)","(18, 0.0005032545304857194)","(17, 0.0004920965293422341)","(16, 0.0004421840712893754)","(15, 0.00039736286271363497)","(19, 0.0003871089138556272)","(94, 0.00038107766886241734)"
"(0, 0.036670658737421036)","(97, 0.0015398585237562656)","(18, 0.000544350128620863)","(96, 0.0005293615395203233)","(19, 0.0005020286189392209)","(16, 0.0004871244600508362)","(15, 0.00044260756112635136)","(17, 0.00043927892693318427)","(93, 0.00039603919140063226)","(26, 0.00033533855457790196)"
"(0, 0.036905478686094284)","(98, 0.0016215346986427903)","(97, 0.0006603121873922646)","(16, 0.0004491041472647339)","(19, 0.0004404812934808433)","(17, 0.00042737112380564213)","(18, 0.00041432230500504375)","(85, 0.00038272992242127657)","(93, 0.00036406292929314077)","(88, 0.00034711434273049235)"
"(0, 0.03726940229535103)","(99, 0.0017726912628859282)","(18, 0.0004241728747729212)","(17, 0.00041620791307650506)","(16, 0.00038002640940248966)","(96, 0.00037984014488756657)","(98, 0.0003650997532531619)","(93, 0.00035252617090009153)","(19, 0.00035223946906626225)","(15, 0.0003173689474351704)"
"(0, 0.038939524441957474)","(100, 0.001491249306127429)","(18, 0.0004373464034870267)","(19, 0.00037780895945616066)","(22, 0.0003712746547535062)","(16, 0.00036223887582309544)","(99, 0.00036165534402243793)","(17, 0.000355180207407102)","(88, 0.0002997464034706354)","(21, 0.00029279367299750447)"
"(0, 0.03729766979813576)","(101, 0.0014569031773135066)","(100, 0.0008186139166355133)","(19, 0.00043594540329650044)","(88, 0.00041995345964096487)","(18, 0.00041895569302141666)","(22, 0.0004036836326122284)","(17, 0.0003876647388096899)","(16, 0.000368110544513911)","(15, 0.00033391176839359105)"
"(0, 0.036756642162799835)","(102, 0.0017328634858131409)","(101, 0.0006138600292615592)","(100, 0.0004642452404368669)","(15, 0.00035908460267819464)","(93, 0.0003345528384670615)","(88, 0.0003309372114017606)","(18, 0.00032898515928536654)","(16, 0.00031320020207203925)","(19, 0.000303721142699942)"
"(0, 0.03822752833366394)","(103, 0.0017240621382370591)","(102, 0.0004259806883055717)","(16, 0.0004054626915603876)","(15, 0.000359362515155226)","(25, 0.0003468759241513908)","(26, 0.0003161648055538535)","(24, 0.0002898767706938088)","(90, 0.00028356866096146405)","(17, 0.0002783557865768671)"
"(0, 0.033719442784786224)","(104, 0.002390182577073574)","(103, 0.0008328169351443648)","(102, 0.0004794859851244837)","(16, 0.0004518207861110568)","(17, 0.0004329516086727381)","(15, 0.0004224689328111708)","(26, 0.00039252371061593294)","(18, 0.0003659666981548071)","(25, 0.0003522108600009233)"
