"(94, 0.0019380759913474321)","(95, 0.0018432950600981712)","(93, 0.0013593781040981412)","(92, 0.0011496901279315352)","(91, 0.000971339934039861)","(90, 0.0009298956138081849)","(89, 0.0008411300368607044)","(88, 0.0007667004829272628)","(87, 0.0007101726369000971)","(86, 0.0007028603577055037)"
"(95, 0.0020703566260635853)","(96, 0.001822321442887187)","(94, 0.0013968921266496181)","(93, 0.0011538696708157659)","(92, 0.0010094571625813842)","(91, 0.0009121549082919955)","(90, 0.0008692312403582036)","(89, 0.0007812929106876254)","(88, 0.0007202303386293352)","(87, 0.0006978523451834917)"
"(97, 0.0025018572341650724)","(96, 0.0021644497755914927)","(95, 0.0014621353475376964)","(94, 0.001175287994556129)","(93, 0.0010204433929175138)","(92, 0.000936254276894033)","(91, 0.0008476090151816607)","(90, 0.0007947992999106646)","(89, 0.000718439812771976)","(88, 0.0007006609230302274)"
"(98, 0.0022043276112526655)","(97, 0.002138260519132018)","(96, 0.0013235056539997458)","(95, 0.0011304044164717197)","(94, 0.0009892653906717896)","(93, 0.0009176898165605962)","(92, 0.0008402669336646795)","(91, 0.0007603371050208807)","(90, 0.0007231736090034246)","(89, 0.0007031476707197726)"
"(98, 0.002400836907327175)","(99, 0.0023049949668347836)","(97, 0.001363809104077518)","(96, 0.0010562586830928922)","(95, 0.0009654152672737837)","(94, 0.0008910667966119945)","(93, 0.0008399856160394847)","(92, 0.0007456052117049694)","(90, 0.0006986641674302518)","(91, 0.0006928324582986534)"
"(99, 0.002135900314897299)","(100, 0.0017460298258811235)","(98, 0.001357530360110104)","(97, 0.0010257149115204811)","(96, 0.0008762335637584329)","(95, 0.0008601879817433655)","(94, 0.0008015597122721374)","(93, 0.0007453167345374823)","(92, 0.0006732898764312267)","(91, 0.0006704258848913014)"
"(100, 0.0018959593726322055)","(101, 0.0014770007692277431)","(99, 0.0013868283713236451)","(98, 0.0011019742814823985)","(97, 0.0008785343379713595)","(96, 0.0008023130940273404)","(95, 0.0007909095147624612)","(94, 0.0007293462986126542)","(93, 0.0006867158226668835)","(92, 0.0006593537400476635)"
"(102, 0.0026362205389887094)","(101, 0.002108584623783827)","(100, 0.001450835494324565)","(99, 0.0012235629837960005)","(98, 0.0009992539416998625)","(97, 0.0008254015701822937)","(96, 0.0007441926281899214)","(0, 0.000731103413272649)","(95, 0.0007301598670892417)","(93, 0.0006745332502759993)"
"(102, 0.002495821798220277)","(103, 0.0022594069596379995)","(101, 0.0012938666623085737)","(100, 0.0010829329257830977)","(99, 0.0009503996116109192)","(0, 0.0008998125558719039)","(98, 0.0008541798451915383)","(97, 0.0007125830743461847)","(1, 0.0006738063530065119)","(95, 0.0006406104657799006)"
"(104, 0.0035857295151799917)","(103, 0.0025251174811273813)","(102, 0.0016625439748167992)","(101, 0.0011260580504313111)","(100, 0.000962501741014421)","(99, 0.0008957719546742737)","(1, 0.0008325022645294666)","(98, 0.0008044898277148604)","(0, 0.0007639086106792092)","(97, 0.000647985958494246)"
