"(0, 0.032407283782958984)","(95, 0.002491746563464403)","(94, 0.0013126335106790066)","(93, 0.0012248223647475243)","(16, 0.0006907491479068995)","(17, 0.0006617000908590853)","(18, 0.0006129565881565213)","(88, 0.0005290496628731489)","(19, 0.0005003741243854165)","(15, 0.000488875200971961)"
"(0, 0.030374228954315186)","(96, 0.0024790195748209953)","(95, 0.0014835363253951073)","(93, 0.0011284895008429885)","(94, 0.0008090728661045432)","(18, 0.0006492549437098205)","(17, 0.0006249910802580416)","(88, 0.000622011546511203)","(16, 0.0005486083100549877)","(19, 0.0005262942868284881)"
"(0, 0.029931722208857536)","(97, 0.002279747510328889)","(96, 0.0013720979914069176)","(93, 0.0009214189485646784)","(95, 0.000782782444730401)","(18, 0.0006857842090539634)","(88, 0.0006357921520248055)","(19, 0.0006269672303460538)","(16, 0.0005969226476736367)","(94, 0.0005921271513216197)"
"(0, 0.02889409288764)","(98, 0.002228516386821866)","(97, 0.0012538315495476127)","(96, 0.0009223814122378826)","(93, 0.0009176935418508947)","(95, 0.0007586377905681729)","(88, 0.0007317952695302665)","(16, 0.0006068061338737607)","(80, 0.0005814355681650341)","(19, 0.0005738727631978691)"
"(0, 0.03181710094213486)","(99, 0.0030086436308920383)","(93, 0.0007073564920574427)","(98, 0.0006814516964368522)","(96, 0.0006534740095958114)","(88, 0.0005327458493411541)","(17, 0.0005279490142129362)","(18, 0.0005086162709631026)","(95, 0.000498482258990407)","(16, 0.000489775266032666)"
"(0, 0.03270121291279793)","(100, 0.0026638200506567955)","(99, 0.0009151369449682534)","(18, 0.0006328111630864441)","(16, 0.0005385470576584339)","(17, 0.0005343321245163679)","(22, 0.0005328178522177041)","(19, 0.0005207348149269819)","(93, 0.0005088523030281067)","(88, 0.00044099733349867165)"
"(0, 0.031943682581186295)","(101, 0.002476750873029232)","(100, 0.0012201361823827028)","(19, 0.0005661731702275574)","(93, 0.0005661565228365362)","(88, 0.0005596891278401017)","(18, 0.0005555814714170992)","(22, 0.0005108803743496537)","(17, 0.0005102074355818331)","(16, 0.0004668338515330106)"
"(0, 0.030649874359369278)","(102, 0.0027887148316949606)","(101, 0.0011033446062356234)","(100, 0.0007239606929942966)","(93, 0.0006296344217844307)","(88, 0.0005463676061481237)","(15, 0.0004738488933071494)","(18, 0.0004731398948933929)","(80, 0.0004643206193577498)","(19, 0.0004385055508464575)"
"(0, 0.03229236602783203)","(103, 0.002764676697552204)","(102, 0.0010333172976970673)","(16, 0.0005842481623403728)","(26, 0.0005142897134646773)","(25, 0.0005078317481093109)","(93, 0.0004988619475625455)","(15, 0.0004638361860997975)","(101, 0.00045078963739797473)","(17, 0.0004241529095452279)"
"(0, 0.03133649751543999)","(104, 0.0024494340177625418)","(103, 0.0012796615483239293)","(102, 0.000689850130584091)","(93, 0.0005752593278884888)","(16, 0.0005501700798049569)","(17, 0.0005466837901622057)","(26, 0.0005151891964487731)","(15, 0.0004977609496563673)","(18, 0.0004599165986292064)"
