"(0, 0.025571534410119057)","(95, 0.0018328309524804354)","(94, 0.0015672696754336357)","(92, 0.0008674705168232322)","(16, 0.0008597284322604537)","(93, 0.0008498767274431884)","(17, 0.0008410793379880488)","(18, 0.0008009737939573824)","(15, 0.0006816100794821978)","(26, 0.0006665936089120805)"
"(0, 0.027326036244630814)","(96, 0.0018933431711047888)","(95, 0.0014075180515646935)","(18, 0.0010457760654389858)","(17, 0.0009899571305140853)","(16, 0.0009266173583455384)","(19, 0.000865920796059072)","(15, 0.0008082913118414581)","(26, 0.0007324626785703003)","(25, 0.0006900940788909793)"
"(0, 0.026005819439888)","(97, 0.0019382929895073175)","(84, 0.0013017916353419423)","(85, 0.001190648996271193)","(96, 0.0011828646529465914)","(71, 0.0008409023284912109)","(18, 0.0007194751524366438)","(19, 0.0006810519262216985)","(95, 0.000650247500743717)","(16, 0.0006362769054248929)"
"(0, 0.027431659400463104)","(98, 0.0029112580232322216)","(97, 0.0015793460188433528)","(85, 0.001407444360665977)","(19, 0.0006441444274969399)","(18, 0.0006310612079687417)","(16, 0.0006246138946153224)","(17, 0.0006131160189397633)","(72, 0.0005997781408950686)","(84, 0.0005529863992705941)"
"(0, 0.028094017878174782)","(99, 0.0019093514420092106)","(98, 0.0010773964459076524)","(18, 0.0007322001620195806)","(17, 0.000695816008374095)","(16, 0.0006550915422849357)","(19, 0.0006539288442581892)","(86, 0.0006532708066515625)","(26, 0.0005946068558841944)","(22, 0.0005874931812286377)"
"(0, 0.02783934772014618)","(100, 0.0020326843950897455)","(99, 0.00114893214777112)","(87, 0.0008961404673755169)","(18, 0.0007025152444839478)","(88, 0.0006474123802036047)","(19, 0.000629901303909719)","(22, 0.0006253293249756098)","(17, 0.0006021716981194913)","(16, 0.0005985700991004705)"
"(0, 0.026724660769104958)","(101, 0.0026050806045532227)","(100, 0.001485768356360495)","(88, 0.001135144499130547)","(75, 0.0007442664937116206)","(18, 0.0006295782513916492)","(19, 0.0006251170998439193)","(22, 0.0006014883401803672)","(17, 0.0005809271242469549)","(16, 0.000563243345823139)"
"(0, 0.027468010783195496)","(102, 0.0025691359769552946)","(101, 0.0017237686552107334)","(100, 0.0009286933927796781)","(18, 0.0005913847708143294)","(19, 0.0005532716168090701)","(15, 0.0005510036717168987)","(25, 0.0005508598405867815)","(16, 0.0005459024105221033)","(17, 0.00053215934894979)"
"(0, 0.0291949063539505)","(103, 0.0021671957802027464)","(102, 0.0008677488658577204)","(101, 0.0007810608949512243)","(16, 0.0006580112967640162)","(26, 0.0006351157790049911)","(25, 0.0006311198812909424)","(90, 0.0006075592245906591)","(15, 0.0005804476095363498)","(18, 0.0005707269883714616)"
"(0, 0.026218587532639503)","(104, 0.003343584481626749)","(103, 0.0010158279910683632)","(16, 0.000976880663074553)","(26, 0.0009494533878751099)","(17, 0.000942693033721298)","(15, 0.0009037232375703752)","(18, 0.0008782473159953952)","(25, 0.0008490377804264426)","(19, 0.0007775183185003698)"
