"(0, 0.03592942655086517)","(95, 0.002807370387017727)","(94, 0.0010125052649527788)","(93, 0.0006963436026126146)","(16, 0.0005049639730714262)","(17, 0.0004903076332993805)","(18, 0.0004399266908876598)","(92, 0.00036974356044083834)","(15, 0.0003651621809694916)","(19, 0.00033985779737122357)"
"(0, 0.03422214090824127)","(96, 0.003012428991496563)","(95, 0.0011062182020395994)","(93, 0.0006591850542463362)","(18, 0.0005179762956686318)","(94, 0.0005056855152361095)","(17, 0.0004929947899654508)","(16, 0.0004345895431470126)","(19, 0.0004052753793075681)","(15, 0.0003990228578913957)"
"(0, 0.0351218543946743)","(97, 0.0027660185005515814)","(96, 0.0007662297575734556)","(18, 0.00048807085840962827)","(19, 0.00046496212598867714)","(16, 0.0004375448916107416)","(15, 0.0004137167416047305)","(93, 0.0004007202514912933)","(17, 0.00037924080970697105)","(88, 0.0003590761043597013)"
"(0, 0.0341239795088768)","(98, 0.002662376733496785)","(97, 0.0009164512157440186)","(96, 0.00047012389404699206)","(93, 0.00045426757424138486)","(16, 0.00044547661673277617)","(19, 0.00042211980326101184)","(88, 0.000419730698922649)","(17, 0.0004093612660653889)","(80, 0.00039459942490793765)"
"(0, 0.03592872992157936)","(99, 0.003090981161221862)","(98, 0.000494602310936898)","(96, 0.00039721609209664166)","(93, 0.00038020670763216913)","(17, 0.0003783355641644448)","(18, 0.00037104845978319645)","(16, 0.00034598662750795484)","(80, 0.00034275412326678634)","(88, 0.00032656281837262213)"
"(0, 0.03740231692790985)","(100, 0.0024522466119378805)","(99, 0.0006391732604242861)","(18, 0.0004361250903457403)","(22, 0.00037295997026376426)","(16, 0.00036687642568722367)","(19, 0.0003590978740248829)","(17, 0.0003531648253556341)","(1, 0.00030935928225517273)","(93, 0.00028750256751663983)"
"(0, 0.035971060395240784)","(101, 0.002605368383228779)","(100, 0.0011845380067825317)","(19, 0.0004038010665681213)","(88, 0.00039259239565581083)","(18, 0.0003851416695397347)","(17, 0.00036303966771811247)","(22, 0.0003590953419916332)","(16, 0.00033518255804665387)","(1, 0.00032660007127560675)"
"(0, 0.034851912409067154)","(102, 0.0027503101155161858)","(101, 0.0008433510083705187)","(100, 0.0006043362664058805)","(93, 0.0003790086484514177)","(88, 0.00036438420647755265)","(15, 0.0003643216332420707)","(1, 0.0003536278090905398)","(18, 0.00032761870534159243)","(80, 0.0003239770303480327)"
"(0, 0.0373091883957386)","(103, 0.00301076821051538)","(102, 0.0004528380814008415)","(16, 0.00041947184945456684)","(15, 0.00033441305276937783)","(25, 0.0003325495054014027)","(26, 0.00033074826933443546)","(88, 0.00029985056607984006)","(1, 0.0002989163913298398)","(93, 0.00028638317598961294)"
"(0, 0.0322151742875576)","(104, 0.003095297608524561)","(103, 0.0014432866591960192)","(102, 0.0006200899370014668)","(93, 0.0004243793955538422)","(17, 0.00042183444020338356)","(16, 0.00041713149403221905)","(15, 0.0003988982643932104)","(1, 0.0003665308759082109)","(26, 0.00036404296406544745)"
