"(0, 0.0379360131919384)","(95, 0.0010302843293175101)","(16, 0.0006672458257526159)","(17, 0.0006483718752861023)","(93, 0.0006414849776774645)","(94, 0.0006299315136857331)","(18, 0.0005747354007326066)","(15, 0.00047780797467567027)","(19, 0.00042434214265085757)","(26, 0.00039581238524988294)"
"(0, 0.03651260957121849)","(96, 0.0011341384379193187)","(95, 0.0006979352328926325)","(18, 0.0006852906662970781)","(17, 0.0006563889910466969)","(93, 0.0005933789652772248)","(16, 0.0005633829277940094)","(19, 0.0005320814088918269)","(15, 0.0005158300627954304)","(94, 0.0004350478993728757)"
"(0, 0.036181651055812836)","(97, 0.0010452416026964784)","(18, 0.0006934612756595016)","(19, 0.0006593799334950745)","(16, 0.0005942851421423256)","(96, 0.0005644448101520538)","(15, 0.0005547893233597279)","(17, 0.0005272433045320213)","(93, 0.00045741721987724304)","(26, 0.0004476806498132646)"
"(0, 0.03573058545589447)","(98, 0.000988247338682413)","(16, 0.0005857460200786591)","(19, 0.0005827358108945191)","(97, 0.0005462469416670501)","(17, 0.0005461823893710971)","(93, 0.0005452759796753526)","(18, 0.0005191367818042636)","(20, 0.0004589878080878407)","(88, 0.00043902546167373657)"
"(0, 0.037781309336423874)","(99, 0.0009757985244505107)","(17, 0.000518123502843082)","(18, 0.0005156836123205721)","(16, 0.00046629071584902704)","(93, 0.00043177514453418553)","(19, 0.00042014254722744226)","(22, 0.00040858477586880326)","(15, 0.00040087520028464496)","(20, 0.00039025276782922447)"
"(0, 0.038754891604185104)","(100, 0.0009647454135119915)","(18, 0.0005814119940623641)","(22, 0.0005213099648244679)","(19, 0.0004974354524165392)","(16, 0.00048250629333779216)","(17, 0.0004640672996174544)","(21, 0.00040865078335627913)","(15, 0.0003671081503853202)","(23, 0.0003321415279060602)"
"(0, 0.03873416781425476)","(101, 0.0009520578314550221)","(19, 0.0005181694286875427)","(22, 0.0004953528987243772)","(18, 0.0004857391177210957)","(100, 0.00047162084956653416)","(17, 0.0004619711544364691)","(16, 0.0004198031092528254)","(23, 0.0003901523305103183)","(15, 0.000372308655641973)"
"(0, 0.03743606433272362)","(102, 0.0011370545253157616)","(15, 0.00044943406828679144)","(18, 0.00043890177039429545)","(93, 0.0004007378302048892)","(19, 0.00039671437116339803)","(24, 0.00039499893318861723)","(25, 0.0003889688814524561)","(16, 0.0003874319663736969)","(101, 0.00036996425478719175)"
"(0, 0.0397673025727272)","(103, 0.0011123918229714036)","(16, 0.0004738986608572304)","(25, 0.0004609885800164193)","(26, 0.00042931706411764026)","(15, 0.000408668362069875)","(102, 0.0003816899552475661)","(24, 0.0003780588449444622)","(19, 0.00034325048909522593)","(22, 0.00033733679447323084)"
"(0, 0.03555125370621681)","(104, 0.0011688392842188478)","(103, 0.0006291127065196633)","(16, 0.0005451114266179502)","(17, 0.0005317144095897675)","(26, 0.000525698356796056)","(15, 0.0005219860468059778)","(102, 0.0004998098593205214)","(25, 0.0004603059496730566)","(18, 0.0004466181853786111)"
