"(0, 0.03953119367361069)","(95, 0.0017517921514809132)","(16, 0.000517670065164566)","(17, 0.0005104374722577631)","(94, 0.00049849838251248)","(93, 0.0004915869212709367)","(18, 0.0004711407527793199)","(19, 0.00035419658524915576)","(15, 0.0003531442489475012)","(26, 0.0003515711287036538)"
"(0, 0.03884979709982872)","(96, 0.0016797709977254272)","(95, 0.0006719623343087733)","(18, 0.0005454891943372786)","(17, 0.0005144032766111195)","(19, 0.00043884068145416677)","(16, 0.0004249663616064936)","(93, 0.00041637851973064244)","(15, 0.0003716828068718314)","(25, 0.0003133135905954987)"
"(0, 0.03843749687075615)","(97, 0.0015604592626914382)","(18, 0.0005217823199927807)","(19, 0.0005144405295141041)","(96, 0.00044434532173909247)","(16, 0.00042949439375661314)","(15, 0.00041235878597944975)","(17, 0.0003827525652013719)","(93, 0.00038107260479591787)","(26, 0.0003752837947104126)"
"(0, 0.038890205323696136)","(98, 0.0017226565396413207)","(97, 0.0004602471017278731)","(16, 0.00044289021752774715)","(19, 0.0004322494496591389)","(17, 0.0003915423294529319)","(93, 0.00038982272963039577)","(18, 0.00037608950515277684)","(26, 0.0003548243548721075)","(20, 0.00035086035495623946)"
"(0, 0.03880464285612106)","(99, 0.002038443461060524)","(17, 0.00041144670103676617)","(18, 0.00039174885023385286)","(16, 0.0003763464046642184)","(22, 0.0003585207450669259)","(26, 0.0003303028643131256)","(93, 0.00032735930290073156)","(19, 0.0003243435930926353)","(15, 0.00032047004788182676)"
"(0, 0.04069417342543602)","(100, 0.0017780734924599528)","(99, 0.00044615432852879167)","(18, 0.0004017624305561185)","(22, 0.0003695079649332911)","(16, 0.0003474316035863012)","(17, 0.00033244548831135035)","(19, 0.00032125203870236874)","(21, 0.0002809645375236869)","(15, 0.00025041759363375604)"
"(0, 0.03986163064837456)","(101, 0.00198902259580791)","(100, 0.0005823008832521737)","(19, 0.000372754322597757)","(22, 0.00036753297899849713)","(18, 0.00036031485069543123)","(17, 0.00034460946335457265)","(24, 0.0003043241740670055)","(16, 0.00030342102400027215)","(25, 0.00030178576707839966)"
"(0, 0.03905966132879257)","(102, 0.0017941067926585674)","(101, 0.00046837658737786114)","(18, 0.0003540331090334803)","(15, 0.00035158812534064054)","(25, 0.00033872516360133886)","(93, 0.00032033174647949636)","(24, 0.00032024295069277287)","(19, 0.00031672074692323804)","(26, 0.0003152927674818784)"
"(0, 0.03985726833343506)","(103, 0.0023676662240177393)","(16, 0.00037894517299719155)","(26, 0.00037384897586889565)","(25, 0.0003686249256134033)","(102, 0.00036413504858501256)","(15, 0.0003058345755562186)","(24, 0.00029070107848383486)","(19, 0.00027711884467862546)","(93, 0.0002690425608307123)"
"(0, 0.036736976355314255)","(104, 0.002365634310990572)","(103, 0.0007138302898965776)","(26, 0.0004705360624939203)","(17, 0.00045018241507932544)","(16, 0.0004476358008105308)","(15, 0.0004149974847678095)","(25, 0.0003984461654908955)","(18, 0.00037652134778909385)","(22, 0.0003483796026557684)"
