"(0, 0.03808829188346863)","(95, 0.001807872555218637)","(94, 0.000638929137494415)","(17, 0.000543160131201148)","(16, 0.0005365618853829801)","(93, 0.000535908795427531)","(18, 0.0004898631596006453)","(15, 0.0003818601253442466)","(19, 0.00037510215770453215)","(26, 0.0003162895154673606)"
"(0, 0.039207909256219864)","(96, 0.0014984015142545104)","(95, 0.0006922486354596913)","(18, 0.0005294364527799189)","(17, 0.0004831172409467399)","(19, 0.0004113726317882538)","(16, 0.00040492310654371977)","(93, 0.0003946049546357244)","(15, 0.00035432606819085777)","(88, 0.0002531050122343004)"
"(0, 0.03765370324254036)","(97, 0.0016173988115042448)","(18, 0.00047462969087064266)","(19, 0.0004728518542833626)","(16, 0.0003941523900721222)","(96, 0.00037674696068279445)","(15, 0.00036653727875091136)","(17, 0.00035305440542288125)","(93, 0.00032294660923071206)","(84, 0.00031781583675183356)"
"(0, 0.038124628365039825)","(98, 0.0018963583279401064)","(97, 0.0007173010963015258)","(19, 0.00041686207987368107)","(16, 0.00041658966802060604)","(17, 0.0003786340239457786)","(18, 0.00037238450022414327)","(20, 0.00034144282108172774)","(93, 0.0003295300994068384)","(15, 0.00032761230249889195)"
"(0, 0.03768056258559227)","(99, 0.0021248653065413237)","(98, 0.0005654453998431563)","(17, 0.0003767475427594036)","(18, 0.0003696015337482095)","(16, 0.00035552875488065183)","(93, 0.0003516550350468606)","(22, 0.0003217950579710305)","(88, 0.00030933693051338196)","(19, 0.000307458481984213)"
"(0, 0.03848128765821457)","(100, 0.001847181934863329)","(99, 0.0005022883415222168)","(18, 0.00043856858974322677)","(22, 0.000416295079048723)","(16, 0.0003758910170290619)","(17, 0.0003665848053060472)","(19, 0.0003653295279946178)","(88, 0.00032010197173804045)","(21, 0.0003109787357971072)"
"(0, 0.03842261806130409)","(101, 0.0018889674684032798)","(100, 0.0006933596450835466)","(19, 0.000398418604163453)","(18, 0.00039791554445400834)","(22, 0.0003840126155409962)","(17, 0.00036929117050021887)","(16, 0.00033936172258108854)","(88, 0.0003204253443982452)","(23, 0.0003202255174983293)"
"(0, 0.037641361355781555)","(102, 0.0020152651704847813)","(101, 0.0007223887951113284)","(18, 0.0003473830292932689)","(15, 0.0003400300338398665)","(93, 0.00033592284307815135)","(100, 0.0003258769284002483)","(25, 0.00032375112641602755)","(19, 0.00032043977989815176)","(24, 0.0003180737840011716)"
"(0, 0.03901604562997818)","(103, 0.002479802817106247)","(102, 0.0004465444362722337)","(16, 0.0003720624663401395)","(25, 0.0003618329646997154)","(26, 0.0003516761935316026)","(15, 0.0003128226089756936)","(19, 0.0002802203525789082)","(24, 0.0002770398568827659)","(18, 0.00027500183205120265)"
"(0, 0.035184480249881744)","(104, 0.0026425232645124197)","(103, 0.0008314998704008758)","(16, 0.00045283554936759174)","(17, 0.0004432465066201985)","(26, 0.0004422084894031286)","(15, 0.0004165470600128174)","(18, 0.0003913553082384169)","(25, 0.0003686512936837971)","(102, 0.00035958513035438955)"
