"(0, 0.030109453946352005)","(95, 0.003740738146007061)","(94, 0.0013338959543034434)","(93, 0.0009578272583894432)","(17, 0.0008208793587982655)","(16, 0.0008157399133779109)","(18, 0.0007893717265687883)","(19, 0.0006600010674446821)","(15, 0.0005829560686834157)","(26, 0.0005659313756041229)"
"(0, 0.0305275097489357)","(96, 0.0033996878191828728)","(95, 0.0010606389259919524)","(93, 0.0008206011261790991)","(18, 0.0008178055286407471)","(17, 0.0007579890079796314)","(19, 0.0006852468941360712)","(16, 0.000659818178974092)","(15, 0.0005666405195370317)","(1, 0.0005655133863911033)"
"(0, 0.029040828347206116)","(97, 0.004103872925043106)","(96, 0.0014085619477555156)","(18, 0.0008124291780404747)","(19, 0.0007748997304588556)","(93, 0.0007099716458469629)","(16, 0.0006819537375122309)","(17, 0.0006327024311758578)","(15, 0.0006056326674297452)","(26, 0.0005650290986523032)"
"(0, 0.029453977942466736)","(98, 0.003545190906152129)","(97, 0.001193505129776895)","(93, 0.0007389417150989175)","(19, 0.0006901523447595537)","(16, 0.0006721289246343076)","(17, 0.0006428581546060741)","(18, 0.0006426036125048995)","(96, 0.0006267941207624972)","(88, 0.0006103640771470964)"
"(0, 0.031649552285671234)","(99, 0.0034063898492604494)","(98, 0.0007187388837337494)","(18, 0.0006147694657556713)","(17, 0.0006120240432210267)","(93, 0.000594990560784936)","(1, 0.0005805337568745017)","(80, 0.0005632901447825134)","(16, 0.0005629192455671728)","(22, 0.0005481631960719824)"
"(0, 0.03247784823179245)","(100, 0.0031445948407053947)","(99, 0.0007432863349094987)","(18, 0.0006773537606932223)","(22, 0.0006316003273241222)","(16, 0.0005987294134683907)","(19, 0.0005792927695438266)","(17, 0.0005702066700905561)","(1, 0.0005340887582860887)","(21, 0.0004792576946783811)"
"(0, 0.03143775835633278)","(101, 0.002985656261444092)","(100, 0.0009936540154740214)","(19, 0.0006397396209649742)","(22, 0.0006312176701612771)","(18, 0.0006294500781223178)","(17, 0.0006067624781280756)","(25, 0.0005727882962673903)","(16, 0.0005579176358878613)","(1, 0.0005487701273523271)"
"(0, 0.031093820929527283)","(102, 0.003123692236840725)","(101, 0.0007554728072136641)","(93, 0.0006106836954131722)","(15, 0.0006035843398422003)","(1, 0.0006023632013238966)","(26, 0.0006021493463777006)","(18, 0.0005908042076043785)","(25, 0.0005698829772882164)","(16, 0.0005565163446590304)"
"(0, 0.032863665372133255)","(103, 0.002904855879023671)","(102, 0.0007719703135080636)","(16, 0.0006841513677500188)","(26, 0.0006462016608566046)","(25, 0.0006107749068178236)","(93, 0.0005380022339522839)","(1, 0.000535141967702657)","(15, 0.0005317112663760781)","(17, 0.0004990830784663558)"
"(0, 0.031125223264098167)","(104, 0.0027140153106302023)","(103, 0.0010269024642184377)","(17, 0.0007042709039524198)","(26, 0.0006936719873920083)","(16, 0.0006932042306289077)","(18, 0.0006096270517446101)","(15, 0.0006081451429054141)","(25, 0.0005902478005737066)","(1, 0.0005769956042058766)"
