"(0, 0.03704008460044861)","(95, 0.0025335890240967274)","(94, 0.0011875260388478637)","(93, 0.0006593529833480716)","(17, 0.0006467437488026917)","(16, 0.0006381839630194008)","(18, 0.0005748927360400558)","(15, 0.0004430768021848053)","(19, 0.0004366588545963168)","(26, 0.0003799959958996624)"
"(0, 0.03702893853187561)","(96, 0.0029648086056113243)","(95, 0.0008177168783731759)","(18, 0.0006494527915492654)","(17, 0.0005914923385716975)","(19, 0.0005136780673637986)","(93, 0.0005132840597070754)","(16, 0.0005019881064072251)","(15, 0.00045794397010467947)","(94, 0.0003377960529178381)"
"(0, 0.0365995317697525)","(97, 0.0031336580868810415)","(96, 0.0009018246782943606)","(18, 0.0005915081710554659)","(19, 0.0005838279612362385)","(16, 0.0005197794525884092)","(15, 0.00048754707677289844)","(17, 0.00044960289960727096)","(93, 0.0004470373678486794)","(26, 0.00038001255597919226)"
"(0, 0.03592681512236595)","(98, 0.003139627631753683)","(97, 0.0011486655566841364)","(16, 0.0005435864441096783)","(96, 0.0005128495395183563)","(19, 0.0005064804572612047)","(93, 0.0005000664386898279)","(17, 0.0004928332637064159)","(18, 0.0004523155221249908)","(20, 0.0004116120981052518)"
"(0, 0.03756183013319969)","(99, 0.0027631791308522224)","(98, 0.0006686166161671281)","(17, 0.000503712915815413)","(18, 0.0004914379096589983)","(16, 0.00044709935900755227)","(22, 0.0004014444421045482)","(19, 0.00038760958705097437)","(93, 0.0003747637674678117)","(26, 0.0003716826322488487)"
"(0, 0.038286883383989334)","(100, 0.002524528419598937)","(99, 0.0005835285992361605)","(18, 0.000575548387132585)","(22, 0.000502401904668659)","(19, 0.0004734447575174272)","(17, 0.00045171708916313946)","(16, 0.00044686466571874917)","(21, 0.000376811163732782)","(23, 0.00033474876545369625)"
"(0, 0.03860794007778168)","(101, 0.002289767609909177)","(100, 0.0006911930395290256)","(19, 0.0004990692250430584)","(18, 0.00045464932918548584)","(22, 0.00045076460810378194)","(17, 0.000415147835155949)","(16, 0.0003755253565032035)","(24, 0.0003710676683112979)","(23, 0.0003694733895827085)"
"(0, 0.03810254484415054)","(102, 0.002670839661732316)","(101, 0.000566995469853282)","(15, 0.00042788416612893343)","(18, 0.00039044677396304905)","(25, 0.00037411003722809255)","(19, 0.00036653532879427075)","(24, 0.0003630426654126495)","(16, 0.0003621760115493089)","(26, 0.00035756707075051963)"
"(0, 0.037821214646101)","(103, 0.00297597236931324)","(102, 0.0007211618358269334)","(16, 0.0005521497223526239)","(25, 0.00047538845683448017)","(26, 0.0004705064056906849)","(15, 0.0004442493664100766)","(24, 0.0003751516342163086)","(17, 0.00036005585570819676)","(22, 0.00035837606992572546)"
"(0, 0.036131102591753006)","(104, 0.002941553248092532)","(103, 0.0008969985065050423)","(102, 0.0007746556657366455)","(17, 0.0005136523977853358)","(26, 0.0005095829255878925)","(16, 0.0005085477023385465)","(15, 0.0004644696309696883)","(25, 0.00042314722668379545)","(18, 0.00041300832526758313)"
