"(0, 0.03305117040872574)","(95, 0.0017358568729832768)","(94, 0.0011420869268476963)","(16, 0.0008629521471448243)","(17, 0.0008496922091580927)","(18, 0.0007961511728353798)","(15, 0.0006669056601822376)","(19, 0.0006298079970292747)","(26, 0.0006138674798421562)","(93, 0.0006136204465292394)"
"(0, 0.033120010048151016)","(96, 0.0019142280798405409)","(95, 0.0010023813229054213)","(18, 0.0009519141749478877)","(17, 0.0008919420652091503)","(16, 0.0008088858448900282)","(19, 0.0007721853326074779)","(15, 0.0007171033066697419)","(26, 0.0005757617764174938)","(25, 0.0005424161208793521)"
"(0, 0.030577121302485466)","(97, 0.002006760099902749)","(18, 0.000852236757054925)","(96, 0.0008405824191868305)","(19, 0.0008111837669275701)","(16, 0.0007596993236802518)","(17, 0.0007115170592442155)","(15, 0.0006823608418926597)","(85, 0.000630384252872318)","(26, 0.000556425133254379)"
"(0, 0.030741367489099503)","(98, 0.002876952989026904)","(97, 0.0013449176913127303)","(19, 0.0007678593974560499)","(16, 0.0007527005509473383)","(18, 0.0007412859704345465)","(17, 0.0007240072009153664)","(85, 0.0006685316329821944)","(20, 0.0006040888838469982)","(15, 0.0005893625202588737)"
"(0, 0.031538184732198715)","(99, 0.0025034472346305847)","(98, 0.001370403217151761)","(18, 0.0007302111480385065)","(17, 0.0007109439466148615)","(16, 0.0006654004682786763)","(19, 0.0006328230956569314)","(22, 0.0005799077334813774)","(15, 0.000548641080968082)","(20, 0.000541220884770155)"
"(0, 0.033454183489084244)","(100, 0.0017953449860215187)","(99, 0.0008323450456373394)","(18, 0.0007895660237409174)","(19, 0.000690580578520894)","(22, 0.0006874443497508764)","(17, 0.0006684863474220037)","(16, 0.0006475867121480405)","(21, 0.0005360713694244623)","(15, 0.00050928327254951)"
"(0, 0.03206216171383858)","(101, 0.002134563634172082)","(100, 0.0010556981433182955)","(19, 0.0007397681474685669)","(18, 0.000731155276298523)","(22, 0.0006805413868278265)","(17, 0.0006529474048875272)","(16, 0.0006100632017478347)","(25, 0.0005655452841892838)","(23, 0.0005542041617445648)"
"(0, 0.032714154571294785)","(102, 0.002614133758470416)","(101, 0.0010925744427368045)","(18, 0.0005845308187417686)","(15, 0.0005623889155685902)","(19, 0.0005605120677500963)","(25, 0.0005402594688348472)","(16, 0.0005294813308864832)","(26, 0.0005227164947427809)","(24, 0.0005148808704689145)"
"(0, 0.03272662311792374)","(103, 0.0025482201017439365)","(102, 0.0008014793857000768)","(16, 0.0006887343479320407)","(25, 0.0006716890493407845)","(26, 0.0006707400316372514)","(15, 0.000589336734265089)","(17, 0.0005414111656136811)","(18, 0.0005394208710640669)","(24, 0.0005359603674151003)"
"(0, 0.028636643663048744)","(104, 0.003902432043105364)","(103, 0.000999870477244258)","(26, 0.000835167767945677)","(17, 0.0008194777183234692)","(16, 0.0008184827747754753)","(15, 0.0007504919194616377)","(25, 0.0007281182915903628)","(18, 0.0007235950324684381)","(22, 0.0006443053716793656)"
