"(0, 0.03222185745835304)","(95, 0.0018317019566893578)","(94, 0.0011353801237419248)","(17, 0.0008091542404145002)","(16, 0.0007923597004264593)","(18, 0.0007631921907886863)","(93, 0.0006223222590051591)","(19, 0.0006018951535224915)","(15, 0.0005781851941719651)","(26, 0.0005684545612893999)"
"(0, 0.03325066715478897)","(96, 0.001937070395797491)","(95, 0.0008983841398730874)","(18, 0.0008852327009662986)","(17, 0.0008101272396743298)","(19, 0.0007333850953727961)","(16, 0.0006996461888775229)","(15, 0.0006227921112440526)","(26, 0.0005201002932153642)","(25, 0.0004974734620191157)"
"(0, 0.03144233673810959)","(97, 0.0018335289787501097)","(96, 0.0008527858299203217)","(18, 0.0007601827383041382)","(19, 0.0007544413092546165)","(16, 0.0006623867084272206)","(15, 0.0006020229775458574)","(17, 0.0005972814396955073)","(26, 0.0005214041448198259)","(20, 0.0005132685764692724)"
"(0, 0.03093794547021389)","(98, 0.002425023354589939)","(97, 0.0009616376482881606)","(19, 0.0007094299653545022)","(16, 0.0007036587339825928)","(17, 0.000667851883918047)","(18, 0.0006532454281114042)","(20, 0.000585726520512253)","(26, 0.0005585023900493979)","(15, 0.0005403874674811959)"
"(0, 0.030789650976657867)","(99, 0.0021252590231597424)","(98, 0.0007884021033532917)","(18, 0.0006620699423365295)","(17, 0.0006601160857826471)","(16, 0.0005990743520669639)","(22, 0.0005764557281509042)","(19, 0.0005589678767137229)","(26, 0.0005374670145101845)","(21, 0.0005130399949848652)"
"(0, 0.03240237385034561)","(100, 0.0016975094331428409)","(18, 0.0007188355666585267)","(22, 0.0006618164479732513)","(99, 0.0006314495112746954)","(19, 0.0006171466666273773)","(17, 0.0005939906695857644)","(16, 0.0005886869039386511)","(21, 0.0004984286497347057)","(23, 0.00046614513848908246)"
"(0, 0.031327635049819946)","(101, 0.002053447300568223)","(100, 0.0008824229007586837)","(19, 0.0006654277676716447)","(18, 0.0006402748986147344)","(22, 0.0006283697439357638)","(17, 0.0005843054968863726)","(25, 0.0005522610154002905)","(24, 0.0005398824578151107)","(16, 0.0005333008011803031)"
"(0, 0.03228975459933281)","(102, 0.0022959494963288307)","(101, 0.0008037539082579315)","(18, 0.0005344936507754028)","(25, 0.0005334283341653645)","(26, 0.0005153354723006487)","(19, 0.0005055072833783925)","(15, 0.0005034254281781614)","(24, 0.0004980675876140594)","(16, 0.0004672694194596261)"
"(0, 0.03204941004514694)","(103, 0.002114097587764263)","(102, 0.0007139795925468206)","(26, 0.0006608670810237527)","(25, 0.0006482729222625494)","(16, 0.0006283845286816359)","(15, 0.0005168840289115906)","(24, 0.000508686585817486)","(22, 0.0005016105133108795)","(19, 0.0005002488032914698)"
"(0, 0.02978750504553318)","(104, 0.003073307918384671)","(103, 0.0010016602464020252)","(26, 0.0007095220498740673)","(102, 0.0006644175737164915)","(16, 0.0006472968962043524)","(17, 0.0006472659297287464)","(25, 0.0005958102410659194)","(15, 0.0005923017743043602)","(18, 0.0005791109870187938)"
