"(0, 0.037463363260030746)","(95, 0.0023269804660230875)","(94, 0.0006857041735202074)","(16, 0.0005924168508499861)","(17, 0.0005870100576430559)","(26, 0.0004492101143114269)","(85, 0.00044579178211279213)","(18, 0.00037563711521215737)","(22, 0.0003646601689979434)","(23, 0.0003630800638347864)"
"(0, 0.03693963959813118)","(96, 0.0035602389834821224)","(95, 0.0006988738314248621)","(17, 0.0005274604191072285)","(85, 0.0004357376601547003)","(16, 0.00041891797445714474)","(18, 0.00041208253242075443)","(26, 0.00033762247767299414)","(23, 0.0003271126770414412)","(24, 0.00031758530531078577)"
"(0, 0.03737638145685196)","(97, 0.0029416901525110006)","(96, 0.0008680889150127769)","(16, 0.000430036336183548)","(17, 0.00040028186049312353)","(26, 0.0003810766211245209)","(18, 0.00037742554559372365)","(85, 0.0003479120205156505)","(19, 0.00033386246650479734)","(15, 0.0003338332462590188)"
"(0, 0.038194604218006134)","(98, 0.0029280695598572493)","(97, 0.0008529187762178481)","(16, 0.0004599915409926325)","(17, 0.00040765092126093805)","(26, 0.0003782859421335161)","(19, 0.0003045561898034066)","(15, 0.00030107767088338733)","(18, 0.00029635176178999245)","(22, 0.0002932180359493941)"
"(0, 0.03744714334607124)","(99, 0.0025051168631762266)","(98, 0.0015202718786895275)","(17, 0.0004316422273404896)","(16, 0.000409497763030231)","(26, 0.0003716899373102933)","(22, 0.00034541875356808305)","(23, 0.0003083772899117321)","(85, 0.0003014780522789806)","(1, 0.0002890925097744912)"
"(0, 0.03877907618880272)","(100, 0.0019157346105203032)","(98, 0.0006526520592160523)","(99, 0.00046791895874775946)","(22, 0.00039572565583512187)","(16, 0.00039399892557412386)","(17, 0.00039051607018336654)","(23, 0.00035266950726509094)","(18, 0.0003105315554421395)","(24, 0.0002985434257425368)"
"(0, 0.03683812543749809)","(101, 0.0026494604535400867)","(98, 0.0006411790964193642)","(100, 0.0005604167236015201)","(23, 0.00040015607373788953)","(22, 0.00037780299317091703)","(17, 0.00036439881660044193)","(24, 0.0003346265875734389)","(16, 0.00032405240926891565)","(85, 0.00030832155607640743)"
"(0, 0.036735378205776215)","(102, 0.002921146107837558)","(98, 0.0006417645490728319)","(101, 0.0005691588157787919)","(24, 0.00037984998198226094)","(23, 0.0003679418587125838)","(15, 0.0003478401922620833)","(26, 0.00034337982651777565)","(16, 0.0003333312342874706)","(17, 0.00029582352726720273)"
"(0, 0.03356277570128441)","(103, 0.00282867718487978)","(102, 0.0010949991410598159)","(98, 0.000889231392648071)","(16, 0.0004723085439763963)","(26, 0.00040119022014550865)","(85, 0.0003822861472144723)","(80, 0.00035263196332380176)","(24, 0.000343482184689492)","(15, 0.0003219415375497192)"
"(0, 0.0338643454015255)","(104, 0.0026562311686575413)","(98, 0.0006716552306897938)","(103, 0.0006044647307135165)","(16, 0.0004971043672412634)","(17, 0.0004935014294460416)","(26, 0.00047253965749405324)","(85, 0.0003922800824511796)","(15, 0.00038700579898431897)","(80, 0.00037298694951459765)"
