"(0, 0.03181023150682449)","(95, 0.0020694329869002104)","(94, 0.001427136710844934)","(85, 0.000815445207990706)","(16, 0.0007574124610982835)","(17, 0.000720925338100642)","(93, 0.0006372527568601072)","(80, 0.0006075716228224337)","(26, 0.0005070870975032449)","(18, 0.00047598659875802696)"
"(0, 0.03190566599369049)","(96, 0.002901601605117321)","(95, 0.001257315743714571)","(85, 0.0007552182651124895)","(17, 0.0006822568248026073)","(80, 0.0006222061929292977)","(16, 0.0005922327982261777)","(94, 0.0005804991815239191)","(18, 0.0005128916818648577)","(23, 0.00042884767754003406)"
"(0, 0.03236126899719238)","(97, 0.002061899984255433)","(96, 0.0014449201989918947)","(95, 0.0007496649050153792)","(85, 0.0006095579010434449)","(16, 0.0005898128729313612)","(80, 0.0005844697589054704)","(17, 0.0005306382663547993)","(94, 0.0004947020206600428)","(18, 0.0004623717104550451)"
"(0, 0.03194236755371094)","(98, 0.0034619569778442383)","(97, 0.0014050380559638143)","(96, 0.0007304038153961301)","(16, 0.0006189799169078469)","(80, 0.0005984182935208082)","(95, 0.0005593748646788299)","(17, 0.00054992048535496)","(85, 0.000538867840077728)","(26, 0.0004624728753697127)"
"(0, 0.031010668724775314)","(98, 0.002882044529542327)","(99, 0.0020476162899285555)","(97, 0.0007104836404323578)","(80, 0.0006422922015190125)","(96, 0.0006174676236696541)","(85, 0.0006031194352544844)","(17, 0.0005552542279474437)","(16, 0.000528789300005883)","(95, 0.00047308579087257385)"
"(0, 0.031884610652923584)","(100, 0.002081681275740266)","(98, 0.0017487234435975552)","(99, 0.0012204434024170041)","(16, 0.0005592884263023734)","(97, 0.0005559176206588745)","(17, 0.0005520132253877819)","(85, 0.0005368517595343292)","(22, 0.0005011768662370741)","(23, 0.0004720331635326147)"
"(0, 0.0318363681435585)","(101, 0.0019373312825337052)","(98, 0.0014124950394034386)","(100, 0.0011364695383235812)","(99, 0.0006009769276715815)","(85, 0.0005222526378929615)","(80, 0.0005107918404974043)","(23, 0.0004890872514806688)","(17, 0.0004887896939180791)","(22, 0.00047437564353458583)"
"(0, 0.03126741200685501)","(102, 0.0017660226440057158)","(98, 0.001364966738037765)","(101, 0.001200187369249761)","(100, 0.0006731696194037795)","(80, 0.0005382275558076799)","(85, 0.0005320723284967244)","(99, 0.0005255287978798151)","(26, 0.00047170757898129523)","(23, 0.00044881791109219193)"
"(0, 0.029173564165830612)","(103, 0.0017333603464066982)","(102, 0.0016608132282271981)","(98, 0.0015334348427131772)","(80, 0.0007119026849977672)","(101, 0.0007057954207994044)","(85, 0.0006435169489122927)","(97, 0.0005472388584166765)","(100, 0.0005330941057763994)","(16, 0.0005011704633943737)"
"(0, 0.030941003933548927)","(104, 0.002398031996563077)","(98, 0.0010079030180349946)","(103, 0.0008060552063398063)","(80, 0.0005812807357870042)","(85, 0.0005564054590649903)","(16, 0.0005483615677803755)","(17, 0.0005382613744586706)","(26, 0.0005319477641023695)","(97, 0.00041838124161586165)"
