"(0, 0.03900204598903656)","(95, 0.0013562901876866817)","(94, 0.0007332022651098669)","(17, 0.00058415113016963)","(16, 0.0005697853630408645)","(18, 0.0003779671969823539)","(85, 0.0003670222940854728)","(26, 0.00036046357126906514)","(15, 0.00033280745265074074)","(22, 0.0003238457429688424)"
"(0, 0.03917466849088669)","(96, 0.002260456560179591)","(95, 0.0006663821404799819)","(17, 0.0004915636964142323)","(16, 0.00040461524622514844)","(18, 0.0003900165902450681)","(85, 0.00036315724719315767)","(15, 0.00029625758179463446)","(23, 0.0002887228038161993)","(94, 0.0002876328071579337)"
"(0, 0.039426639676094055)","(97, 0.0017980574630200863)","(96, 0.0006426335894502699)","(16, 0.000431302934885025)","(17, 0.0004037897160742432)","(18, 0.00036153168184682727)","(15, 0.00032698229188099504)","(19, 0.0003257142088841647)","(26, 0.00032088489388115704)","(85, 0.0002834570477716625)"
"(0, 0.040321022272109985)","(98, 0.0018282860983163118)","(97, 0.0006139872712083161)","(16, 0.00043735653162002563)","(17, 0.0003968904784414917)","(26, 0.0003115750732831657)","(15, 0.0002825839910656214)","(18, 0.0002818450448103249)","(19, 0.0002813424216583371)","(22, 0.00027953804237768054)"
"(0, 0.039477020502090454)","(99, 0.0015220369677990675)","(98, 0.0010487799299880862)","(17, 0.0004450282431207597)","(16, 0.00041576637886464596)","(22, 0.00035341084003448486)","(26, 0.0003353471984155476)","(23, 0.0003124749637208879)","(18, 0.0003037661372218281)","(15, 0.00028039648896083236)"
"(0, 0.040496576577425)","(100, 0.0009319564560428262)","(98, 0.0005353026208467782)","(99, 0.0004642486455850303)","(22, 0.00038233475061133504)","(17, 0.0003739640233106911)","(16, 0.0003716090286616236)","(23, 0.00034287304151803255)","(18, 0.00030446305754594505)","(24, 0.00028827175265178084)"
"(0, 0.038881815969944)","(101, 0.0019010056275874376)","(98, 0.0005454552010633051)","(100, 0.0005145652685314417)","(23, 0.0003644718090072274)","(22, 0.00033722177613526583)","(17, 0.0003238734498154372)","(24, 0.000308109971228987)","(16, 0.00029581962735392153)","(99, 0.00027066527400165796)"
"(0, 0.038849059492349625)","(102, 0.001870688982307911)","(98, 0.0004977344069629908)","(101, 0.0004940283251926303)","(24, 0.00035415173624642193)","(23, 0.0003366121673025191)","(26, 0.00032410980202257633)","(16, 0.0003014338144566864)","(17, 0.00028268902678973973)","(15, 0.0002670289541129023)"
"(0, 0.03735201060771942)","(103, 0.002007200848311186)","(102, 0.0008960005361586809)","(98, 0.0007989236619323492)","(85, 0.0003247031709179282)","(80, 0.0003229641879443079)","(26, 0.00030598684679716825)","(16, 0.0002935455704573542)","(96, 0.0002614368568174541)","(24, 0.0002551448415033519)"
"(0, 0.03446269780397415)","(104, 0.0025819994043558836)","(98, 0.000706307590007782)","(103, 0.0004553910985123366)","(26, 0.0004374959971755743)","(16, 0.00041427926043979824)","(17, 0.0004121166421100497)","(80, 0.00037439988227561116)","(85, 0.00034460247843526304)","(22, 0.00030998571310192347)"
