"(0, 0.03525443747639656)","(95, 0.0019173288019374013)","(94, 0.0013257423415780067)","(17, 0.000740380899515003)","(16, 0.000736619986128062)","(26, 0.0005681708571501076)","(18, 0.0005022567347623408)","(22, 0.0004696336400229484)","(23, 0.00046574563020840287)","(24, 0.0004473705484997481)"
"(0, 0.037331532686948776)","(96, 0.0024635074660182)","(95, 0.0007150530582293868)","(17, 0.000626028049737215)","(16, 0.00052378058899194)","(18, 0.0004946956178173423)","(26, 0.00043151542195118964)","(85, 0.0004161050892435014)","(23, 0.0004095287586096674)","(24, 0.0003894355904776603)"
"(0, 0.0362243689596653)","(97, 0.002214298117905855)","(96, 0.000869526294991374)","(16, 0.0005803255480714142)","(17, 0.0005563728627748787)","(26, 0.0005188685609027743)","(18, 0.0004942672094330192)","(15, 0.00043912441469728947)","(19, 0.0004388272645883262)","(24, 0.00042728110565803945)"
"(0, 0.03658492490649223)","(98, 0.0026824683882296085)","(97, 0.0009695637272670865)","(16, 0.00055897724814713)","(17, 0.0005181548185646534)","(26, 0.00047047645784914494)","(22, 0.0003898705472238362)","(18, 0.0003810986818280071)","(19, 0.00037407607305794954)","(15, 0.00036580621963366866)"
"(0, 0.0361192524433136)","(99, 0.002139575546607375)","(98, 0.0014236420392990112)","(17, 0.0005893540219403803)","(16, 0.00055275036720559)","(26, 0.0005211707903072238)","(22, 0.0004890994750894606)","(23, 0.0004537141358014196)","(18, 0.00041195302037522197)","(15, 0.00038913055323064327)"
"(0, 0.036920707672834396)","(100, 0.0015658368356525898)","(99, 0.0008635076810605824)","(98, 0.0007425267831422389)","(16, 0.0005094456719234586)","(17, 0.0005019183736294508)","(22, 0.0004975771880708635)","(23, 0.0004661302373278886)","(24, 0.0004128272703383118)","(18, 0.00040728255407884717)"
"(0, 0.03694978356361389)","(101, 0.0018707502167671919)","(98, 0.0006839473498985171)","(100, 0.0006587454699911177)","(23, 0.0004971948219463229)","(22, 0.00047224879381246865)","(17, 0.0004680718411691487)","(16, 0.00044406100641936064)","(24, 0.0004303610185161233)","(26, 0.00036204964271746576)"
"(0, 0.03647917881608009)","(102, 0.0022989301942288876)","(101, 0.0006077146390452981)","(98, 0.0005944352014921606)","(26, 0.0004710805369541049)","(24, 0.00046220317017287016)","(23, 0.00045787959243170917)","(16, 0.0004408122622407973)","(17, 0.00041634260560385883)","(15, 0.0004106283304281533)"
"(0, 0.034021176397800446)","(103, 0.0031690779142081738)","(102, 0.001024958211928606)","(98, 0.0008331281132996082)","(16, 0.0004989912849850953)","(26, 0.00044499203795567155)","(24, 0.00038748071528971195)","(17, 0.00036717549664899707)","(15, 0.00035915867192670703)","(85, 0.0003331993648316711)"
"(0, 0.03216259181499481)","(104, 0.002881525084376335)","(103, 0.0007525165565311909)","(98, 0.0007206769078038633)","(16, 0.0006522805779241025)","(17, 0.0006360055413097143)","(26, 0.0006060568848624825)","(15, 0.0005015142378397286)","(22, 0.00043431000085547566)","(23, 0.0004269000783096999)"
