"(0, 0.03227655962109566)","(95, 0.0016984668327495456)","(94, 0.001273831818252802)","(17, 0.0009073319961316884)","(16, 0.000878914026543498)","(26, 0.0006706449203193188)","(18, 0.0006263942923396826)","(22, 0.0005588281201198697)","(23, 0.0005577349802479148)","(93, 0.0005530820926651359)"
"(0, 0.03413638100028038)","(96, 0.002509427024051547)","(95, 0.0008813161985017359)","(17, 0.0007449167896993458)","(16, 0.000620661536231637)","(18, 0.0006027120398357511)","(26, 0.0005089643527753651)","(23, 0.00048247247468680143)","(19, 0.00046858162386342883)","(15, 0.00046761363046243787)"
"(0, 0.03378336876630783)","(97, 0.0019211755134165287)","(96, 0.001109949080273509)","(16, 0.0006794040091335773)","(17, 0.0006283268448896706)","(95, 0.0005824510590173304)","(26, 0.0005755309830419719)","(18, 0.0005604937905445695)","(19, 0.000514340412337333)","(15, 0.000513934064656496)"
"(0, 0.03451339900493622)","(98, 0.0022772536613047123)","(97, 0.0011979634873569012)","(16, 0.0006607258110307157)","(17, 0.0006200879579409957)","(26, 0.0005448692827485502)","(22, 0.0004580342792905867)","(18, 0.0004500278737396002)","(96, 0.0004498352063819766)","(19, 0.00044384226202964783)"
"(0, 0.033268917351961136)","(99, 0.001776879420503974)","(98, 0.001435711863450706)","(17, 0.0007009178516454995)","(16, 0.0006433757953345776)","(97, 0.0006182698998600245)","(26, 0.0005858897930011153)","(22, 0.0005782440421171486)","(23, 0.0005264562205411494)","(18, 0.0004996736533939838)"
"(0, 0.03356333076953888)","(100, 0.0014343862421810627)","(99, 0.0010535201290622354)","(98, 0.0007560290396213531)","(22, 0.0006112414412200451)","(17, 0.0006004172610118985)","(16, 0.0005804494139738381)","(23, 0.0005728323594667017)","(18, 0.0005024815909564495)","(24, 0.0004905129899270833)"
"(0, 0.0336671844124794)","(101, 0.0015353299677371979)","(100, 0.0007287759799510241)","(23, 0.0006219029310159385)","(22, 0.0005714751896448433)","(98, 0.000563262845389545)","(17, 0.0005524352309294045)","(24, 0.0005486354348249733)","(16, 0.0004975494812242687)","(26, 0.0004443740763235837)"
"(0, 0.03348510339856148)","(102, 0.0019684527069330215)","(101, 0.0007467910763807595)","(26, 0.0005979333654977381)","(24, 0.0005877798539586365)","(23, 0.0005671312101185322)","(98, 0.0005397690692916512)","(16, 0.0005002660909667611)","(17, 0.00047727584023959935)","(22, 0.00046611353172920644)"
"(0, 0.03232811018824577)","(103, 0.0026785170193761587)","(102, 0.0010514460736885667)","(98, 0.0007443678332492709)","(26, 0.0005490175099112093)","(16, 0.0004846996162086725)","(24, 0.00043619811185635626)","(25, 0.00037118152249604464)","(17, 0.0003701737441588193)","(22, 0.00036537289270199835)"
"(0, 0.03006962686777115)","(104, 0.003158763749524951)","(103, 0.0009261625818908215)","(26, 0.0006901922752149403)","(16, 0.0006004345486871898)","(17, 0.000598742684815079)","(98, 0.0005806635599583387)","(22, 0.00048425421118736267)","(23, 0.00047761722817085683)","(15, 0.0004517798079177737)"
