"(0, 0.031398121267557144)","(95, 0.0035251700319349766)","(94, 0.0009400284034200013)","(85, 0.0008890338358469307)","(17, 0.0008447795989923179)","(16, 0.0008444653358310461)","(26, 0.0006126026855781674)","(1, 0.0006030451040714979)","(18, 0.0005767509574070573)","(22, 0.000532189616933465)"
"(0, 0.03194442763924599)","(96, 0.0037226765416562557)","(95, 0.0013185095740482211)","(85, 0.000762915937229991)","(17, 0.0007569842273369431)","(16, 0.0006587894167751074)","(18, 0.0005842666141688824)","(1, 0.0005653305561281741)","(80, 0.0005427210126072168)","(26, 0.0005295209703035653)"
"(0, 0.032436564564704895)","(97, 0.002743641845881939)","(96, 0.0015857311664149165)","(16, 0.0006842713337391615)","(17, 0.0006348937749862671)","(85, 0.0006315784412436187)","(1, 0.0005867600557394326)","(26, 0.0005818697973154485)","(18, 0.0005504493601620197)","(95, 0.0005106170428916812)"
"(0, 0.03169959411025047)","(98, 0.004505005665123463)","(97, 0.0012187280226498842)","(16, 0.0006880207220092416)","(17, 0.0006303521804511547)","(85, 0.0005850021261721849)","(26, 0.0005695463623851538)","(1, 0.0005376252811402082)","(80, 0.0005072669591754675)","(22, 0.0004922726657241583)"
"(0, 0.031914256513118744)","(99, 0.002731243148446083)","(98, 0.0024102588649839163)","(17, 0.0006338861421681941)","(85, 0.0006049795192666352)","(16, 0.000597038131672889)","(1, 0.0005856960779055953)","(26, 0.0005736345192417502)","(22, 0.0005410595331341028)","(80, 0.000533785205334425)"
"(0, 0.032018087804317474)","(100, 0.0034739591646939516)","(98, 0.0011920696124434471)","(99, 0.0011638830183073878)","(16, 0.0006165619124658406)","(22, 0.0005947451572865248)","(17, 0.0005852593458257616)","(23, 0.0005756367463618517)","(1, 0.0005405953270383179)","(85, 0.0005381384398788214)"
"(0, 0.032025862485170364)","(101, 0.002956516109406948)","(100, 0.0010997854406014085)","(98, 0.0010573448380455375)","(23, 0.0006101544131524861)","(85, 0.000605121545959264)","(17, 0.0005966054159216583)","(22, 0.0005780050414614379)","(16, 0.0005634916014969349)","(24, 0.000558111525606364)"
"(0, 0.031109383329749107)","(102, 0.002760211005806923)","(101, 0.0013672184431925416)","(98, 0.001112867845222354)","(26, 0.0006592424469999969)","(85, 0.0006333283963613212)","(24, 0.0005914609064348042)","(1, 0.0005885396967642009)","(16, 0.0005768564296886325)","(23, 0.0005734652513638139)"
"(0, 0.029598824679851532)","(103, 0.002177210059016943)","(102, 0.001616241643205285)","(98, 0.0013270744821056724)","(85, 0.0008016800857149065)","(16, 0.0007244580774568021)","(26, 0.0006980070611461997)","(1, 0.0006312692421488464)","(101, 0.000588831608183682)","(17, 0.0005564431776292622)"
"(0, 0.031476810574531555)","(104, 0.0023471019230782986)","(98, 0.0009523371118120849)","(103, 0.0008313336875289679)","(85, 0.0007707657059654593)","(26, 0.0007380932802334428)","(16, 0.0007181020337156951)","(17, 0.0007157689542509615)","(1, 0.0005897295195609331)","(80, 0.0005126853357069194)"
