"(0, 0.024766257032752037)","(95, 0.0023755698930472136)","(94, 0.0022858872544020414)","(93, 0.0010946524562314153)","(16, 0.0010589978192001581)","(17, 0.0010359607404097915)","(26, 0.0009665975230745971)","(23, 0.0007706090691499412)","(22, 0.0007556502241641283)","(18, 0.0007376277353614569)"
"(0, 0.028007589280605316)","(96, 0.002242979360744357)","(95, 0.0014926414005458355)","(17, 0.0009952819673344493)","(16, 0.0009301884565502405)","(94, 0.0009232267620973289)","(26, 0.0008301830384880304)","(18, 0.0007409888785332441)","(23, 0.0007089230348356068)","(24, 0.0006748791201971471)"
"(0, 0.026330268010497093)","(97, 0.002235924592241645)","(96, 0.0020330934785306454)","(95, 0.001146414433605969)","(94, 0.000968794513028115)","(16, 0.000900106446351856)","(17, 0.0008997970726341009)","(26, 0.0008396718185395002)","(18, 0.0007232953794300556)","(24, 0.0006621892680414021)"
"(0, 0.027668176218867302)","(97, 0.0021693543531000614)","(98, 0.0021567365620285273)","(96, 0.00097802490927279)","(16, 0.0008598970016464591)","(17, 0.0008493185159750283)","(26, 0.0008049801108427346)","(95, 0.0007412144332192838)","(94, 0.0006768745370209217)","(18, 0.0006603976944461465)"
"(0, 0.026949768885970116)","(99, 0.0022162897512316704)","(98, 0.0017851073062047362)","(97, 0.0010655662044882774)","(17, 0.0008696733275428414)","(16, 0.0008361858199350536)","(26, 0.0008173263049684465)","(22, 0.0006853052764199674)","(18, 0.0006601275526918471)","(23, 0.0006595690501853824)"
"(0, 0.026406779885292053)","(100, 0.002055467339232564)","(99, 0.0019085758831351995)","(98, 0.0010555461049079895)","(97, 0.0008662830223329365)","(17, 0.0007816962897777557)","(16, 0.0007716439431533217)","(26, 0.0007152698817662895)","(22, 0.0006908562500029802)","(23, 0.0006643514498136938)"
"(0, 0.027686504647135735)","(101, 0.0016910030972212553)","(100, 0.0014992490177974105)","(99, 0.0009322703117504716)","(17, 0.0007668674224987626)","(16, 0.0007534058531746268)","(23, 0.0007260124548338354)","(22, 0.0007234156364575028)","(98, 0.0007147131836973131)","(26, 0.0006767025333829224)"
"(0, 0.024518895894289017)","(102, 0.0029253303073346615)","(101, 0.0015247931005433202)","(16, 0.0008053025812841952)","(26, 0.0007876020390540361)","(17, 0.000783839204814285)","(23, 0.0007509482093155384)","(100, 0.0007341867894865572)","(24, 0.0007048945408314466)","(22, 0.0007012650603428483)"
"(0, 0.026320211589336395)","(103, 0.00313415820710361)","(102, 0.002328868955373764)","(26, 0.0006920432788319886)","(16, 0.0006799809634685516)","(101, 0.000635182426776737)","(17, 0.0006122140330262482)","(24, 0.0005842309910804033)","(23, 0.0005751065909862518)","(22, 0.0005494321812875569)"
"(0, 0.02542293258011341)","(104, 0.002818198874592781)","(103, 0.0014529458712786436)","(16, 0.000990348868072033)","(26, 0.0009876096155494452)","(17, 0.0009732988546602428)","(23, 0.0007780785672366619)","(22, 0.0007674245280213654)","(24, 0.0007425035582855344)","(15, 0.0007413910352624953)"
