"(0, 0.04018674045801163)","(95, 0.0012507352512329817)","(16, 0.0005642087780870497)","(17, 0.0005625772755593061)","(94, 0.0005002866964787245)","(26, 0.0004069726273883134)","(85, 0.0003878630814142525)","(18, 0.00037442147731781006)","(22, 0.00034031076938845217)","(23, 0.0003394734812900424)"
"(0, 0.03932061046361923)","(96, 0.002229834906756878)","(95, 0.00054387585259974)","(17, 0.0005160273867659271)","(18, 0.00041298524593003094)","(16, 0.0004075565957464278)","(85, 0.0003866771003231406)","(26, 0.0003312791814096272)","(23, 0.00032781227491796017)","(24, 0.0003201472864020616)"
"(0, 0.04054231569170952)","(97, 0.0016115430044010282)","(96, 0.000466634490294382)","(16, 0.00041388734825886786)","(17, 0.0003829340566881001)","(26, 0.0003699689987115562)","(18, 0.000361504266038537)","(19, 0.0003175100719090551)","(15, 0.0003174258745275438)","(24, 0.00030727387638762593)"
"(0, 0.040689095854759216)","(98, 0.0019929211121052504)","(97, 0.0005642276955768466)","(16, 0.0004160691751167178)","(17, 0.00037126601091586053)","(26, 0.0003476685378700495)","(22, 0.00027852581115439534)","(19, 0.0002756475005298853)","(18, 0.00026597411488182843)","(15, 0.00026481092208996415)"
"(0, 0.040072232484817505)","(99, 0.001499490113928914)","(98, 0.0010373815894126892)","(17, 0.00040647818241268396)","(16, 0.00037786021130159497)","(26, 0.00035096629289910197)","(22, 0.00034605577820912004)","(23, 0.0003047424543183297)","(85, 0.0002777411136776209)","(18, 0.00027315079933032393)"
"(0, 0.04076017066836357)","(100, 0.001153118908405304)","(98, 0.0006117559969425201)","(99, 0.00042946860776282847)","(16, 0.00038238600245676935)","(22, 0.00038189126644283533)","(17, 0.0003712585603352636)","(23, 0.000357334763975814)","(24, 0.00030148535734042525)","(18, 0.0003008660569321364)"
"(0, 0.03954304754734039)","(101, 0.0016076404135674238)","(98, 0.0006017363048158586)","(100, 0.000501272501423955)","(23, 0.000388027576263994)","(22, 0.0003637830959632993)","(17, 0.0003540407051332295)","(24, 0.0003426526382099837)","(16, 0.0003179874911438674)","(85, 0.000290026975562796)"
"(0, 0.03921891376376152)","(102, 0.001784876105375588)","(98, 0.0005722981877624989)","(101, 0.0003985986113548279)","(24, 0.0003766852605622262)","(26, 0.00036656780866906047)","(23, 0.0003612382570281625)","(16, 0.0003122241760138422)","(17, 0.0002915334771387279)","(15, 0.0002913190401159227)"
"(0, 0.03792324662208557)","(103, 0.0013228426687419415)","(98, 0.0008329659467563033)","(102, 0.0006480313604697585)","(26, 0.00042548656347207725)","(16, 0.00040947317029349506)","(85, 0.00036605505738407373)","(24, 0.00033254429581575096)","(80, 0.0002946642052847892)","(17, 0.0002926911402028054)"
"(0, 0.036611247807741165)","(104, 0.002090302063152194)","(98, 0.0006324730929918587)","(26, 0.0004970902227796614)","(16, 0.0004535646876320243)","(17, 0.0004526466073002666)","(103, 0.00039959981222637)","(85, 0.00036591157549992204)","(15, 0.0003394046507310122)","(22, 0.0003303784178569913)"
