"(0, 0.03299660608172417)","(95, 0.001726543647237122)","(94, 0.0013315393589437008)","(17, 0.0009355625370517373)","(16, 0.000929090369027108)","(26, 0.0007131656748242676)","(18, 0.000633656105492264)","(15, 0.000597770675085485)","(93, 0.0005630342639051378)","(23, 0.0005607643979601562)"
"(0, 0.03415039926767349)","(96, 0.0027673172298818827)","(95, 0.000943063641898334)","(17, 0.0008338931365869939)","(16, 0.0007302221492864192)","(18, 0.0006550456746481359)","(26, 0.0005667334771715105)","(15, 0.0005417962092906237)","(23, 0.0005150178330950439)","(19, 0.0005002521211281419)"
"(0, 0.03341304510831833)","(97, 0.002195989713072777)","(96, 0.0014935724902898073)","(16, 0.0007451286655850708)","(17, 0.0007141657406464219)","(18, 0.0006128680543042719)","(26, 0.0005993763916194439)","(95, 0.0005666665965691209)","(15, 0.0005544882733374834)","(19, 0.0005439144442789257)"
"(0, 0.03441904857754707)","(98, 0.002105765976011753)","(97, 0.0014649040531367064)","(16, 0.0007149633602239192)","(17, 0.0006869481294415891)","(26, 0.000556181650608778)","(96, 0.00052513467380777)","(18, 0.0005089834448881447)","(19, 0.00048593460815027356)","(15, 0.00047260121209546924)"
"(0, 0.03269707038998604)","(99, 0.0021361829712986946)","(98, 0.0015367957530543208)","(17, 0.0007403518538922071)","(97, 0.0006942687905393541)","(16, 0.0006871214718557894)","(26, 0.000592982629314065)","(22, 0.0005886471481062472)","(18, 0.0005414395127445459)","(23, 0.0005282676429487765)"
"(0, 0.03394325077533722)","(100, 0.0015007747570052743)","(99, 0.0012140193721279502)","(98, 0.0007196401129476726)","(17, 0.0006566941738128662)","(16, 0.000631291710305959)","(22, 0.0006193689769133925)","(23, 0.0005717743770219386)","(18, 0.0005369295249693096)","(97, 0.0004920114297419786)"
"(0, 0.033648982644081116)","(101, 0.001792335999198258)","(100, 0.000903475855011493)","(23, 0.0006425052997656167)","(22, 0.0006087275105528533)","(17, 0.0005993648082949221)","(16, 0.0005610783118754625)","(24, 0.0005542173748835921)","(98, 0.0005157765699550509)","(99, 0.0004958616336807609)"
"(0, 0.0327337309718132)","(102, 0.0024780798703432083)","(101, 0.000909955648239702)","(24, 0.0006267437129281461)","(23, 0.0006230857688933611)","(26, 0.0006064770859666169)","(16, 0.000582279113586992)","(17, 0.0005485138390213251)","(22, 0.0005358986672945321)","(15, 0.0005196681595407426)"
"(0, 0.03195752948522568)","(103, 0.0037379402201622725)","(102, 0.0017208665376529098)","(16, 0.0005345830577425659)","(26, 0.0005295576411299407)","(98, 0.0005267731612548232)","(24, 0.00045724408118985593)","(101, 0.00043875217670574784)","(17, 0.00041599199175834656)","(23, 0.0003935003187507391)"
"(0, 0.028500011190772057)","(104, 0.004012066870927811)","(103, 0.0014809754211455584)","(26, 0.000823396141640842)","(16, 0.0007424599025398493)","(17, 0.0007415235158987343)","(15, 0.000567608920391649)","(23, 0.0005669426755048335)","(22, 0.0005648815422318876)","(24, 0.0005366197437979281)"
