"(0, 0.0012646663235500455)","(94, 0.0009943449404090643)","(93, 0.0008052158518694341)","(92, 0.000742945063393563)","(95, 0.0007187426090240479)","(1, 0.0006966101936995983)","(84, 0.0006683236570097506)","(85, 0.0006574547151103616)","(90, 0.0006529474048875272)","(91, 0.0006521493196487427)"
"(0, 0.0011146265314891934)","(95, 0.0009246575646102428)","(94, 0.0008272278355434537)","(93, 0.0007353830151259899)","(92, 0.000692249508574605)","(1, 0.0006901872111484408)","(96, 0.000662182574160397)","(91, 0.0006271755555644631)","(85, 0.0006244021933525801)","(72, 0.0006167280953377485)"
"(0, 0.0011282599298283458)","(96, 0.0009560668258927763)","(95, 0.0007892215508036315)","(94, 0.000772578117903322)","(93, 0.0006940740277059376)","(92, 0.0006771510816179216)","(1, 0.0006740731187164783)","(97, 0.0006310761091299355)","(19, 0.0005959594273008406)","(84, 0.0005931794876232743)"
"(0, 0.0010416358709335327)","(97, 0.0009202146320603788)","(96, 0.0008209323859773576)","(95, 0.0007536649936810136)","(94, 0.0007413888233713806)","(93, 0.0006878322456032038)","(1, 0.0006466400809586048)","(92, 0.000640298705548048)","(98, 0.0006320083048194647)","(22, 0.0006177580216899514)"
"(0, 0.0010470622219145298)","(98, 0.000896584999281913)","(97, 0.0007746064802631736)","(96, 0.0007563424296677113)","(94, 0.000720401993021369)","(95, 0.000706137390807271)","(93, 0.0006392449140548706)","(92, 0.0006154298898763955)","(22, 0.0006134319119155407)","(23, 0.000610607850831002)"
"(0, 0.0011960571864619851)","(99, 0.0008585285977460444)","(98, 0.0007842624327167869)","(97, 0.0007383930496871471)","(96, 0.0007268625777214766)","(95, 0.0006961977342143655)","(94, 0.0006785565637983382)","(22, 0.0006213486194610596)","(93, 0.0006195390014909208)","(23, 0.0006094455602578819)"
"(0, 0.0012394237564876676)","(100, 0.0008434188202954829)","(99, 0.0007672965293750167)","(98, 0.0007660079281777143)","(96, 0.0007290303474292159)","(97, 0.0007284379098564386)","(1, 0.0007178985979408026)","(94, 0.0006666391855105758)","(95, 0.0006612843135371804)","(101, 0.0006527411751449108)"
"(0, 0.001105869421735406)","(101, 0.0008493077475577593)","(1, 0.0007537579513154924)","(99, 0.0007028257823549211)","(98, 0.0007025748491287231)","(97, 0.0006941711762920022)","(100, 0.0006890642689540982)","(96, 0.0006669682334177196)","(94, 0.0006409811903722584)","(95, 0.0006284600240178406)"
"(0, 0.0011923855636268854)","(102, 0.0008695042342878878)","(101, 0.0007585215498693287)","(98, 0.0007220965344458818)","(99, 0.0006998765747994184)","(100, 0.0006798207759857178)","(97, 0.0006761288386769593)","(96, 0.0006737482617609203)","(1, 0.0006615704041905701)","(94, 0.0006422006990760565)"
"(104, 0.0057876394130289555)","(0, 0.0022983825765550137)","(103, 0.0009968519443646073)","(102, 0.0007900494383648038)","(1, 0.0007788541843183339)","(101, 0.0007427275413647294)","(98, 0.0006890121148899198)","(99, 0.000678372394759208)","(100, 0.0006368053145706654)","(97, 0.0006284391856752336)"
