"(0, 0.03727294132113457)","(95, 0.0018212530994787812)","(94, 0.0008368800627067685)","(17, 0.0007643696735613048)","(16, 0.0007613484631292522)","(26, 0.0005980264977551997)","(18, 0.000508163298945874)","(22, 0.0004908254486508667)","(23, 0.0004883410292677581)","(24, 0.00047644064761698246)"
"(0, 0.03771708905696869)","(96, 0.00308593874797225)","(95, 0.0007516638725064695)","(17, 0.000657029275316745)","(16, 0.0005407148855738342)","(18, 0.0005181473679840565)","(26, 0.00046467140782624483)","(23, 0.00044378548045642674)","(24, 0.0004265503666829318)","(19, 0.0003911288222298026)"
"(0, 0.03786822408437729)","(97, 0.0024560471065342426)","(96, 0.0008849373552948236)","(16, 0.0005510281189344823)","(26, 0.0005238467711023986)","(17, 0.0005180166917853057)","(18, 0.0004767480422742665)","(15, 0.00042517035035416484)","(19, 0.0004208105674479157)","(24, 0.00041706173215061426)"
"(0, 0.03857855871319771)","(98, 0.002335621975362301)","(97, 0.0009524451452307403)","(16, 0.0005690325633622706)","(17, 0.000515646068379283)","(26, 0.0004948741407133639)","(19, 0.0003892041859216988)","(18, 0.0003810896014329046)","(22, 0.0003600698837544769)","(15, 0.0003578774631023407)"
"(0, 0.037871867418289185)","(99, 0.002339532831683755)","(98, 0.0009036263800226152)","(17, 0.0006062593893148005)","(16, 0.0005481657572090626)","(26, 0.0005415172781795263)","(22, 0.000490511825773865)","(23, 0.00042899325489997864)","(18, 0.0004171387990936637)","(15, 0.000368461012840271)"
"(0, 0.03887723386287689)","(100, 0.0016323524760082364)","(99, 0.0006212134612724185)","(22, 0.0005323844961822033)","(17, 0.0005154229584150016)","(16, 0.0005087823956273496)","(23, 0.00048565820907242596)","(18, 0.0004354204284027219)","(24, 0.00040584878297522664)","(98, 0.0003911220992449671)"
"(0, 0.03814416751265526)","(101, 0.0023663982283324003)","(100, 0.0006175963790155947)","(23, 0.000529556127730757)","(22, 0.0004991465830244124)","(17, 0.00047567367437295616)","(24, 0.000468472542706877)","(16, 0.0004326455236878246)","(18, 0.00036599396844394505)","(19, 0.00035041748196817935)"
"(0, 0.037361592054367065)","(102, 0.0024483578745275736)","(101, 0.0006560225738212466)","(24, 0.000512191210873425)","(23, 0.000500969763379544)","(26, 0.0004915429744869471)","(15, 0.0004906171816401184)","(16, 0.0004705792525783181)","(17, 0.0004229322075843811)","(22, 0.0004071381699759513)"
"(0, 0.03754356876015663)","(103, 0.0022659292444586754)","(102, 0.0008998560952022672)","(16, 0.0005352568696253002)","(26, 0.0004751865635626018)","(24, 0.0003897811402566731)","(98, 0.0003732539771590382)","(15, 0.0003722549881786108)","(17, 0.00035938023938797414)","(25, 0.00031986250542104244)"
"(0, 0.03470982611179352)","(104, 0.0035354220308363438)","(26, 0.0006289000739343464)","(17, 0.0006281097303144634)","(16, 0.0006212953012436628)","(103, 0.0005629179067909718)","(15, 0.0004926068941131234)","(22, 0.0004269374767318368)","(23, 0.0004158724914304912)","(24, 0.0003828972694464028)"
