"(0, 0.03696591034531593)","(95, 0.0014324687654152513)","(94, 0.0009159973124042153)","(16, 0.0006058972794562578)","(17, 0.000579174782615155)","(85, 0.0004411533591337502)","(93, 0.00042498126276768744)","(92, 0.0003849293279927224)","(15, 0.0003718359803315252)","(26, 0.0003677713975775987)"
"(0, 0.03778494521975517)","(96, 0.002007388509809971)","(95, 0.0007241794373840094)","(17, 0.0005410281009972095)","(16, 0.00046886428026482463)","(85, 0.00042058140388689935)","(18, 0.00040427566273137927)","(15, 0.00034724772558547556)","(80, 0.00032903702231124043)","(94, 0.0003207102417945862)"
"(0, 0.03768695145845413)","(97, 0.0015786688309162855)","(96, 0.0009383459109812975)","(16, 0.00048148795031011105)","(17, 0.0004440771008376032)","(95, 0.0004186349979136139)","(18, 0.000381213438231498)","(15, 0.0003558310854714364)","(85, 0.0003535060677677393)","(26, 0.00034866778878495097)"
"(0, 0.03847644105553627)","(98, 0.0020069775637239218)","(97, 0.0008100755512714386)","(16, 0.0004499766218941659)","(17, 0.000415883056120947)","(96, 0.0003889025829266757)","(94, 0.00033392428304068744)","(95, 0.0003211054136045277)","(26, 0.00031875044805929065)","(18, 0.00029326259391382337)"
"(0, 0.0372520312666893)","(99, 0.0015824927249923348)","(98, 0.0014763069339096546)","(97, 0.0004570934106595814)","(17, 0.0004217317618895322)","(16, 0.0003923350595869124)","(96, 0.0003639250935520977)","(85, 0.0003148434916511178)","(22, 0.0003093649575021118)","(26, 0.0003071177052333951)"
"(0, 0.03793784976005554)","(100, 0.0012111807009205222)","(98, 0.000698806019499898)","(99, 0.0006178643088787794)","(16, 0.0004156822105869651)","(17, 0.00040833355160430074)","(22, 0.0003935903368983418)","(23, 0.00035101352841593325)","(18, 0.000333330623107031)","(97, 0.00031656413921155035)"
"(0, 0.03759291023015976)","(101, 0.001434743870049715)","(98, 0.0007471872959285975)","(100, 0.0006360866245813668)","(23, 0.00038070022128522396)","(22, 0.00036744907265529037)","(17, 0.00036415085196495056)","(99, 0.00036013766657561064)","(16, 0.00034252912155352533)","(24, 0.00031509518157690763)"
"(0, 0.0368441604077816)","(102, 0.001864238060079515)","(98, 0.0006734757334925234)","(101, 0.0005930483457632363)","(23, 0.00035243466845713556)","(24, 0.00034979163319803774)","(16, 0.0003334633947815746)","(80, 0.00032409190316684544)","(100, 0.0003102423215750605)","(15, 0.0003094458661507815)"
"(0, 0.03540504351258278)","(103, 0.0020147869363427162)","(102, 0.0009610881097614765)","(98, 0.000847426475957036)","(80, 0.000361884682206437)","(101, 0.0003595264279283583)","(16, 0.0003506413195282221)","(96, 0.0003105787909589708)","(85, 0.00030596344731748104)","(26, 0.0003022479941137135)"
"(0, 0.03360545262694359)","(104, 0.0023506658617407084)","(103, 0.0007105728727765381)","(98, 0.0006902726017870009)","(16, 0.00045018643140792847)","(17, 0.00043622017255984247)","(26, 0.00042460262193344533)","(80, 0.0003857570991385728)","(85, 0.00035268827923573554)","(15, 0.00033113971585407853)"
