"(0, 0.03603391721844673)","(95, 0.002437298186123371)","(94, 0.0009694573236629367)","(16, 0.0005464157438836992)","(17, 0.0005409264704212546)","(85, 0.0004998038639314473)","(93, 0.0004099188663531095)","(26, 0.0003680734371300787)","(18, 0.0003509648086037487)","(22, 0.00034350156784057617)"
"(0, 0.03589527681469917)","(96, 0.003335598623380065)","(95, 0.0009558124584145844)","(85, 0.0004838800523430109)","(17, 0.0004789343511220068)","(16, 0.0004066140973009169)","(80, 0.00038854090962558985)","(18, 0.00037132829311303794)","(1, 0.00034650100860744715)","(94, 0.0003451457596383989)"
"(0, 0.03645194694399834)","(97, 0.0025363159365952015)","(96, 0.0010800515301525593)","(95, 0.0005116583197377622)","(16, 0.00043486893991939723)","(17, 0.0003891718515660614)","(85, 0.00035206228494644165)","(18, 0.000348955683875829)","(1, 0.00033908948535099626)","(26, 0.0003363697323948145)"
"(0, 0.036715954542160034)","(98, 0.0030168122611939907)","(97, 0.0011929860338568687)","(96, 0.0004561662790365517)","(16, 0.00043687314609996974)","(17, 0.0003883996687363833)","(95, 0.00037983537185937166)","(26, 0.0003213262534700334)","(80, 0.00031090318225324154)","(85, 0.00030648335814476013)"
"(0, 0.03523510321974754)","(99, 0.0026137137319892645)","(98, 0.0016553669702261686)","(97, 0.0005603109020739794)","(17, 0.0004161405668128282)","(96, 0.0004135487833991647)","(16, 0.00038946911809034646)","(85, 0.0003886061895173043)","(80, 0.00036749301943928003)","(95, 0.00035364209907129407)"
"(0, 0.03705534711480141)","(100, 0.002215184271335602)","(98, 0.0008165647159330547)","(99, 0.000776133849285543)","(16, 0.00039278686745092273)","(17, 0.00038279860746115446)","(22, 0.0003639575734268874)","(97, 0.00034958048490807414)","(23, 0.00033249883563257754)","(18, 0.0003166302922181785)"
"(0, 0.03680102154612541)","(101, 0.0023954054340720177)","(100, 0.0008629584335722029)","(98, 0.0007543663959950209)","(99, 0.0004571877361740917)","(85, 0.00033194987918250263)","(23, 0.0003313428023830056)","(17, 0.0003289903688710183)","(1, 0.0003230395959690213)","(22, 0.00031897082226350904)"
"(0, 0.03588452935218811)","(102, 0.002351258182898164)","(101, 0.0009757163934409618)","(98, 0.0007401361945085227)","(100, 0.0003781582345254719)","(85, 0.00035501481033861637)","(1, 0.00035263149766251445)","(99, 0.00034553854493424296)","(80, 0.0003231811570003629)","(16, 0.00031124576344154775)"
"(0, 0.0330481193959713)","(103, 0.0024871809873729944)","(102, 0.0012640738859772682)","(98, 0.0010864516953006387)","(101, 0.0005833673640154302)","(85, 0.00044725328916683793)","(80, 0.000400942109990865)","(97, 0.0003809375921264291)","(1, 0.0003807748726103455)","(100, 0.0003487630165182054)"
"(0, 0.03319384902715683)","(104, 0.0025151146110147238)","(98, 0.0009207500261254609)","(103, 0.0007322791498154402)","(85, 0.00045479595428332686)","(80, 0.0004235027590766549)","(1, 0.0003875406109727919)","(17, 0.00038696854608133435)","(16, 0.0003815417003352195)","(26, 0.0003552263951860368)"
