"(0, 0.030747998505830765)","(95, 0.003317774273455143)","(94, 0.0015197613975033164)","(16, 0.0009803009452298284)","(17, 0.0009634247398935258)","(26, 0.0007912206929177046)","(18, 0.0006421312573365867)","(23, 0.0006343693821690977)","(93, 0.0006252008606679738)","(24, 0.000624482927378267)"
"(0, 0.03163161128759384)","(96, 0.00413554860278964)","(95, 0.0012651118449866772)","(17, 0.0008629336953163147)","(16, 0.0007145465933717787)","(18, 0.0006590935518033803)","(26, 0.000616460747551173)","(23, 0.0005256867152638733)","(24, 0.0005185870686545968)","(94, 0.0005156307015568018)"
"(0, 0.03131544962525368)","(97, 0.0037510620895773172)","(96, 0.0016479507321491838)","(17, 0.0007071114960126579)","(16, 0.0006953258998692036)","(95, 0.0006844401359558105)","(26, 0.0006803834694437683)","(18, 0.0006485259509645402)","(19, 0.0005558984121307731)","(15, 0.0005193743272684515)"
"(0, 0.03285370022058487)","(98, 0.0035455834586173296)","(97, 0.0018023140728473663)","(16, 0.0006972085102461278)","(17, 0.0006647813133895397)","(26, 0.0006430777721107006)","(96, 0.0005746242241002619)","(19, 0.000538658641744405)","(18, 0.0005283163627609611)","(22, 0.0004714135720860213)"
"(0, 0.031334806233644485)","(99, 0.0035498542711138725)","(98, 0.0017650031950324774)","(97, 0.0007549854926764965)","(17, 0.0007344523328356445)","(16, 0.0006915003177709877)","(26, 0.0006758262170478702)","(22, 0.0006115260766819119)","(23, 0.0005452160257846117)","(18, 0.0005354112363420427)"
"(0, 0.03118978440761566)","(100, 0.003255876014009118)","(99, 0.0016603475669398904)","(98, 0.0008024571579881012)","(22, 0.0006538121378980577)","(17, 0.0006469449144788086)","(16, 0.00064166693482548)","(23, 0.0005836209747940302)","(97, 0.0005622316966764629)","(26, 0.0005413485923781991)"
"(0, 0.03152381256222725)","(101, 0.0032875584438443184)","(100, 0.00137145328335464)","(23, 0.0006696149939671159)","(22, 0.0006628183764405549)","(99, 0.0006432223599404097)","(17, 0.0006018129060976207)","(24, 0.0005565437604673207)","(16, 0.0005529724294319749)","(98, 0.0005196148413233459)"
"(0, 0.030794065445661545)","(102, 0.003994140774011612)","(101, 0.001434647710993886)","(23, 0.0006681127706542611)","(24, 0.0006412005168385804)","(26, 0.0006028068019077182)","(100, 0.0005894687492400408)","(22, 0.0005537256365641952)","(16, 0.0005512245115824044)","(17, 0.0005374973989091814)"
"(0, 0.03252479061484337)","(103, 0.00459145475178957)","(102, 0.001539858290925622)","(26, 0.0005046246806159616)","(16, 0.0004936708719469607)","(98, 0.0004752162203658372)","(24, 0.00047253340017050505)","(101, 0.00045142442104406655)","(23, 0.0003848196647595614)","(17, 0.00037539214827120304)"
"(0, 0.029582712799310684)","(104, 0.004684281535446644)","(103, 0.0012398272519931197)","(26, 0.0008220952586270869)","(16, 0.0007714408566243947)","(17, 0.0007361991447396576)","(15, 0.0006070679519325495)","(23, 0.0005260019097477198)","(24, 0.0005258317105472088)","(22, 0.0005240392638370395)"
