"(12, 0.0005960014532320201)","(21, 0.0005799010396003723)","(81, 0.0005768010159954429)","(82, 0.000575163634493947)","(86, 0.0005737540195696056)","(87, 0.0005736558232456446)","(13, 0.0005700117326341569)","(72, 0.0005653986590914428)","(1, 0.000562832341529429)","(11, 0.0005624821642413735)"
"(38, 0.000599720748141408)","(48, 0.0005934083601459861)","(72, 0.0005864966078661382)","(13, 0.0005823809187859297)","(18, 0.000568136281799525)","(92, 0.000567092327401042)","(20, 0.0005666345241479576)","(86, 0.0005651300889439881)","(0, 0.0005648344522342086)","(81, 0.0005626335623674095)"
"(83, 0.0006043192697688937)","(0, 0.0005862250691279769)","(1, 0.0005855169729329646)","(86, 0.0005852669710293412)","(89, 0.0005788693088106811)","(93, 0.000575512065552175)","(92, 0.0005745089147239923)","(45, 0.0005690473481081426)","(62, 0.0005678439047187567)","(49, 0.0005676805740222335)"
"(94, 0.0006221714429557323)","(51, 0.0006073090480640531)","(45, 0.0006066554924473166)","(1, 0.0006004306487739086)","(84, 0.0005915406509302557)","(88, 0.000585720525123179)","(83, 0.0005775147583335638)","(87, 0.0005764931556768715)","(0, 0.0005699974135495722)","(91, 0.0005666020442731678)"
"(3, 0.000560700602363795)","(1, 0.0005601534503512084)","(94, 0.0005596572300419211)","(5, 0.0005592259694822133)","(9, 0.0005589157226495445)","(52, 0.0005572783993557096)","(2, 0.0005561795551329851)","(91, 0.0005551084759645164)","(88, 0.0005537208635360003)","(54, 0.0005510938353836536)"
"(33, 0.0005827537388540804)","(1, 0.000576707418076694)","(54, 0.0005653295083902776)","(53, 0.0005647838115692139)","(57, 0.0005555924726650119)","(77, 0.000554554455447942)","(91, 0.0005509430193342268)","(92, 0.000550833938177675)","(83, 0.0005483579589053988)","(87, 0.000546325754839927)"
"(1, 0.0006228807615116239)","(0, 0.0005908259772695601)","(94, 0.0005704766372218728)","(88, 0.0005667874356731772)","(87, 0.0005623549222946167)","(92, 0.0005559027194976807)","(2, 0.0005440500099211931)","(95, 0.0005369916325435042)","(57, 0.0005359139759093523)","(93, 0.0005357310292311013)"
"(54, 0.0005830744048580527)","(56, 0.0005705979419872165)","(45, 0.000564557034522295)","(48, 0.0005519881960935891)","(89, 0.0005383503157645464)","(88, 0.0005381029914133251)","(49, 0.0005366882542148232)","(21, 0.0005346483085304499)","(1, 0.0005345448735170066)","(59, 0.0005315646412782371)"
"(1, 0.0006457468844018877)","(25, 0.0005649465601891279)","(2, 0.0005572432419285178)","(5, 0.0005535235977731645)","(21, 0.0005523136351257563)","(4, 0.0005516305682249367)","(0, 0.0005437934305518866)","(45, 0.0005431750323623419)","(56, 0.0005430507590062916)","(6, 0.000541333865839988)"
"(6, 0.0005983114242553711)","(92, 0.0005458196974359453)","(0, 0.000544891634490341)","(36, 0.0005413985345512629)","(31, 0.0005403718096204102)","(90, 0.0005399605724960566)","(24, 0.0005307239480316639)","(60, 0.0005278633325360715)","(9, 0.000526462506968528)","(21, 0.0005247363587841392)"
