"(4, 0.0006518167210742831)","(0, 0.0006454458925873041)","(7, 0.0006363349966704845)","(8, 0.0006256115157157183)","(6, 0.0006199631025083363)","(3, 0.0006124162464402616)","(11, 0.0006096825236454606)","(14, 0.0006080112070776522)","(13, 0.0005910021136514843)","(1, 0.0005842691753059626)"
"(0, 0.0006582915666513145)","(11, 0.0006564974901266396)","(13, 0.0006494796252809465)","(1, 0.0006456819246523082)","(4, 0.0006310054450295866)","(8, 0.000628273468464613)","(10, 0.0006249335128813982)","(7, 0.000599333958234638)","(6, 0.0005983206792734563)","(3, 0.0005961653660051525)"
"(13, 0.000627892033662647)","(8, 0.000620657519903034)","(18, 0.0006149741820991039)","(10, 0.0006134608411230147)","(0, 0.0006101471371948719)","(1, 0.0006027740309946239)","(11, 0.0005990400677546859)","(5, 0.0005890348693355918)","(12, 0.0005851593450643122)","(14, 0.0005818301578983665)"
"(0, 0.0006707060383632779)","(1, 0.000629992806352675)","(3, 0.0006287597352638841)","(6, 0.0006243970710784197)","(11, 0.0006197166512720287)","(8, 0.0006115916185081005)","(30, 0.0006095975404605269)","(28, 0.0005951045313850045)","(15, 0.0005925720906816423)","(19, 0.0005878606461919844)"
"(4, 0.0006510424427688122)","(3, 0.0006141376215964556)","(0, 0.0005991786601953208)","(13, 0.0005913582281209528)","(2, 0.000590173585806042)","(8, 0.0005770152783952653)","(10, 0.0005753144505433738)","(1, 0.0005722782225348055)","(18, 0.0005637311842292547)","(19, 0.0005625581834465265)"
"(0, 0.0006402760627679527)","(4, 0.0006088149384595454)","(15, 0.0006033784011378884)","(8, 0.0006019693682901561)","(1, 0.0005953228683210909)","(13, 0.0005894920323044062)","(5, 0.0005851247697137296)","(3, 0.0005801308434456587)","(30, 0.0005604460602626204)","(28, 0.0005509033799171448)"
"(0, 0.0006429561763070524)","(4, 0.0005981165450066328)","(1, 0.0005948960897512734)","(12, 0.0005797618650831282)","(13, 0.0005771598080173135)","(2, 0.0005765592795796692)","(9, 0.0005727565148845315)","(21, 0.0005715521983802319)","(3, 0.0005704170325770974)","(22, 0.0005688032251782715)"
"(0, 0.0006333703058771789)","(15, 0.0006311342003755271)","(1, 0.0006152617861516774)","(13, 0.0005957269459031522)","(4, 0.000594674376770854)","(10, 0.0005921524716541171)","(5, 0.0005688902456313372)","(12, 0.0005561569123528898)","(3, 0.0005556735559366643)","(9, 0.0005553695373237133)"
"(22, 0.0006305745337158442)","(23, 0.0006129089160822332)","(1, 0.000611997558735311)","(8, 0.000599854567553848)","(0, 0.0005996173713356256)","(11, 0.0005888015148229897)","(3, 0.0005794644239358604)","(12, 0.0005627718637697399)","(9, 0.0005587294581346214)","(2, 0.0005569100612774491)"
"(3, 0.0006114667630754411)","(1, 0.0006047457573004067)","(0, 0.0005885442951694131)","(22, 0.0005794745520688593)","(21, 0.0005695584695786238)","(28, 0.0005694598075933754)","(6, 0.000557456340175122)","(2, 0.000551153440028429)","(24, 0.0005508437752723694)","(13, 0.0005447808071039617)"
