"(18, 0.0006582897622138262)","(20, 0.000601385545451194)","(21, 0.0005949500482529402)","(15, 0.0005944898584857583)","(92, 0.0005853906041011214)","(40, 0.0005829146248288453)","(31, 0.0005822634557262063)","(81, 0.0005821174127049744)","(44, 0.0005747833638451993)","(41, 0.0005740437190979719)"
"(80, 0.000607706606388092)","(82, 0.0005934888031333685)","(42, 0.0005917999078519642)","(40, 0.0005911326152272522)","(54, 0.0005868833977729082)","(44, 0.0005861428217031062)","(71, 0.0005845483974553645)","(84, 0.0005764070083387196)","(70, 0.0005760848289355636)","(10, 0.0005737700848840177)"
"(22, 0.0006504521006718278)","(17, 0.0006072166725061834)","(84, 0.0006066608475521207)","(83, 0.0006010520737618208)","(76, 0.0005965265445411205)","(77, 0.0005867296713404357)","(71, 0.0005844634724780917)","(1, 0.000583996472414583)","(53, 0.0005807304405607283)","(42, 0.0005692043923772871)"
"(44, 0.000616732519119978)","(75, 0.0006156042218208313)","(76, 0.0005955153610557318)","(84, 0.0005848908331245184)","(82, 0.0005823203828185797)","(83, 0.000575378246139735)","(18, 0.0005731177516281605)","(74, 0.0005718434113077819)","(79, 0.0005711743142455816)","(4, 0.0005667957593686879)"
"(10, 0.0005848109722137451)","(63, 0.0005817881319671869)","(92, 0.0005801591323688626)","(44, 0.0005797767662443221)","(77, 0.00057201087474823)","(83, 0.0005690920515917242)","(19, 0.0005688211531378329)","(85, 0.0005658873706124723)","(32, 0.0005634489934891462)","(71, 0.0005620008450932801)"
"(44, 0.0005658575682900846)","(7, 0.0005611333181150258)","(92, 0.0005607128259725869)","(86, 0.000559852400328964)","(94, 0.0005529656773433089)","(0, 0.0005491077899932861)","(46, 0.0005483654094859958)","(95, 0.0005453047342598438)","(10, 0.0005445146816782653)","(71, 0.0005438214284367859)"
"(94, 0.0006187927792780101)","(69, 0.0005924427532590926)","(91, 0.0005894145579077303)","(24, 0.0005633297841995955)","(77, 0.0005627939244732261)","(44, 0.0005573825328610837)","(33, 0.0005408239085227251)","(34, 0.0005405494594015181)","(59, 0.0005402562092058361)","(58, 0.0005366155528463423)"
"(80, 0.0005964591982774436)","(60, 0.0005958917899988592)","(74, 0.0005797538324259222)","(34, 0.0005770069546997547)","(76, 0.0005721181514672935)","(46, 0.0005649891681969166)","(45, 0.0005629360675811768)","(29, 0.0005610090447589755)","(53, 0.0005576583789661527)","(12, 0.0005539247649721801)"
"(77, 0.0005761843640357256)","(47, 0.0005736616440117359)","(12, 0.0005694508436135948)","(74, 0.0005681723123416305)","(2, 0.0005622231983579695)","(79, 0.0005589169450104237)","(81, 0.0005572914960794151)","(85, 0.0005533018847927451)","(48, 0.000551035103853792)","(63, 0.000546707829926163)"
"(65, 0.0005584201426245272)","(85, 0.0005566784529946744)","(75, 0.0005526986788026989)","(92, 0.0005508309695869684)","(79, 0.0005442413967102766)","(58, 0.0005395388579927385)","(48, 0.0005377176566980779)","(56, 0.0005361768417060375)","(74, 0.0005335917812772095)","(86, 0.000532707548700273)"
