"(5, 0.0006219801143743098)","(15, 0.000605498265940696)","(19, 0.0006007534102536738)","(0, 0.0005988088087178767)","(1, 0.0005957925459370017)","(2, 0.0005890444153919816)","(9, 0.0005849048611707985)","(36, 0.0005811324808746576)","(83, 0.0005795380566269159)","(30, 0.0005760184139944613)"
"(2, 0.0006115126889199018)","(80, 0.0005860777455382049)","(28, 0.0005853381589986384)","(8, 0.00057708949316293)","(3, 0.0005711403209716082)","(1, 0.0005651524406857789)","(10, 0.0005630430532619357)","(6, 0.0005617633578367531)","(11, 0.0005589750362560153)","(12, 0.0005583128076978028)"
"(0, 0.0006127125234343112)","(1, 0.0005990448407828808)","(54, 0.0005935201188549399)","(57, 0.0005804210668429732)","(11, 0.0005795875331386924)","(44, 0.000571741780731827)","(13, 0.0005708804819732904)","(5, 0.000561380700673908)","(24, 0.0005609950167126954)","(71, 0.0005570739740505815)"
"(26, 0.0006193879526108503)","(12, 0.000608980655670166)","(5, 0.0006065538618713617)","(1, 0.0006030374788679183)","(9, 0.000593957316596061)","(6, 0.0005905356956645846)","(7, 0.000583516201004386)","(11, 0.0005792182637378573)","(96, 0.000576050253584981)","(4, 0.0005725465598516166)"
"(0, 0.0006343608838506043)","(9, 0.000604710599873215)","(10, 0.0005916556692682207)","(1, 0.0005905714351683855)","(11, 0.0005796679761260748)","(8, 0.0005710485856980085)","(18, 0.0005672856932505965)","(23, 0.000565381022170186)","(26, 0.0005625074845738709)","(4, 0.0005611501401290298)"
"(0, 0.0006681936793029308)","(8, 0.0006237641209736466)","(1, 0.000581890344619751)","(9, 0.0005642634350806475)","(11, 0.000559250998776406)","(57, 0.0005572166992351413)","(10, 0.0005564156454056501)","(44, 0.000549680320546031)","(13, 0.0005469447351060808)","(14, 0.0005464965361170471)"
"(10, 0.0006020560977049172)","(0, 0.0005926579469814897)","(6, 0.0005877262447029352)","(1, 0.0005760621861554682)","(96, 0.0005700573092326522)","(8, 0.0005688694072887301)","(9, 0.0005673489067703485)","(26, 0.0005622708704322577)","(12, 0.0005534338997676969)","(46, 0.0005468556191772223)"
"(0, 0.0006308105657808483)","(11, 0.0006007677293382585)","(9, 0.0005897542578168213)","(8, 0.0005854418850503862)","(10, 0.000576186750549823)","(22, 0.0005565548199228942)","(2, 0.0005554214003495872)","(79, 0.0005518629914149642)","(40, 0.0005491882329806685)","(1, 0.0005490276380442083)"
"(12, 0.0006101155304349959)","(0, 0.0005728721735067666)","(1, 0.0005722332280129194)","(9, 0.0005676937289535999)","(28, 0.0005584862665273249)","(44, 0.000557798717636615)","(62, 0.0005497735692188144)","(11, 0.0005473113269545138)","(80, 0.0005445650313049555)","(69, 0.0005442962283268571)"
"(10, 0.0005699938628822565)","(13, 0.0005696010775864124)","(80, 0.000563808367587626)","(11, 0.0005574503447860479)","(1, 0.0005461808759719133)","(0, 0.0005393653991632164)","(28, 0.0005386596894823015)","(81, 0.0005366322584450245)","(62, 0.0005316460155881941)","(79, 0.0005238741869106889)"
