"(92, 0.00059717264957726)","(90, 0.0005945339798927307)","(32, 0.0005886247963644564)","(3, 0.0005885594873689115)","(27, 0.000587541435379535)","(76, 0.0005806612898595631)","(75, 0.0005747210816480219)","(51, 0.0005690240650437772)","(93, 0.0005676153232343495)","(34, 0.0005657034926116467)"
"(76, 0.0006027001072652638)","(77, 0.0005965927266515791)","(93, 0.0005962291616015136)","(40, 0.0005792293231934309)","(88, 0.0005782756488770247)","(78, 0.0005727445823140442)","(83, 0.000567764334846288)","(55, 0.000567288079764694)","(92, 0.0005656441790051758)","(34, 0.000564156158361584)"
"(48, 0.0006024733302183449)","(5, 0.000601427280344069)","(56, 0.0005888750893063843)","(46, 0.0005844357656314969)","(45, 0.000571668439079076)","(1, 0.0005625721532851458)","(47, 0.0005586624029092491)","(15, 0.0005581855657510459)","(35, 0.0005564474849961698)","(57, 0.0005554524250328541)"
"(35, 0.0005940005066804588)","(92, 0.0005896014044992626)","(58, 0.0005857321666553617)","(46, 0.0005674380226992071)","(47, 0.0005663776537403464)","(33, 0.0005623147008009255)","(93, 0.000556951155886054)","(96, 0.0005568656488321722)","(57, 0.0005566900945268571)","(45, 0.0005561342695727944)"
"(58, 0.0006089529488235712)","(48, 0.0005997055559419096)","(47, 0.000586686423048377)","(33, 0.0005730587290599942)","(97, 0.0005701375193893909)","(59, 0.000568439660128206)","(42, 0.0005553404917009175)","(50, 0.0005535369855351746)","(28, 0.0005535295349545777)","(79, 0.0005504357977770269)"
"(48, 0.0005746313836425543)","(81, 0.0005630296654999256)","(33, 0.0005623568431474268)","(56, 0.0005543026491068304)","(0, 0.0005519300466403365)","(82, 0.0005478063249029219)","(14, 0.0005459323292598128)","(15, 0.0005444848793558776)","(30, 0.000543602101970464)","(98, 0.0005435118218883872)"
"(61, 0.000568196177482605)","(27, 0.0005555558018386364)","(85, 0.0005523657891899347)","(57, 0.0005443343543447554)","(36, 0.0005419051740318537)","(30, 0.0005328303668648005)","(41, 0.0005322271608747542)","(28, 0.0005315887974575162)","(3, 0.000531519646756351)","(56, 0.0005304401856847107)"
"(3, 0.0005638977745547891)","(44, 0.0005556103424169123)","(43, 0.0005429598968476057)","(2, 0.0005390867590904236)","(41, 0.0005356797482818365)","(1, 0.0005347889382392168)","(4, 0.0005302884965203702)","(58, 0.0005296111339703202)","(50, 0.0005283289938233793)","(0, 0.0005281919147819281)"
"(58, 0.0005569460918195546)","(46, 0.0005522429710254073)","(90, 0.0005458241794258356)","(37, 0.0005427935975603759)","(54, 0.0005412119789980352)","(64, 0.0005408432916738093)","(102, 0.0005388424033299088)","(51, 0.0005339428898878396)","(63, 0.000533594808075577)","(31, 0.0005289778346195817)"
"(92, 0.0006010910728946328)","(4, 0.0005735920276492834)","(3, 0.000560896412935108)","(84, 0.0005552658694796264)","(63, 0.0005499720573425293)","(34, 0.0005407598800957203)","(86, 0.0005361956427805126)","(6, 0.0005322611541487277)","(33, 0.0005296549061313272)","(90, 0.0005286592058837414)"
