"(0, 0.0006845039315521717)","(3, 0.0006463828613050282)","(18, 0.0006016464321874082)","(17, 0.0006008174968883395)","(5, 0.0006007376359775662)","(1, 0.000600393395870924)","(4, 0.0005945652956143022)","(10, 0.0005921679548919201)","(19, 0.0005881700199097395)","(57, 0.0005857223295606673)"
"(4, 0.0006373468204401433)","(11, 0.0006189375999383628)","(3, 0.0006164315273053944)","(9, 0.0006102240295149386)","(34, 0.0006101506878621876)","(12, 0.00060751021374017)","(5, 0.0006074628327041864)","(2, 0.000606364628765732)","(7, 0.000602656917180866)","(10, 0.0005964553565718234)"
"(4, 0.00061504275072366)","(3, 0.0006129246903583407)","(5, 0.0005962237482890487)","(33, 0.0005918508977629244)","(0, 0.0005891978507861495)","(10, 0.0005861928802914917)","(34, 0.0005779206985607743)","(11, 0.0005772611475549638)","(2, 0.000565307738725096)","(25, 0.0005635717534460127)"
"(4, 0.0006254684994928539)","(12, 0.000608758011367172)","(11, 0.0005876222276128829)","(3, 0.0005843979306519032)","(34, 0.0005768078844994307)","(13, 0.0005700072506442666)","(2, 0.0005697935703210533)","(6, 0.0005682858754880726)","(5, 0.000562600209377706)","(1, 0.0005624699406325817)"
"(26, 0.0006092017865739763)","(5, 0.0005848470609635115)","(4, 0.0005809399299323559)","(27, 0.000579190265852958)","(95, 0.0005761751672253013)","(36, 0.0005753925652243197)","(3, 0.0005665048956871033)","(11, 0.0005658271838910878)","(71, 0.0005648800870403647)","(37, 0.000563128269277513)"
"(3, 0.0005879413802176714)","(36, 0.0005737966275773942)","(4, 0.0005688509554602206)","(37, 0.0005654061096720397)","(27, 0.0005596992559731007)","(7, 0.0005581399891525507)","(6, 0.0005535009549930692)","(28, 0.0005517586832866073)","(1, 0.0005438018124550581)","(5, 0.0005420108209364116)"
"(12, 0.000606842921115458)","(0, 0.000584478082600981)","(11, 0.0005831784219481051)","(3, 0.0005745472153648734)","(2, 0.0005621704622171819)","(13, 0.0005550077767111361)","(1, 0.0005547574255615473)","(62, 0.000544547161553055)","(4, 0.0005398395587690175)","(45, 0.0005365121178328991)"
"(0, 0.0006003135349601507)","(6, 0.0005694097490049899)","(29, 0.0005667617660947144)","(13, 0.0005627736682072282)","(52, 0.0005612272070720792)","(10, 0.0005513360956683755)","(11, 0.0005462771514430642)","(62, 0.0005374544998630881)","(30, 0.0005364927928894758)","(63, 0.0005302843637764454)"
"(40, 0.0005861297249794006)","(17, 0.0005785173270851374)","(14, 0.0005555549287237227)","(41, 0.0005464178393594921)","(55, 0.0005459412932395935)","(3, 0.0005437046056613326)","(30, 0.0005397099303081632)","(6, 0.0005385667318478227)","(32, 0.0005373260355554521)","(1, 0.0005369004793465137)"
"(20, 0.0005774984019808471)","(12, 0.0005532929208129644)","(40, 0.0005493527860380709)","(42, 0.0005485111614689231)","(65, 0.0005412378814071417)","(4, 0.0005401554517447948)","(17, 0.0005385431577451527)","(3, 0.0005356615874916315)","(10, 0.0005354147870093584)","(76, 0.0005299589247442782)"
