"(27, 0.0007259800913743675)","(0, 0.0006879100110381842)","(26, 0.0006846096948720515)","(28, 0.000678427517414093)","(1, 0.0006463718600571156)","(25, 0.0006150105618871748)","(22, 0.0006115269497968256)","(21, 0.0006113406852819026)","(24, 0.0006104260683059692)","(32, 0.0006092876428738236)"
"(27, 0.0006473013781942427)","(1, 0.000642677245195955)","(28, 0.0006320535903796554)","(0, 0.0006041395827196538)","(33, 0.0006039243889972568)","(23, 0.0006027480703778565)","(95, 0.0005974436062388122)","(26, 0.0005970814963802695)","(70, 0.000596966128796339)","(82, 0.0005962240975350142)"
"(85, 0.0006818926194682717)","(34, 0.000652541231829673)","(96, 0.0006492650718428195)","(35, 0.0006294003105722368)","(29, 0.0006268566939979792)","(0, 0.0006186786340549588)","(36, 0.0006180545897223055)","(27, 0.0006033235695213079)","(1, 0.0006009218050166965)","(30, 0.0005918627721257508)"
"(30, 0.0006515097338706255)","(0, 0.0006268182187341154)","(86, 0.0006159582990221679)","(29, 0.0006045738118700683)","(27, 0.0006033820100128651)","(17, 0.0006021553417667747)","(85, 0.0005903401761315763)","(97, 0.0005882421392016113)","(82, 0.0005857840296812356)","(37, 0.000584713532589376)"
"(30, 0.000647559470962733)","(31, 0.0006319021922536194)","(21, 0.0006207528640516102)","(37, 0.0006052309181541204)","(28, 0.0006020218133926392)","(27, 0.0005962538998574018)","(40, 0.0005960740381851792)","(86, 0.0005849349545314908)","(87, 0.0005846861167810857)","(29, 0.000580980209633708)"
"(88, 0.0006114154821261764)","(40, 0.0006081378669477999)","(25, 0.000607803463935852)","(32, 0.0005938118556514382)","(0, 0.0005872630863450468)","(27, 0.0005785226821899414)","(29, 0.0005766719696111977)","(23, 0.0005674830172210932)","(87, 0.0005637026042677462)","(83, 0.0005630591767840087)"
"(30, 0.0006553336861543357)","(0, 0.0006237796042114496)","(89, 0.0006116724107414484)","(17, 0.0006064415210857987)","(1, 0.0005796882323920727)","(28, 0.0005776628968305886)","(18, 0.0005717447493225336)","(43, 0.0005692735430784523)","(100, 0.0005604297039099038)","(29, 0.000553989433683455)"
"(21, 0.0006162559730000794)","(22, 0.0006098222802393138)","(28, 0.0006030928925611079)","(1, 0.0005960837006568909)","(30, 0.000595239398535341)","(34, 0.0005786436959169805)","(31, 0.0005737707251682878)","(27, 0.0005704304785467684)","(55, 0.0005699610919691622)","(42, 0.0005665558855980635)"
"(22, 0.0006720018573105335)","(0, 0.000602981133852154)","(29, 0.0006007897900417447)","(20, 0.000594917859416455)","(28, 0.0005927985766902566)","(13, 0.0005924710421822965)","(30, 0.000590323528740555)","(42, 0.0005812668823637068)","(102, 0.000579182815272361)","(21, 0.0005783322267234325)"
"(30, 0.0006781321717426181)","(43, 0.0006735029746778309)","(23, 0.0006326532457023859)","(29, 0.0006271445890888572)","(21, 0.0006198760820552707)","(22, 0.0006117901066318154)","(0, 0.0005945530720055103)","(28, 0.0005782437510788441)","(102, 0.0005750298732891679)","(32, 0.0005726370145566761)"
