"(2, 0.0007618528325110674)","(0, 0.0006624766974709928)","(1, 0.0006269777077250183)","(80, 0.0006164449732750654)","(5, 0.0006079021259211004)","(79, 0.0006074968259781599)","(26, 0.0006024640752002597)","(61, 0.0006005054456181824)","(18, 0.0005982610746286809)","(19, 0.000595844117924571)"
"(2, 0.0006520915194414556)","(3, 0.0006241232040338218)","(12, 0.0006169277476146817)","(1, 0.000598737271502614)","(5, 0.0005957061075605452)","(22, 0.0005955380038358271)","(15, 0.0005869698361493647)","(25, 0.0005845153355039656)","(14, 0.0005843362305313349)","(10, 0.0005771124269813299)"
"(15, 0.0006705588311888278)","(2, 0.0006575363804586232)","(1, 0.000635445408988744)","(76, 0.0006051713135093451)","(19, 0.0006031188531778753)","(3, 0.0005994447856210172)","(92, 0.0005986174801364541)","(10, 0.0005867808940820396)","(81, 0.0005827000713907182)","(13, 0.0005760735366493464)"
"(1, 0.0006918135331943631)","(2, 0.0006849861238151789)","(92, 0.0006413126247934997)","(4, 0.0006325286813080311)","(3, 0.0006281972164288163)","(74, 0.0005964123993180692)","(97, 0.000586597016081214)","(85, 0.0005748617695644498)","(53, 0.0005727556417696178)","(0, 0.0005726843955926597)"
"(1, 0.0006518808077089489)","(4, 0.0006094840355217457)","(0, 0.0005955487722530961)","(5, 0.0005876874784007668)","(80, 0.0005874416092410684)","(2, 0.0005824595573358238)","(94, 0.0005784037639386952)","(3, 0.000576479418668896)","(81, 0.0005729636759497225)","(83, 0.0005702039343304932)"
"(1, 0.0006532254628837109)","(2, 0.0006380358245223761)","(4, 0.0006229618447832763)","(0, 0.0006115922587923706)","(99, 0.0005855521303601563)","(15, 0.0005665365024469793)","(94, 0.000563182809855789)","(81, 0.0005626398487947881)","(3, 0.0005624932236969471)","(14, 0.0005527263856492937)"
"(2, 0.0006080528837628663)","(80, 0.0005767455440945923)","(95, 0.0005757862236350775)","(81, 0.0005757713224738836)","(0, 0.0005748107796534896)","(87, 0.0005690339021384716)","(83, 0.000567411188967526)","(4, 0.0005640891031362116)","(92, 0.0005639586015604436)","(1, 0.0005636140704154968)"
"(1, 0.0006485110498033464)","(2, 0.0006123006460256875)","(0, 0.0005847042775712907)","(84, 0.0005797776393592358)","(9, 0.0005787751288153231)","(6, 0.0005744111258536577)","(101, 0.0005600452423095703)","(15, 0.0005571717047132552)","(85, 0.0005515781231224537)","(4, 0.0005509191541932523)"
"(1, 0.0006697177886962891)","(2, 0.0006328940507955849)","(16, 0.0005932912463322282)","(53, 0.0005900993710383773)","(5, 0.0005804172251373529)","(15, 0.0005708744865842164)","(17, 0.0005671423859894276)","(6, 0.0005659237504005432)","(92, 0.000557953433599323)","(3, 0.0005548050976358354)"
"(15, 0.0007206678274087608)","(2, 0.0006247472483664751)","(16, 0.0006181931239552796)","(1, 0.00061050831573084)","(3, 0.0006085851928219199)","(25, 0.000589718809351325)","(10, 0.0005768229020759463)","(17, 0.0005631577805615962)","(91, 0.0005554062081500888)","(14, 0.0005516314413398504)"
