"(19, 0.0006685566622763872)","(18, 0.0006289524026215076)","(1, 0.0005985826137475669)","(32, 0.0005942875286564231)","(14, 0.0005913201021030545)","(27, 0.0005912482738494873)","(20, 0.0005822813254781067)","(50, 0.0005799025529995561)","(46, 0.0005770692368969321)","(0, 0.0005731976125389338)"
"(1, 0.0006250747828744352)","(3, 0.0005993899540044367)","(0, 0.0005854457849636674)","(20, 0.0005839336081407964)","(91, 0.0005753639270551503)","(92, 0.0005700156325474381)","(29, 0.0005696445587091148)","(14, 0.0005686139920726418)","(46, 0.0005664160707965493)","(7, 0.0005656188586726785)"
"(19, 0.0006101986509747803)","(1, 0.0005884054116904736)","(59, 0.0005758497281931341)","(49, 0.0005635207635350525)","(15, 0.0005594510002993047)","(51, 0.0005591916851699352)","(32, 0.0005584963946603239)","(9, 0.0005546826287172735)","(91, 0.0005526259774342179)","(70, 0.0005513235810212791)"
"(19, 0.0006137666059657931)","(1, 0.0005952984211035073)","(92, 0.0005776277394033968)","(20, 0.0005749532720074058)","(41, 0.00057128636399284)","(91, 0.0005552235525101423)","(63, 0.0005542364669963717)","(88, 0.000552126788534224)","(52, 0.000551644538063556)","(93, 0.0005492441123351455)"
"(19, 0.0006017807172611356)","(20, 0.0005943262367509305)","(1, 0.0005659699672833085)","(96, 0.0005555450916290283)","(70, 0.0005440953536890447)","(36, 0.0005430465680547059)","(3, 0.0005427271244116127)","(2, 0.00054129958152771)","(72, 0.0005405056290328503)","(94, 0.0005395603366196156)"
"(14, 0.0005543655133806169)","(89, 0.0005534493830054998)","(96, 0.0005519759724847972)","(19, 0.0005508983158506453)","(40, 0.0005458277300931513)","(21, 0.0005458042141981423)","(50, 0.0005456790095195174)","(47, 0.0005434525082819164)","(43, 0.0005432582111097872)","(32, 0.0005428027943708003)"
"(19, 0.0005658316658809781)","(7, 0.000559669453650713)","(1, 0.0005546569591388106)","(62, 0.0005359423230402172)","(36, 0.0005336528993211687)","(18, 0.0005326166865415871)","(63, 0.0005306953098624945)","(38, 0.0005297327297739685)","(11, 0.0005296781891956925)","(64, 0.0005271682166494429)"
"(95, 0.0005668145604431629)","(19, 0.00055289565352723)","(94, 0.000539114756975323)","(45, 0.0005383759853430092)","(85, 0.0005377268535085022)","(0, 0.0005371257429942489)","(96, 0.0005365967517718673)","(41, 0.0005357491900213063)","(7, 0.0005353607120923698)","(1, 0.0005350527353584766)"
"(1, 0.0005568808410316706)","(40, 0.0005463221459649503)","(54, 0.0005446797586046159)","(65, 0.0005355966277420521)","(53, 0.0005314338486641645)","(6, 0.0005293554277159274)","(58, 0.0005287179374136031)","(25, 0.0005283874343149364)","(52, 0.0005205476190894842)","(46, 0.0005194672849029303)"
"(58, 0.0005479502724483609)","(54, 0.0005400849622674286)","(41, 0.0005361762596294284)","(63, 0.0005353784654289484)","(17, 0.0005352306179702282)","(37, 0.0005331739666871727)","(1, 0.0005330017302185297)","(51, 0.000526781368535012)","(96, 0.0005232879775576293)","(95, 0.0005189660005271435)"
