"(9, 0.0005998331471346319)","(12, 0.0005966869066469371)","(10, 0.0005956175737082958)","(3, 0.0005920002004131675)","(8, 0.0005785876419395208)","(51, 0.0005749025731347501)","(87, 0.0005742058274336159)","(94, 0.0005719208857044578)","(32, 0.0005671310354955494)","(2, 0.0005660501192323864)"
"(3, 0.0006134447176009417)","(12, 0.0005895000649616122)","(9, 0.000577411672566086)","(1, 0.0005757871549576521)","(2, 0.0005756685277447104)","(13, 0.0005688116070814431)","(0, 0.0005674120620824397)","(90, 0.0005668079829774797)","(14, 0.0005651128012686968)","(41, 0.0005637064459733665)"
"(12, 0.000595553545281291)","(3, 0.000576589722186327)","(1, 0.000571694690734148)","(35, 0.000567097042221576)","(5, 0.0005647095968015492)","(71, 0.0005646830541081727)","(0, 0.0005643570329993963)","(68, 0.0005555325769819319)","(2, 0.0005552116199396551)","(4, 0.0005544751766137779)"
"(58, 0.0005997845437377691)","(28, 0.0005976325483061373)","(1, 0.0005730244447477162)","(13, 0.0005701565532945096)","(94, 0.0005617841961793602)","(72, 0.0005574923707172275)","(24, 0.0005538889672607183)","(3, 0.0005528730107471347)","(41, 0.0005511829513125122)","(2, 0.0005476781516335905)"
"(1, 0.0006216070032678545)","(4, 0.000584698049351573)","(2, 0.0005805119872093201)","(8, 0.0005681416369043291)","(7, 0.0005628931685350835)","(3, 0.0005619445582851768)","(9, 0.0005583110614679754)","(82, 0.0005574932438321412)","(6, 0.0005508935428224504)","(0, 0.0005491030169650912)"
"(10, 0.0005858617951162159)","(31, 0.0005610260413959622)","(9, 0.000560206186491996)","(5, 0.0005554541712626815)","(94, 0.0005547386244870722)","(11, 0.0005471903132274747)","(99, 0.0005450856406241655)","(67, 0.0005448183510452509)","(1, 0.0005415171617642045)","(8, 0.0005381288938224316)"
"(94, 0.0005621454329229891)","(85, 0.0005580639699473977)","(20, 0.000556739280000329)","(24, 0.0005483931163325906)","(21, 0.0005461805849336088)","(93, 0.0005370673607103527)","(5, 0.0005360349896363914)","(2, 0.0005353492451831698)","(4, 0.0005327436374500394)","(58, 0.0005326023674570024)"
"(6, 0.0005705359508283436)","(92, 0.0005690249963663518)","(0, 0.0005556222749873996)","(3, 0.000554292812012136)","(83, 0.0005509221809916198)","(5, 0.0005467867595143616)","(21, 0.0005454650381579995)","(12, 0.0005423146649263799)","(91, 0.0005392542225308716)","(4, 0.0005385670228861272)"
"(1, 0.0005773010780103505)","(2, 0.000570981646887958)","(92, 0.0005548825720325112)","(87, 0.0005475637153722346)","(53, 0.0005441564135253429)","(3, 0.0005409365985542536)","(0, 0.0005399569636210799)","(21, 0.0005371511215344071)","(8, 0.0005366831901483238)","(7, 0.0005363425589166582)"
"(1, 0.0005639418959617615)","(4, 0.000552903104107827)","(12, 0.0005512210773304105)","(35, 0.0005505779408849776)","(3, 0.0005460190586745739)","(9, 0.0005442285328172147)","(42, 0.0005432444741018116)","(2, 0.0005328219849616289)","(71, 0.0005315110320225358)","(64, 0.0005313929868862033)"
