"(91, 0.0005945336888544261)","(1, 0.0005902272532694042)","(2, 0.0005897757364436984)","(0, 0.000588777067605406)","(71, 0.0005859998054802418)","(53, 0.0005740675260312855)","(4, 0.0005672574043273926)","(10, 0.0005666297511197627)","(87, 0.0005651858518831432)","(9, 0.0005644005723297596)"
"(1, 0.0006477731512859464)","(2, 0.0006234627799130976)","(5, 0.000610440387390554)","(66, 0.0005906766746193171)","(6, 0.0005780321080237627)","(44, 0.0005768427508883178)","(0, 0.0005760338972322643)","(64, 0.0005748957628384233)","(42, 0.0005669287056662142)","(41, 0.0005648019723594189)"
"(2, 0.0006380858831107616)","(1, 0.0005987081094644964)","(79, 0.0005948957987129688)","(0, 0.0005947312456555665)","(3, 0.0005815419717691839)","(10, 0.0005763468216173351)","(96, 0.0005724868387915194)","(31, 0.0005715000443160534)","(33, 0.0005691009573638439)","(9, 0.0005671397084370255)"
"(0, 0.0006307375151664019)","(2, 0.0006206622929312289)","(1, 0.0006180519121699035)","(5, 0.0005780524224974215)","(4, 0.0005747467512264848)","(49, 0.0005705761723220348)","(44, 0.0005637499853037298)","(55, 0.0005625799531117082)","(65, 0.000557351391762495)","(57, 0.0005536151002161205)"
"(0, 0.0005845761043019593)","(3, 0.0005727738025598228)","(1, 0.0005726409144699574)","(6, 0.000568549323361367)","(2, 0.0005633512046188116)","(49, 0.0005483150598593056)","(97, 0.0005458623054437339)","(59, 0.00054289581021294)","(92, 0.0005425459239631891)","(5, 0.0005405503325164318)"
"(2, 0.0006317656952887774)","(0, 0.0005779105704277754)","(5, 0.0005760444910265505)","(1, 0.0005708697717636824)","(59, 0.0005695364088751376)","(9, 0.0005675047868862748)","(4, 0.0005651217652484775)","(60, 0.0005561396246775985)","(92, 0.0005524092703126371)","(6, 0.0005523540312424302)"
"(4, 0.0006227278499864042)","(0, 0.000562288158107549)","(60, 0.0005618158029392362)","(1, 0.0005603653262369335)","(2, 0.000556066632270813)","(61, 0.0005539962439797819)","(75, 0.0005481216358020902)","(94, 0.0005461070104502141)","(9, 0.0005445698043331504)","(93, 0.0005440225941129029)"
"(9, 0.0005832394817844033)","(0, 0.0005689543322660029)","(4, 0.0005650916718877852)","(71, 0.0005646920180879533)","(2, 0.0005578997661359608)","(68, 0.000557183928322047)","(96, 0.0005516543751582503)","(5, 0.0005501866107806563)","(72, 0.0005490940529853106)","(70, 0.000547029369045049)"
"(0, 0.0006268307333812118)","(5, 0.0005818203208036721)","(96, 0.0005740660708397627)","(2, 0.0005648276419378817)","(48, 0.0005565983010455966)","(3, 0.0005457723163999617)","(1, 0.0005441868561320007)","(16, 0.0005355116445571184)","(99, 0.0005321562057361007)","(6, 0.0005318400217220187)"
"(10, 0.000594775949139148)","(0, 0.0005860764067620039)","(2, 0.0005792221636511385)","(6, 0.0005562042933888733)","(4, 0.000553847523406148)","(1, 0.0005493429489433765)","(5, 0.000545281742233783)","(96, 0.0005448278971016407)","(3, 0.0005440199165605009)","(9, 0.0005418014479801059)"
