"(0, 0.0006615165038965642)","(88, 0.000622211373411119)","(17, 0.0006208348204381764)","(10, 0.0006189534324221313)","(8, 0.0006143993232399225)","(77, 0.000608274363912642)","(87, 0.000595375313423574)","(9, 0.0005913731292821467)","(2, 0.0005855602212250233)","(11, 0.0005802717641927302)"
"(0, 0.0006510859820991755)","(88, 0.0006315380451269448)","(4, 0.000622818770352751)","(2, 0.0006141313933767378)","(28, 0.0005999651621095836)","(57, 0.0005996283725835383)","(3, 0.0005963660660199821)","(86, 0.0005842819809913635)","(56, 0.0005839958903379738)","(94, 0.0005666828365065157)"
"(10, 0.0005961877177469432)","(88, 0.0005923226708546281)","(2, 0.0005917793605476618)","(63, 0.0005873715854249895)","(56, 0.0005868959706276655)","(0, 0.0005803859094157815)","(5, 0.0005793979507870972)","(91, 0.0005723053473047912)","(87, 0.0005701846093870699)","(80, 0.0005695244763046503)"
"(90, 0.0006173905567266047)","(80, 0.0005929991602897644)","(29, 0.0005871120374649763)","(28, 0.0005833494942635298)","(0, 0.0005819064099341631)","(91, 0.0005802533123642206)","(13, 0.0005788544076494873)","(87, 0.0005752455908805132)","(4, 0.0005743756773881614)","(3, 0.0005689149838872254)"
"(90, 0.0006124898791313171)","(94, 0.0006034973193891346)","(91, 0.0005917468806728721)","(8, 0.0005842298269271851)","(11, 0.0005824032705277205)","(22, 0.0005816158372908831)","(3, 0.0005763921071775258)","(26, 0.0005724047077819705)","(81, 0.0005712527199648321)","(9, 0.0005704787326976657)"
"(90, 0.0006128925015218556)","(58, 0.000578716688323766)","(13, 0.0005740722990594804)","(4, 0.0005737000610679388)","(94, 0.0005734956357628107)","(59, 0.0005651581450365484)","(11, 0.0005638009170070291)","(32, 0.0005635997513309121)","(82, 0.0005601253942586482)","(23, 0.0005597958224825561)"
"(24, 0.0006672954768873751)","(25, 0.0005990177160128951)","(5, 0.0005772042204625905)","(4, 0.0005686748190782964)","(95, 0.0005664280033670366)","(93, 0.0005629798979498446)","(30, 0.0005600321455858648)","(29, 0.0005532637005671859)","(92, 0.0005478334496729076)","(83, 0.0005466511938720942)"
"(0, 0.0006117314333096147)","(86, 0.00060221494641155)","(25, 0.0005753838922828436)","(26, 0.0005686083459295332)","(92, 0.0005674263811670244)","(93, 0.0005648726364597678)","(85, 0.0005606129998341203)","(96, 0.000560142972972244)","(5, 0.0005572423106059432)","(66, 0.000546127266716212)"
"(26, 0.0007002371712587774)","(1, 0.0005950885824859142)","(0, 0.0005930259940214455)","(28, 0.0005716943996958435)","(5, 0.0005639648297801614)","(8, 0.0005612456589005888)","(27, 0.0005583316087722778)","(93, 0.0005458426312543452)","(95, 0.0005435821367427707)","(86, 0.0005430564051494002)"
"(0, 0.0006142210913822055)","(28, 0.0006059095030650496)","(94, 0.0005817064666189253)","(29, 0.0005650573875755072)","(100, 0.0005633312393911183)","(37, 0.0005631843232549727)","(96, 0.000562837696634233)","(4, 0.000555938808247447)","(88, 0.0005543494480662048)","(86, 0.0005540597485378385)"
