"(4, 0.0006295058410614729)","(16, 0.0006204417441040277)","(28, 0.0006030377699062228)","(20, 0.000600966508500278)","(79, 0.0005754315643571317)","(19, 0.0005733102443628013)","(94, 0.0005701783229596913)","(3, 0.0005685767391696572)","(8, 0.0005634164554066956)","(30, 0.0005628258222714067)"
"(78, 0.0006132679991424084)","(20, 0.0005859914235770702)","(3, 0.0005814689211547375)","(89, 0.0005798658821731806)","(19, 0.0005739867920055985)","(0, 0.0005680656176991761)","(4, 0.0005674207350239158)","(5, 0.0005672243423759937)","(94, 0.0005634096451103687)","(1, 0.0005632484098896384)"
"(13, 0.0006091928225941956)","(4, 0.0005981975700706244)","(73, 0.0005924120778217912)","(5, 0.000591183896176517)","(0, 0.0005906855803914368)","(6, 0.0005828443099744618)","(31, 0.0005723759531974792)","(32, 0.00057010113960132)","(9, 0.0005620521260425448)","(1, 0.0005576038383878767)"
"(92, 0.0006109160021878779)","(6, 0.0006049448275007308)","(32, 0.0005889374297112226)","(93, 0.0005792531301267445)","(24, 0.0005718478350900114)","(81, 0.0005607780767604709)","(3, 0.0005599132273346186)","(23, 0.0005589300417341292)","(5, 0.0005570214707404375)","(47, 0.0005550298374146223)"
"(34, 0.0005675014690496027)","(33, 0.0005638316506519914)","(46, 0.0005519497208297253)","(7, 0.000551250297576189)","(6, 0.0005445998976938426)","(32, 0.0005425956915132701)","(37, 0.0005424669361673295)","(8, 0.0005367720150388777)","(67, 0.0005361264920793474)","(19, 0.0005359345814213157)"
"(26, 0.0005819260841235518)","(80, 0.0005610564257949591)","(16, 0.0005558237317018211)","(70, 0.0005498185637407005)","(5, 0.0005458402447402477)","(79, 0.0005450135213322937)","(48, 0.0005448508309200406)","(34, 0.0005427408032119274)","(88, 0.0005411824677139521)","(27, 0.0005402719834819436)"
"(85, 0.0005727288080379367)","(100, 0.000564046495128423)","(5, 0.0005577158881351352)","(6, 0.0005554261733777821)","(25, 0.00055149313993752)","(27, 0.0005501231644302607)","(78, 0.0005498790997080505)","(84, 0.0005478760576806962)","(1, 0.0005399081273935735)","(4, 0.0005397594068199396)"
"(29, 0.0005878856754861772)","(5, 0.0005844286060892045)","(4, 0.000568813702557236)","(1, 0.0005602827877737582)","(2, 0.0005532288341782987)","(9, 0.0005489105242304504)","(34, 0.0005433574551716447)","(27, 0.0005350375431589782)","(36, 0.0005337366601452231)","(78, 0.0005323287914507091)"
"(26, 0.0005730229895561934)","(6, 0.000553965859580785)","(98, 0.0005468496819958091)","(53, 0.0005406150012277067)","(86, 0.0005402669194154441)","(39, 0.0005399257061071694)","(50, 0.0005391803570091724)","(102, 0.0005376195767894387)","(91, 0.0005339151830412447)","(90, 0.0005321454955264926)"
"(28, 0.0005800306680612266)","(26, 0.0005786421825177968)","(19, 0.0005685067153535783)","(1, 0.0005502620479092002)","(80, 0.0005472174379974604)","(27, 0.0005401426460593939)","(91, 0.0005369404098019004)","(0, 0.0005336475442163646)","(90, 0.0005293229478411376)","(5, 0.0005273813148960471)"
