"(1, 0.0006456738919951022)","(14, 0.0006372734787873924)","(15, 0.0006229686550796032)","(2, 0.0006194603629410267)","(81, 0.0006084745982661843)","(12, 0.0006074553821235895)","(92, 0.0006073224358260632)","(3, 0.0005977600812911987)","(5, 0.000596034515183419)","(82, 0.0005814004107378423)"
"(3, 0.0006257954519242048)","(19, 0.000615798810031265)","(1, 0.0006079563754610717)","(92, 0.0006027620984241366)","(5, 0.0006017598789185286)","(2, 0.0005876591894775629)","(7, 0.0005849233129993081)","(53, 0.0005829173605889082)","(4, 0.0005801314255222678)","(6, 0.000579504354391247)"
"(3, 0.0006000131252221763)","(1, 0.0005950397462584078)","(20, 0.0005935787921771407)","(19, 0.0005836814525537193)","(11, 0.0005788612179458141)","(92, 0.0005779588245786726)","(51, 0.0005767497350461781)","(61, 0.000566843431442976)","(85, 0.0005651965620927513)","(93, 0.0005646944046020508)"
"(21, 0.0006002068403176963)","(11, 0.0005997326807118952)","(22, 0.0005908301682211459)","(18, 0.0005887016886845231)","(20, 0.0005804288666695356)","(19, 0.0005791938165202737)","(3, 0.0005747395916841924)","(24, 0.0005663877818733454)","(23, 0.0005622718017548323)","(80, 0.0005599737050943077)"
"(22, 0.0006209543207660317)","(19, 0.0006145441439002752)","(18, 0.0005987948388792574)","(21, 0.0005892395856790245)","(83, 0.0005853426409885287)","(82, 0.0005801519728265703)","(80, 0.0005788430571556091)","(92, 0.000575660786125809)","(96, 0.0005587896448560059)","(1, 0.0005507516907528043)"
"(22, 0.0006100892787799239)","(92, 0.0005975139210931957)","(23, 0.0005833424511365592)","(83, 0.0005815061740577221)","(1, 0.0005658167647197843)","(24, 0.0005558026023209095)","(38, 0.0005549570778384805)","(87, 0.0005534067749977112)","(85, 0.0005492267082445323)","(93, 0.0005478891544044018)"
"(24, 0.0006171357817947865)","(23, 0.0006055450649000704)","(22, 0.0006004768656566739)","(92, 0.0005799460341222584)","(3, 0.0005732908612117171)","(2, 0.0005677238223142922)","(40, 0.0005663615302182734)","(59, 0.0005580625147558749)","(38, 0.0005559346172958612)","(1, 0.0005511957569979131)"
"(23, 0.0006394925876520574)","(24, 0.0006008467171341181)","(22, 0.0005928990431129932)","(92, 0.0005909547326155007)","(40, 0.0005682653281837702)","(25, 0.0005631172680296004)","(2, 0.0005554139497689903)","(66, 0.0005299988551996648)","(59, 0.0005292788264341652)","(89, 0.0005269136745482683)"
"(92, 0.0006011950899846852)","(23, 0.0005953130312263966)","(24, 0.0005854407208971679)","(25, 0.0005783361266367137)","(26, 0.0005781567306257784)","(93, 0.000564703659620136)","(95, 0.0005599814467132092)","(28, 0.0005565687897615135)","(67, 0.000556367333047092)","(66, 0.000555205624550581)"
"(24, 0.0006149166729301214)","(1, 0.0005786916590295732)","(3, 0.0005694931605830789)","(96, 0.0005539220292121172)","(5, 0.000553421676158905)","(23, 0.0005492749623954296)","(66, 0.000540452019777149)","(6, 0.0005399346118792892)","(97, 0.0005346563411876559)","(68, 0.0005325081874616444)"
