"(16, 0.0006677955389022827)","(69, 0.0006521996692754328)","(11, 0.0006428161286748946)","(14, 0.0006245988770388067)","(15, 0.0006232362939044833)","(17, 0.0006144922808744013)","(13, 0.0006122368504293263)","(18, 0.000598279235418886)","(70, 0.0005963718867860734)","(68, 0.0005956268287263811)"
"(16, 0.0006783005665056407)","(15, 0.0006666895933449268)","(18, 0.0006336686201393604)","(17, 0.0006318980595096946)","(19, 0.0006173363071866333)","(69, 0.0006139015895314515)","(70, 0.00060824811225757)","(11, 0.0006005874020047486)","(62, 0.0005975163076072931)","(13, 0.0005967894103378057)"
"(16, 0.0006796238012611866)","(17, 0.0006425285246223211)","(18, 0.0006383031723089516)","(19, 0.000623242580331862)","(15, 0.0006150344270281494)","(70, 0.0005851176101714373)","(71, 0.000583750894293189)","(69, 0.0005820930236950517)","(68, 0.0005800348590128124)","(76, 0.0005707246018573642)"
"(19, 0.0007089367718435824)","(76, 0.0006331535987555981)","(1, 0.0006296873325482011)","(18, 0.000620872073341161)","(97, 0.0005939858965575695)","(17, 0.0005872222827747464)","(37, 0.0005853477050550282)","(16, 0.0005792194860987365)","(21, 0.0005694815772585571)","(70, 0.0005685549695044756)"
"(19, 0.0006518727750517428)","(18, 0.0006452286033891141)","(16, 0.0006432730006054044)","(17, 0.0006417459226213396)","(0, 0.0006003841990604997)","(20, 0.0005793625023216009)","(72, 0.0005742344073951244)","(76, 0.000573017867282033)","(41, 0.0005709925317205489)","(98, 0.0005689315730705857)"
"(55, 0.0005908638122491539)","(21, 0.0005828362773172557)","(17, 0.0005809077410958707)","(18, 0.0005758029292337596)","(19, 0.0005737513420172036)","(74, 0.0005667978548444808)","(53, 0.000565302383620292)","(69, 0.0005616676644422114)","(98, 0.0005564102320931852)","(52, 0.0005401885719038546)"
"(40, 0.0005676260334439576)","(63, 0.0005663913325406611)","(62, 0.0005566445179283619)","(7, 0.0005563619779422879)","(21, 0.000555268838070333)","(67, 0.000553468766156584)","(100, 0.0005513581563718617)","(16, 0.0005505284643732011)","(97, 0.000550276949070394)","(14, 0.0005492219352163374)"
"(21, 0.0006389552145265043)","(17, 0.0005799967329949141)","(68, 0.0005796447512693703)","(16, 0.0005705920048058033)","(15, 0.0005702817579731345)","(64, 0.0005653664702549577)","(20, 0.0005610442021861672)","(22, 0.0005540972924791276)","(101, 0.0005493438220582902)","(19, 0.0005463436245918274)"
"(16, 0.0006098708254285157)","(18, 0.0005891147302463651)","(41, 0.0005608985084109008)","(17, 0.0005581456352956593)","(45, 0.0005579313728958368)","(4, 0.0005562970181927085)","(25, 0.0005494943470694125)","(101, 0.0005394145846366882)","(24, 0.0005381074734032154)","(42, 0.0005368959973566234)"
"(17, 0.0006847518961876631)","(18, 0.0006015670369379222)","(16, 0.0005847627180628479)","(0, 0.0005701708723790944)","(19, 0.0005691853002645075)","(43, 0.0005607670755125582)","(37, 0.000551477656699717)","(99, 0.0005324855446815491)","(1, 0.0005305481026880443)","(42, 0.0005260792095214128)"
