"(15, 0.0006792324711568654)","(93, 0.000612028525210917)","(1, 0.000609155569691211)","(0, 0.0006002330919727683)","(4, 0.0005863714031875134)","(7, 0.0005839842488057911)","(50, 0.0005793538875877857)","(16, 0.0005754539160989225)","(21, 0.0005735537270084023)","(35, 0.0005734884762205184)"
"(16, 0.0006367588066495955)","(15, 0.0006061571766622365)","(93, 0.0005816742777824402)","(34, 0.0005754560115747154)","(84, 0.0005695274448953569)","(0, 0.0005643053445965052)","(60, 0.000561425113119185)","(95, 0.0005584764294326305)","(29, 0.0005526259774342179)","(23, 0.0005508941248990595)"
"(16, 0.0005918127135373652)","(94, 0.000583986344281584)","(73, 0.0005780658102594316)","(29, 0.0005746271926909685)","(8, 0.0005721780471503735)","(57, 0.0005671748658642173)","(96, 0.0005669179372489452)","(1, 0.0005643769982270896)","(40, 0.0005640783929266036)","(34, 0.0005637344438582659)"
"(17, 0.0006044286419637501)","(96, 0.00059768051141873)","(18, 0.0005926847225055099)","(53, 0.0005821758531965315)","(7, 0.000580349238589406)","(41, 0.0005755937309004366)","(16, 0.0005725324153900146)","(42, 0.0005671691615134478)","(19, 0.0005604425095953047)","(23, 0.0005589911597780883)"
"(96, 0.0005824324325658381)","(8, 0.0005744910449720919)","(63, 0.0005608818028122187)","(22, 0.0005550101632252336)","(50, 0.0005498459795489907)","(76, 0.000548960582818836)","(20, 0.0005485296132974327)","(72, 0.0005467736627906561)","(73, 0.0005443628178909421)","(36, 0.0005426958086900413)"
"(26, 0.0006051680538803339)","(27, 0.000579454586841166)","(43, 0.0005605032783932984)","(16, 0.0005503610009327531)","(8, 0.0005465400172397494)","(74, 0.000545771443285048)","(87, 0.0005427992437034845)","(99, 0.0005410936428233981)","(4, 0.0005404570838436484)","(77, 0.0005369425052776933)"
"(16, 0.0006244790274649858)","(26, 0.0005980867426842451)","(25, 0.0005766153335571289)","(15, 0.0005729898693971336)","(27, 0.0005726978415623307)","(10, 0.000564813322853297)","(2, 0.0005538269761018455)","(20, 0.0005470881005749106)","(52, 0.0005427497671917081)","(17, 0.000539164524525404)"
"(26, 0.0005767801194451749)","(72, 0.0005581671139225364)","(64, 0.0005470511387102306)","(10, 0.0005362543743103743)","(83, 0.0005343183875083923)","(0, 0.0005311351851560175)","(15, 0.0005253434064798057)","(63, 0.0005233834963291883)","(78, 0.0005229443195275962)","(16, 0.0005228966474533081)"
"(99, 0.0005476665683090687)","(89, 0.0005445671267807484)","(26, 0.0005432995967566967)","(92, 0.0005424943519756198)","(101, 0.0005398103385232389)","(64, 0.0005386188859120011)","(40, 0.0005347642581909895)","(100, 0.0005347406840883195)","(12, 0.0005292057758197188)","(96, 0.0005290886620059609)"
"(26, 0.0005763161461800337)","(1, 0.0005324861267581582)","(50, 0.0005272736889310181)","(13, 0.0005266040679998696)","(66, 0.0005237340810708702)","(28, 0.0005235871649347246)","(12, 0.0005204018671065569)","(30, 0.0005197623395361006)","(8, 0.0005177592975087464)","(46, 0.0005164479953236878)"
