"(0, 0.0006721243262290955)","(5, 0.0006219637580215931)","(7, 0.0006147301173768938)","(2, 0.0006100982427597046)","(40, 0.0006027191993780434)","(4, 0.0005937904352322221)","(8, 0.0005929139442741871)","(1, 0.0005853736656717956)","(80, 0.0005845746491104364)","(29, 0.0005810162401758134)"
"(4, 0.0006264537805691361)","(1, 0.0006246194243431091)","(2, 0.0005972543149255216)","(0, 0.0005900922697037458)","(82, 0.0005864596460014582)","(83, 0.000581267464440316)","(85, 0.0005798065685667098)","(84, 0.0005792045849375427)","(36, 0.0005759868072345853)","(7, 0.0005751329590566456)"
"(0, 0.0006525188800878823)","(2, 0.0006447750492952764)","(4, 0.0006322503322735429)","(1, 0.0006016785046085715)","(3, 0.0005920270341448486)","(5, 0.0005909332539886236)","(9, 0.000580972118768841)","(8, 0.0005806591943837702)","(49, 0.0005740863271057606)","(33, 0.0005714702419936657)"
"(2, 0.0006439405842684209)","(3, 0.0006422501755878329)","(9, 0.0006269884179346263)","(8, 0.0006033563404344022)","(1, 0.000591241114307195)","(40, 0.0005877390503883362)","(6, 0.0005871200701221824)","(5, 0.0005829757428728044)","(55, 0.0005823391838930547)","(53, 0.0005803817766718566)"
"(3, 0.0006454280228354037)","(4, 0.0006159198237583041)","(2, 0.0006097519653849304)","(0, 0.0006062981556169689)","(5, 0.0006050902884453535)","(40, 0.0005960252601653337)","(7, 0.0005947303725406528)","(9, 0.0005793559830635786)","(27, 0.0005770182469859719)","(6, 0.000575744197703898)"
"(11, 0.0006297662621363997)","(8, 0.0006121080950833857)","(3, 0.0006115573924034834)","(4, 0.0006006303592585027)","(1, 0.0006003034068271518)","(27, 0.0005974292871542275)","(5, 0.0005958983092568815)","(2, 0.000595419725868851)","(6, 0.0005910310428589582)","(0, 0.0005888146115466952)"
"(3, 0.0006358027458190918)","(5, 0.0006248950958251953)","(12, 0.0005979543784633279)","(2, 0.0005946210003457963)","(0, 0.000593828852288425)","(4, 0.0005846777348779142)","(13, 0.0005822038510814309)","(9, 0.0005783250671811402)","(89, 0.0005751830176450312)","(11, 0.0005711373523809016)"
"(13, 0.000624217966105789)","(2, 0.0006228414131328464)","(5, 0.0005988258053548634)","(4, 0.0005943086580373347)","(0, 0.0005785697721876204)","(6, 0.0005780127830803394)","(89, 0.0005773642915301025)","(7, 0.0005771976429969072)","(35, 0.000567403738386929)","(3, 0.0005605032783932984)"
"(2, 0.0006519004818983376)","(4, 0.000626164663117379)","(3, 0.0005998667911626399)","(6, 0.0005998536944389343)","(11, 0.0005967572215013206)","(7, 0.0005939293187111616)","(0, 0.0005791726871393621)","(9, 0.0005765381501987576)","(8, 0.0005668848752975464)","(27, 0.0005543759325519204)"
"(0, 0.0006138646858744323)","(13, 0.0006015643593855202)","(9, 0.0005962681607343256)","(2, 0.0005911198095418513)","(11, 0.0005829844158142805)","(8, 0.0005778646445833147)","(4, 0.0005680382018908858)","(10, 0.0005646380595862865)","(14, 0.0005601596785709262)","(6, 0.0005571746733039618)"
