"(1, 0.0006765559082850814)","(2, 0.0006542158080264926)","(4, 0.0006456007249653339)","(6, 0.000635678181424737)","(12, 0.0006315225618891418)","(0, 0.0006212249281816185)","(57, 0.000620087084826082)","(5, 0.0006197208422236145)","(3, 0.000603523280005902)","(11, 0.0006026321789249778)"
"(1, 0.0006865736795589328)","(2, 0.000662760459817946)","(6, 0.0006518092704936862)","(3, 0.0006496557616628706)","(12, 0.0006428664783015847)","(0, 0.0006291443132795393)","(4, 0.0006279107765294611)","(5, 0.0006118515157140791)","(13, 0.0006075435667298734)","(14, 0.0006033077952452004)"
"(1, 0.000706773076672107)","(0, 0.0006743228295817971)","(6, 0.0006652051233686507)","(14, 0.0006518742302432656)","(9, 0.0006455737166106701)","(5, 0.0006445210892707109)","(13, 0.0006409817724488676)","(38, 0.0006283080438151956)","(3, 0.0006234249449335039)","(11, 0.0006145855877548456)"
"(0, 0.0007061543874442577)","(6, 0.0007027470855973661)","(3, 0.0006575256702490151)","(1, 0.0006510380189865828)","(5, 0.0006446614861488342)","(14, 0.0006347766611725092)","(2, 0.0006309461314231157)","(93, 0.0006219547940418124)","(4, 0.0006022289162501693)","(9, 0.0005936297820881009)"
"(6, 0.0007010245462879539)","(7, 0.0006691300659440458)","(1, 0.0006490591331385076)","(0, 0.0006432700320146978)","(3, 0.0006301054381765425)","(2, 0.0006141540361568332)","(5, 0.0006005740142427385)","(9, 0.0005935847875662148)","(28, 0.0005860099336132407)","(4, 0.0005860012606717646)"
"(0, 0.0006978389574214816)","(1, 0.0006570708937942982)","(6, 0.0006435686373151839)","(4, 0.0006237533525563776)","(3, 0.0006103545310907066)","(12, 0.0005953973741270602)","(5, 0.0005921083502471447)","(8, 0.0005888447049073875)","(41, 0.0005794498138129711)","(7, 0.0005790602881461382)"
"(0, 0.0006713953334838152)","(1, 0.00067093939287588)","(3, 0.0006487747887149453)","(13, 0.0006297618383541703)","(8, 0.0006258946377784014)","(6, 0.0006206437828950584)","(9, 0.0005905303405597806)","(81, 0.0005870860768482089)","(2, 0.0005781182553619146)","(5, 0.0005760485073551536)"
"(2, 0.0006765839643776417)","(3, 0.0006325748399831355)","(1, 0.0006277650827541947)","(6, 0.0006121030310168862)","(10, 0.0006077307625673711)","(9, 0.0005975386593490839)","(13, 0.000591785297729075)","(100, 0.0005895846989005804)","(31, 0.0005796715850010514)","(32, 0.0005766988033428788)"
"(28, 0.000642198312561959)","(3, 0.0006364205619320273)","(11, 0.0006201255600899458)","(1, 0.0005948453908786178)","(13, 0.0005931857158429921)","(101, 0.0005848958971910179)","(89, 0.0005839496734552085)","(10, 0.000582628243137151)","(4, 0.0005808979040011764)","(65, 0.0005742252105847001)"
"(11, 0.0006574097205884755)","(101, 0.0006013181991875172)","(12, 0.0005897998926229775)","(91, 0.0005865418934263289)","(0, 0.0005806970875710249)","(3, 0.0005745470407418907)","(1, 0.000571160635445267)","(13, 0.0005649668164551258)","(103, 0.0005613589310087264)","(14, 0.00055684894323349)"
