"(15, 0.000640625657979399)","(94, 0.0006137684104032815)","(8, 0.000587188289500773)","(75, 0.000579708837904036)","(76, 0.0005788039998151362)","(14, 0.0005733615253120661)","(19, 0.0005682298797182739)","(91, 0.0005680868052877486)","(77, 0.0005637812428176403)","(89, 0.0005626794882118702)"
"(94, 0.0006059029838070273)","(79, 0.0006010457873344421)","(95, 0.0005967140314169228)","(2, 0.0005887904553674161)","(4, 0.0005886796279810369)","(22, 0.0005794995813630521)","(16, 0.0005775878089480102)","(87, 0.0005740284686908126)","(1, 0.0005726477247662842)","(82, 0.0005719747859984636)"
"(94, 0.0006054496625438333)","(95, 0.0005832657334394753)","(79, 0.0005706435185857117)","(96, 0.0005641079042106867)","(76, 0.000559947220608592)","(89, 0.0005594116519205272)","(4, 0.0005552252987399697)","(93, 0.0005522811552509665)","(84, 0.0005521535640582442)","(8, 0.0005509930779226124)"
"(94, 0.0006236997433006763)","(4, 0.0006087878136895597)","(1, 0.0005898568197153509)","(95, 0.0005630180239677429)","(85, 0.0005597487324848771)","(86, 0.000558777479454875)","(88, 0.0005552938673645258)","(2, 0.0005541926366277039)","(91, 0.0005535345990210772)","(90, 0.0005478390958160162)"
"(4, 0.0005953258369117975)","(91, 0.0005869233864359558)","(90, 0.000584140419960022)","(2, 0.0005747383693233132)","(9, 0.0005705246585421264)","(8, 0.000561375345569104)","(77, 0.0005576706025749445)","(3, 0.0005563512677326798)","(85, 0.0005494481301866472)","(65, 0.000546343915630132)"
"(4, 0.0005917069502174854)","(3, 0.0005567979533225298)","(8, 0.000555799575522542)","(91, 0.0005501154228113592)","(25, 0.0005474745994433761)","(79, 0.0005383664392866194)","(62, 0.0005359709030017257)","(98, 0.0005353388260118663)","(19, 0.000530978140886873)","(82, 0.0005303284269757569)"
"(4, 0.0005804538959637284)","(83, 0.0005645728087984025)","(24, 0.0005607110215350986)","(100, 0.000552764511667192)","(3, 0.0005473571945913136)","(20, 0.000538225460331887)","(81, 0.0005302679492160678)","(82, 0.0005301061319187284)","(25, 0.0005296680610626936)","(18, 0.000529303855728358)"
"(1, 0.0005924946162849665)","(100, 0.0005859836819581687)","(25, 0.0005674749845638871)","(4, 0.0005581241566687822)","(62, 0.0005461839027702808)","(0, 0.0005384358810260892)","(96, 0.0005338918999768794)","(84, 0.0005312857101671398)","(3, 0.0005311781424097717)","(99, 0.0005265426589176059)"
"(100, 0.0005693372804671526)","(1, 0.000563821813557297)","(102, 0.0005562060978263617)","(98, 0.000542922003660351)","(63, 0.0005407721037045121)","(2, 0.0005399119690991938)","(4, 0.0005392958410084248)","(22, 0.0005373433232307434)","(91, 0.0005358218913897872)","(101, 0.0005322271608747542)"
"(63, 0.0005614873953163624)","(103, 0.0005539846606552601)","(64, 0.000546551076695323)","(4, 0.0005442166584543884)","(8, 0.0005396101041696966)","(62, 0.0005345335812307894)","(84, 0.0005318578914739192)","(86, 0.0005302623030729592)","(2, 0.0005280302721075714)","(100, 0.0005267429514788091)"
