"(72, 0.0006441748118959367)","(4, 0.0006350830080918968)","(5, 0.0006273555918596685)","(10, 0.0006190231651999056)","(6, 0.0006090882234275341)","(11, 0.0005953347426839173)","(1, 0.0005901673575863242)","(12, 0.0005886655999347568)","(69, 0.0005846938583999872)","(2, 0.0005843737744726241)"
"(6, 0.0006287801079452038)","(1, 0.0006201788783073425)","(69, 0.0006013893871568143)","(79, 0.0005973505903966725)","(75, 0.0005919021205045283)","(9, 0.0005878803203813732)","(72, 0.0005877321818843484)","(86, 0.0005854141782037914)","(7, 0.00057335285237059)","(88, 0.00057300238404423)"
"(69, 0.0006470644730143249)","(73, 0.0006198576302267611)","(72, 0.0006185063975863159)","(74, 0.0006183254881761968)","(94, 0.0006167108076624572)","(90, 0.0006141561316326261)","(6, 0.0006095099379308522)","(83, 0.0006055975100025535)","(65, 0.0005952432984486222)","(75, 0.0005917572998441756)"
"(69, 0.0006101799081079662)","(93, 0.0006066042114980519)","(94, 0.0005978378467261791)","(87, 0.0005936569068580866)","(29, 0.0005881142569705844)","(86, 0.0005848720902577043)","(83, 0.0005803597159683704)","(3, 0.0005744147347286344)","(81, 0.0005731356213800609)","(48, 0.0005716258310712874)"
"(9, 0.0006139102624729276)","(4, 0.0006073656841181219)","(87, 0.0006071683601476252)","(31, 0.0005979698617011309)","(95, 0.000595783581957221)","(3, 0.0005942920106463134)","(96, 0.000590780982747674)","(10, 0.0005893310881219804)","(5, 0.0005809265421703458)","(30, 0.0005801102379336953)"
"(10, 0.0006160852499306202)","(77, 0.000591856543906033)","(0, 0.0005894795176573098)","(83, 0.0005861562676727772)","(4, 0.0005858889198862016)","(6, 0.0005777895567007363)","(31, 0.0005777081823907793)","(69, 0.0005720701883547008)","(2, 0.0005669734091497958)","(11, 0.0005642077303491533)"
"(4, 0.0006043371395207942)","(72, 0.0005921091069467366)","(81, 0.000584262190386653)","(11, 0.0005838793586008251)","(77, 0.0005829417495988309)","(94, 0.0005688855308108032)","(88, 0.0005673858686350286)","(1, 0.0005667871446348727)","(83, 0.0005664393538609147)","(96, 0.0005656248540617526)"
"(90, 0.0005803814274258912)","(73, 0.000574978010263294)","(85, 0.0005747750401496887)","(12, 0.0005697741871699691)","(79, 0.0005678159068338573)","(11, 0.000567251758184284)","(87, 0.0005646556382998824)","(4, 0.00056070537539199)","(30, 0.0005582192679867148)","(72, 0.0005533343646675348)"
"(3, 0.0006636125035583973)","(12, 0.0006245175027288496)","(79, 0.0005955738015472889)","(6, 0.0005872308975085616)","(98, 0.0005800604703836143)","(4, 0.000570752308703959)","(13, 0.0005685859941877425)","(2, 0.0005668899393640459)","(81, 0.0005651810788549483)","(99, 0.000564954592846334)"
"(3, 0.0006466466002166271)","(4, 0.0005785721587017179)","(73, 0.0005725231603719294)","(76, 0.0005672991392202675)","(81, 0.0005661529139615595)","(87, 0.0005563548183999956)","(75, 0.0005549231427721679)","(6, 0.0005528021138161421)","(99, 0.0005488240858539939)","(79, 0.0005464521236717701)"
