"(32, 0.0005970144411548972)","(80, 0.0005883127450942993)","(3, 0.000579067156650126)","(92, 0.0005777162150479853)","(4, 0.0005754816811531782)","(27, 0.0005747356917709112)","(33, 0.0005747139221057296)","(94, 0.0005727365496568382)","(1, 0.0005704975337721407)","(24, 0.0005597982089966536)"
"(22, 0.0006537115550599992)","(17, 0.0006281411624513566)","(25, 0.000593028380535543)","(24, 0.000592887110542506)","(18, 0.0005821197992190719)","(10, 0.0005821177619509399)","(20, 0.0005794081371277571)","(14, 0.0005792856100015342)","(86, 0.0005766164977103472)","(83, 0.0005761012434959412)"
"(22, 0.000651876034680754)","(25, 0.0006221139337867498)","(15, 0.0006197619368322194)","(24, 0.0005953195504844189)","(14, 0.0005786168621852994)","(26, 0.0005774378660134971)","(82, 0.000566440518014133)","(16, 0.000561605382245034)","(9, 0.0005611434462480247)","(23, 0.0005562469596043229)"
"(15, 0.0006849485798738897)","(16, 0.0006645172834396362)","(31, 0.000593724544160068)","(26, 0.0005875760107301176)","(27, 0.0005833098548464477)","(84, 0.0005824440740980208)","(0, 0.0005733823636546731)","(85, 0.0005706423544324934)","(86, 0.0005675557185895741)","(30, 0.000564855057746172)"
"(16, 0.0006377363461069763)","(4, 0.0006282621761783957)","(17, 0.000620011065620929)","(86, 0.0006058481521904469)","(87, 0.0005527767352759838)","(59, 0.0005430531455203891)","(15, 0.0005419644876383245)","(68, 0.0005408835131675005)","(1, 0.0005401140660978854)","(61, 0.0005366611294448376)"
"(17, 0.0006072262185625732)","(25, 0.0005753046134486794)","(79, 0.0005743175861425698)","(18, 0.0005557599943131208)","(15, 0.0005539301200769842)","(29, 0.0005532419891096652)","(59, 0.0005506600718945265)","(84, 0.0005495804361999035)","(4, 0.0005486097652465105)","(31, 0.0005466157454065979)"
"(18, 0.0006150311091914773)","(25, 0.0006115743308328092)","(4, 0.0005915534566156566)","(0, 0.0005879244417883456)","(19, 0.0005845791311003268)","(79, 0.0005775150493718684)","(86, 0.000550965080037713)","(38, 0.0005413010949268937)","(1, 0.0005410254234448075)","(26, 0.0005403318791650236)"
"(0, 0.0005962619325146079)","(18, 0.000587165355682373)","(24, 0.0005799096543341875)","(19, 0.0005709496326744556)","(27, 0.000556432583834976)","(20, 0.0005456102080643177)","(26, 0.0005440738750621676)","(65, 0.0005419552326202393)","(89, 0.0005345401004888117)","(86, 0.0005309549160301685)"
"(0, 0.0005975386593490839)","(16, 0.0005843734834343195)","(89, 0.0005561893922276795)","(18, 0.000553431804291904)","(19, 0.0005533134681172669)","(13, 0.0005353337619453669)","(95, 0.0005348676349967718)","(3, 0.0005305188824422657)","(4, 0.0005266770604066551)","(29, 0.0005244138883426785)"
"(0, 0.0005912461783736944)","(51, 0.0005623733741231263)","(86, 0.0005506867310032248)","(2, 0.0005449939053505659)","(29, 0.000536472478415817)","(89, 0.000535075378138572)","(19, 0.0005323711084201932)","(98, 0.0005319637130014598)","(84, 0.000530687568243593)","(23, 0.000530421151779592)"
