"(9, 0.0006185090751387179)","(13, 0.000603619497269392)","(73, 0.0005948406178504229)","(12, 0.0005909663159400225)","(68, 0.0005897507071495056)","(72, 0.000581848609726876)","(33, 0.0005812609451822937)","(1, 0.0005804890533909202)","(6, 0.0005780488136224449)","(92, 0.0005757182952947915)"
"(0, 0.000641416001599282)","(5, 0.0006079003214836121)","(7, 0.000602829153649509)","(1, 0.000597761885728687)","(8, 0.0005970144411548972)","(9, 0.0005964842275716364)","(4, 0.0005940049886703491)","(10, 0.0005881544784642756)","(6, 0.0005855534691363573)","(73, 0.0005845296545885503)"
"(33, 0.0006007379270158708)","(3, 0.0005777669139206409)","(0, 0.0005754524609073997)","(8, 0.0005711820558644831)","(68, 0.0005708435201086104)","(4, 0.0005648574442602694)","(75, 0.0005647835205309093)","(74, 0.0005584183381870389)","(87, 0.0005567821790464222)","(13, 0.0005560439894907176)"
"(4, 0.0006056310376152396)","(5, 0.000602327287197113)","(6, 0.000583635875955224)","(76, 0.0005798396305181086)","(2, 0.0005710399127565324)","(1, 0.0005685898941010237)","(33, 0.0005676517030224204)","(75, 0.0005668335943482816)","(67, 0.000565289577934891)","(89, 0.0005608025239780545)"
"(5, 0.0005918935057707131)","(6, 0.0005883292760699987)","(7, 0.0005854245973750949)","(32, 0.0005800810176879168)","(34, 0.0005716418963856995)","(67, 0.0005666706128977239)","(1, 0.0005662500625476241)","(2, 0.000564454821869731)","(76, 0.0005616167327389121)","(29, 0.0005593731766566634)"
"(7, 0.0005915427464060485)","(9, 0.0005777895567007363)","(2, 0.0005773675511591136)","(11, 0.0005736497114412487)","(6, 0.0005593061214312911)","(8, 0.0005577361444011331)","(10, 0.0005571997025981545)","(99, 0.000553801073692739)","(5, 0.0005474960780702531)","(33, 0.0005468857125379145)"
"(11, 0.0005793857853859663)","(78, 0.0005633777473121881)","(91, 0.0005589750362560153)","(80, 0.0005562055157497525)","(12, 0.0005538436817005277)","(67, 0.0005526661989279091)","(5, 0.000552095181774348)","(98, 0.0005477786180563271)","(2, 0.0005431941244751215)","(4, 0.0005411768215708435)"
"(1, 0.0005758148618042469)","(92, 0.0005619871662929654)","(28, 0.0005612581735476851)","(0, 0.0005517998361028731)","(11, 0.0005507487221620977)","(89, 0.0005490267067216337)","(5, 0.0005478241946548223)","(41, 0.0005418065120466053)","(29, 0.0005393013125285506)","(30, 0.0005383771494962275)"
"(1, 0.0005926036974415183)","(11, 0.0005918948445469141)","(29, 0.0005767461843788624)","(81, 0.0005714520812034607)","(3, 0.0005693656275980175)","(12, 0.0005538901896215975)","(31, 0.0005534192896448076)","(82, 0.0005504486034624279)","(0, 0.0005451997858472168)","(7, 0.0005426374264061451)"
"(102, 0.0005939921829849482)","(81, 0.000565849244594574)","(1, 0.0005641536554321647)","(11, 0.0005600693984888494)","(3, 0.0005542546277865767)","(4, 0.000541001558303833)","(41, 0.0005357742193154991)","(60, 0.0005356022738851607)","(73, 0.0005282327765598893)","(12, 0.0005281272460706532)"
