"(2, 0.0006205576937645674)","(22, 0.0006080040475353599)","(36, 0.0006025576731190085)","(3, 0.000596366822719574)","(91, 0.0005932053900323808)","(78, 0.0005898464005440474)","(94, 0.0005876538343727589)","(0, 0.0005832985043525696)","(79, 0.0005776581238023937)","(11, 0.0005753904697485268)"
"(3, 0.0006661865045316517)","(79, 0.0006177711766213179)","(2, 0.0005882265977561474)","(73, 0.0005866187857463956)","(71, 0.0005856044590473175)","(1, 0.000584504334256053)","(36, 0.0005819860380142927)","(28, 0.0005733278230763972)","(5, 0.0005716985324397683)","(92, 0.0005686661461368203)"
"(24, 0.0006405886961147189)","(1, 0.0005895245121791959)","(41, 0.0005872392794117332)","(3, 0.0005859604571014643)","(96, 0.0005780634237453341)","(79, 0.0005766961257904768)","(80, 0.0005765134119428694)","(74, 0.0005704605719074607)","(2, 0.0005702063208445907)","(81, 0.0005672406987287104)"
"(29, 0.0006308364681899548)","(81, 0.0006238147616386414)","(3, 0.0006070807576179504)","(73, 0.0005874127382412553)","(4, 0.0005862414836883545)","(0, 0.0005802482482977211)","(79, 0.0005667203804478049)","(41, 0.0005659961607307196)","(1, 0.0005618068389594555)","(95, 0.0005612200475297868)"
"(23, 0.0006245949771255255)","(2, 0.0006187647813931108)","(1, 0.0006110715912654996)","(3, 0.000598687503952533)","(31, 0.00059106620028615)","(82, 0.0005862122634425759)","(41, 0.0005737650208175182)","(39, 0.000567620387300849)","(4, 0.0005655112909153104)","(66, 0.0005631098174490035)"
"(3, 0.0005857491632923484)","(44, 0.0005611714441329241)","(6, 0.0005607474013231695)","(2, 0.000560378422960639)","(12, 0.0005561697762459517)","(4, 0.0005530845955945551)","(78, 0.0005519753904081881)","(28, 0.0005505758454091847)","(43, 0.0005348855047486722)","(74, 0.0005347550031729043)"
"(3, 0.0006009680218994617)","(79, 0.0005895784706808627)","(81, 0.0005725595401600003)","(29, 0.0005641010357066989)","(24, 0.0005549481720663607)","(1, 0.0005538630648516119)","(55, 0.0005507355672307312)","(0, 0.0005462038679979742)","(31, 0.0005401506787165999)","(2, 0.0005376854678615928)"
"(2, 0.0006382435676641762)","(3, 0.000594535144045949)","(4, 0.0005924337892793119)","(41, 0.0005773717421106994)","(9, 0.0005755227757617831)","(21, 0.0005728685646317899)","(6, 0.0005696737789548934)","(29, 0.0005527901812456548)","(79, 0.0005466514849103987)","(31, 0.0005448028678074479)"
"(3, 0.0006784349679946899)","(9, 0.0005972420913167298)","(4, 0.0005827200366184115)","(63, 0.0005661535542458296)","(28, 0.0005583715392276645)","(1, 0.0005508798640221357)","(29, 0.0005494698998518288)","(15, 0.0005413657636381686)","(2, 0.0005396190099418163)","(12, 0.0005382052040658891)"
"(11, 0.0005870589520782232)","(10, 0.0005780330393463373)","(9, 0.0005763861699961126)","(3, 0.0005735589656978846)","(1, 0.0005674969870597124)","(15, 0.000554928497876972)","(85, 0.0005503869033418596)","(13, 0.0005454570055007935)","(63, 0.0005441847606562078)","(4, 0.0005353665328584611)"
