"(3, 0.0006135415751487017)","(0, 0.0006087470101192594)","(12, 0.000597850070334971)","(6, 0.0005940368864685297)","(7, 0.0005925196455791593)","(74, 0.0005917075322940946)","(10, 0.0005915558431297541)","(1, 0.0005838346551172435)","(9, 0.0005836504860781133)","(5, 0.0005819249199703336)"
"(4, 0.0006151736015453935)","(7, 0.0006093081901781261)","(51, 0.0006066456553526223)","(12, 0.0005974602536298335)","(0, 0.0005958962719887495)","(3, 0.0005918672541156411)","(8, 0.0005895921494811773)","(6, 0.0005815857439301908)","(16, 0.0005756312748417258)","(29, 0.0005724278162233531)"
"(12, 0.0006248817080631852)","(14, 0.0006114167044870555)","(7, 0.0006051853415556252)","(17, 0.0006004428723827004)","(29, 0.0005915978690609336)","(5, 0.0005871716421097517)","(28, 0.0005841988604515791)","(4, 0.0005817946512252092)","(9, 0.0005719095352105796)","(72, 0.0005684036295861006)"
"(17, 0.0005920177791267633)","(5, 0.0005862811231054366)","(72, 0.0005826878477819264)","(2, 0.0005788549897260964)","(13, 0.0005734643200412393)","(1, 0.0005724731017835438)","(74, 0.0005667036748491228)","(7, 0.0005666348151862621)","(3, 0.0005640852614305913)","(0, 0.0005630957894027233)"
"(7, 0.0006106805521994829)","(13, 0.0005863204714842141)","(3, 0.0005804061656817794)","(14, 0.000576304504647851)","(97, 0.0005648803780786693)","(73, 0.0005593186360783875)","(21, 0.0005554992239922285)","(15, 0.0005518809193745255)","(6, 0.0005482941633090377)","(75, 0.0005475074285641313)"
"(7, 0.0006128448294475675)","(12, 0.0006009704084135592)","(17, 0.0005954953958280385)","(11, 0.0005905768484808505)","(14, 0.0005744301015511155)","(38, 0.0005679890746250749)","(3, 0.0005619832663796842)","(67, 0.0005570077919401228)","(31, 0.000547011208254844)","(99, 0.0005466231959871948)"
"(96, 0.0005745485541410744)","(75, 0.0005591943627223372)","(5, 0.0005586307961493731)","(12, 0.0005574265378527343)","(67, 0.0005564948660321534)","(3, 0.0005513036157935858)","(99, 0.0005507254390977323)","(14, 0.0005463159177452326)","(0, 0.0005452078767120838)","(95, 0.0005418291548267007)"
"(5, 0.0005712923593819141)","(4, 0.0005527872126549482)","(63, 0.0005469199968501925)","(30, 0.0005435815546661615)","(45, 0.000541851797606796)","(75, 0.0005417827051132917)","(14, 0.0005415183259174228)","(3, 0.0005400982336141169)","(29, 0.0005365964607335627)","(7, 0.0005365136312320828)"
"(30, 0.0005740168853662908)","(5, 0.0005566757754422724)","(101, 0.0005563783925026655)","(7, 0.000553353107534349)","(3, 0.0005500230472534895)","(12, 0.000547979783732444)","(11, 0.0005323156947270036)","(14, 0.0005323109216988087)","(4, 0.0005312779685482383)","(34, 0.0005303278448991477)"
"(7, 0.0005788934067822993)","(3, 0.0005432042526081204)","(14, 0.0005410611629486084)","(97, 0.0005380075890570879)","(18, 0.0005366748664528131)","(35, 0.0005340304924175143)","(8, 0.0005305311060510576)","(0, 0.0005290067056193948)","(101, 0.0005283046048134565)","(6, 0.0005241426988504827)"
