"(2, 0.0006113207200542092)","(20, 0.0006111006368882954)","(10, 0.0006030055810697377)","(72, 0.0005924776196479797)","(0, 0.0005890217144042253)","(61, 0.0005844947881996632)","(93, 0.0005818209028802812)","(6, 0.0005804609972983599)","(1, 0.0005788689595647156)","(3, 0.0005747044342570007)"
"(0, 0.0006224664975889027)","(93, 0.0006049087387509644)","(1, 0.0006039029103703797)","(2, 0.0005993529921397567)","(10, 0.000597675156313926)","(3, 0.0005861336248926818)","(62, 0.000583863235078752)","(61, 0.0005804047104902565)","(92, 0.0005802756641060114)","(23, 0.0005769890267401934)"
"(10, 0.0006342988926917315)","(0, 0.0006259459187276661)","(88, 0.0006224962999112904)","(3, 0.0006142738275229931)","(61, 0.0006106895161792636)","(9, 0.0005706295487470925)","(11, 0.0005705273360945284)","(50, 0.0005661722971126437)","(94, 0.0005630561499856412)","(87, 0.0005623999168165028)"
"(10, 0.0006197828333824873)","(0, 0.0005988857010379434)","(6, 0.0005982688162475824)","(3, 0.00059822469484061)","(4, 0.0005913445493206382)","(88, 0.0005775582976639271)","(1, 0.0005718988250009716)","(7, 0.0005698889726772904)","(22, 0.0005695819854736328)","(21, 0.0005622166208922863)"
"(6, 0.000640306796412915)","(10, 0.0006280195666477084)","(22, 0.0006174748996272683)","(1, 0.0006032404489815235)","(0, 0.0005906486767344177)","(3, 0.0005901709082536399)","(5, 0.0005826744600199163)","(4, 0.0005714100552722812)","(12, 0.0005704310606233776)","(11, 0.0005627208738587797)"
"(1, 0.000597868871409446)","(10, 0.0005883774138055742)","(4, 0.0005714312428608537)","(5, 0.0005699896719306707)","(3, 0.000567835581023246)","(6, 0.000556864426471293)","(99, 0.0005564120365306735)","(2, 0.0005529540940187871)","(7, 0.0005518445395864546)","(21, 0.0005506706074811518)"
"(1, 0.000588687660638243)","(83, 0.0005770757561549544)","(98, 0.0005673098494298756)","(4, 0.0005647531361319125)","(59, 0.0005632278043776751)","(5, 0.0005619007279165089)","(99, 0.0005551761132664979)","(6, 0.0005531221395358443)","(3, 0.0005515947705134749)","(92, 0.0005513879586942494)"
"(1, 0.000596631143707782)","(2, 0.0005770796560682356)","(4, 0.0005738902254961431)","(99, 0.0005716118030250072)","(0, 0.0005708927055820823)","(55, 0.0005707964301109314)","(6, 0.000562862609513104)","(3, 0.0005578434211201966)","(5, 0.0005540632992051542)","(82, 0.0005489122704602778)"
"(0, 0.0006120821926742792)","(3, 0.0005810225266031921)","(10, 0.000580579333472997)","(25, 0.0005743956426158547)","(1, 0.0005679356982000172)","(102, 0.0005678778979927301)","(2, 0.0005636796122416854)","(6, 0.000557052786462009)","(4, 0.000545781571418047)","(40, 0.000544601702131331)"
"(2, 0.0005776488687843084)","(3, 0.0005686855292879045)","(101, 0.0005592337111011147)","(0, 0.0005488759488798678)","(102, 0.0005471643526107073)","(5, 0.0005440887762233615)","(103, 0.0005403864197432995)","(4, 0.0005357065820135176)","(7, 0.0005347931291908026)","(43, 0.000533746206201613)"
