"(5, 0.0006424510502256453)","(3, 0.0006107360241003335)","(8, 0.0006066790083423257)","(0, 0.0006047126371413469)","(7, 0.000597081205341965)","(11, 0.0005952224018983543)","(1, 0.0005943119758740067)","(29, 0.0005930238985456526)","(6, 0.0005849629524163902)","(48, 0.0005788531852886081)"
"(3, 0.0006323453853838146)","(7, 0.000616876466665417)","(8, 0.0006153639988042414)","(1, 0.0006136622978374362)","(2, 0.0006023970199748874)","(95, 0.0006002178997732699)","(0, 0.0005950307822786272)","(11, 0.0005890789907425642)","(92, 0.0005863243131898344)","(5, 0.000579166691750288)"
"(3, 0.0006318536470644176)","(14, 0.0006304502603597939)","(0, 0.0006106725195422769)","(96, 0.0006054744007997215)","(2, 0.000597614620346576)","(13, 0.000584496883675456)","(11, 0.0005799156497232616)","(7, 0.0005777832702733576)","(29, 0.0005738926120102406)","(54, 0.0005735313752666116)"
"(1, 0.0006237128400243819)","(2, 0.0006157603929750621)","(96, 0.0006111671100370586)","(14, 0.0006003209855407476)","(0, 0.0005960518028587103)","(54, 0.0005871826433576643)","(29, 0.0005824539111927152)","(97, 0.0005814009928144515)","(8, 0.0005712658166885376)","(95, 0.0005706316442228854)"
"(2, 0.0006496018031612039)","(4, 0.0006123864441178739)","(15, 0.0005892902845516801)","(3, 0.000585623667575419)","(1, 0.0005827763816341758)","(98, 0.0005738836480304599)","(14, 0.0005674499552696943)","(95, 0.0005650195525959134)","(54, 0.0005629706429317594)","(11, 0.0005580162978731096)"
"(3, 0.0006319579551927745)","(2, 0.0006034788675606251)","(1, 0.0005912113119848073)","(14, 0.0005744895315729082)","(96, 0.0005702906637452543)","(98, 0.0005643620970658958)","(11, 0.000557124032638967)","(99, 0.0005525386077351868)","(4, 0.0005501401610672474)","(10, 0.0005433049518615007)"
"(3, 0.0006330421310849488)","(0, 0.0005995300598442554)","(1, 0.0005921152187511325)","(2, 0.0005870124441571534)","(5, 0.0005847707507200539)","(14, 0.0005783903761766851)","(13, 0.0005575457471422851)","(98, 0.0005572056979872286)","(31, 0.0005450901226140559)","(11, 0.0005400392692536116)"
"(14, 0.0006007576012052596)","(53, 0.0005830603768117726)","(1, 0.0005813133902847767)","(0, 0.0005803921958431602)","(5, 0.000574536039493978)","(29, 0.0005733710713684559)","(3, 0.0005731007549911737)","(98, 0.000566984701436013)","(101, 0.000557186605874449)","(40, 0.0005543997976928949)"
"(3, 0.0006081411265768111)","(102, 0.0005905416328459978)","(4, 0.000571351672988385)","(14, 0.0005657008150592446)","(99, 0.0005640924209728837)","(2, 0.000559454842004925)","(13, 0.0005563241429626942)","(61, 0.000551534874830395)","(44, 0.0005443143891170621)","(11, 0.0005413931794464588)"
"(97, 0.0005645859055221081)","(13, 0.0005618941504508257)","(2, 0.0005606386112049222)","(4, 0.0005605697515420616)","(5, 0.0005537212127819657)","(54, 0.0005450311582535505)","(14, 0.0005399018409661949)","(1, 0.0005398428183980286)","(29, 0.0005388018325902522)","(103, 0.0005327058024704456)"
