"(0, 0.0007065802928991616)","(1, 0.0006825205637142062)","(5, 0.0006167569663375616)","(7, 0.0006154552102088928)","(94, 0.000614448799751699)","(76, 0.0005995151586830616)","(36, 0.0005986410542391241)","(14, 0.0005981260328553617)","(44, 0.0005967512843199074)","(18, 0.0005952626233920455)"
"(1, 0.0006900400039739907)","(27, 0.0006845715688541532)","(38, 0.0006784769939258695)","(45, 0.0006346720620058477)","(24, 0.0006267282296903431)","(2, 0.0005989617202430964)","(31, 0.0005921569536440074)","(23, 0.0005915972869843245)","(36, 0.0005887958686798811)","(0, 0.0005863287951797247)"
"(1, 0.0007249322370626032)","(48, 0.0006444722530432045)","(27, 0.0006422349833883345)","(39, 0.000639252073597163)","(18, 0.0006205934332683682)","(17, 0.0006156271556392312)","(20, 0.0006153759313747287)","(2, 0.0006089946837164462)","(28, 0.0005920207477174699)","(46, 0.0005886522121727467)"
"(18, 0.0006496405694633722)","(1, 0.0006452288944274187)","(54, 0.0006424874300137162)","(79, 0.0006129363318905234)","(48, 0.0006120502948760986)","(0, 0.0006120487814769149)","(19, 0.0005853796028532088)","(10, 0.0005802145460620522)","(53, 0.0005769479321315885)","(60, 0.0005756273749284446)"
"(1, 0.0006427773623727262)","(51, 0.0006404530722647905)","(2, 0.0006078210426494479)","(39, 0.000603970605880022)","(19, 0.0006023809546604753)","(26, 0.0006007456686347723)","(27, 0.0005961537244729698)","(20, 0.0005937615060247481)","(22, 0.0005903553683310747)","(61, 0.0005861651734448969)"
"(1, 0.0006187838152982295)","(23, 0.0006042766617611051)","(0, 0.000596134050283581)","(31, 0.0005910161416977644)","(2, 0.0005776804755441844)","(51, 0.0005773279117420316)","(5, 0.0005663696210831404)","(21, 0.0005580055876635015)","(55, 0.0005543074221350253)","(24, 0.0005505835870280862)"
"(51, 0.0006294146296568215)","(1, 0.0006232697051018476)","(2, 0.0005987727781757712)","(56, 0.0005869892193004489)","(53, 0.0005864038830623031)","(50, 0.0005822512321174145)","(36, 0.0005822413950227201)","(55, 0.0005807435372844338)","(52, 0.0005749973934143782)","(57, 0.000566741218790412)"
"(1, 0.0006007799529470503)","(33, 0.0005989825585857034)","(39, 0.0005968252080492675)","(30, 0.0005831861635670066)","(0, 0.0005675837164744735)","(57, 0.0005656394641846418)","(52, 0.0005520746344700456)","(22, 0.0005497491220012307)","(99, 0.0005465743015520275)","(43, 0.0005462158005684614)"
"(20, 0.0006322032422758639)","(59, 0.0006170731503516436)","(24, 0.0006128835957497358)","(39, 0.0005959379486739635)","(33, 0.0005919039249420166)","(19, 0.0005884304409846663)","(45, 0.0005710607510991395)","(28, 0.0005687996745109558)","(92, 0.0005674627609550953)","(5, 0.0005666378419846296)"
"(59, 0.0005931496853008866)","(1, 0.000583007640670985)","(65, 0.0005785960238426924)","(39, 0.0005739789921790361)","(28, 0.0005715822917409241)","(34, 0.0005586472107097507)","(54, 0.000557675666641444)","(31, 0.0005559405544772744)","(9, 0.0005558490520343184)","(35, 0.0005555340903811157)"
