"(6, 0.0006807458121329546)","(8, 0.0006231277948245406)","(5, 0.000620163104031235)","(74, 0.0006125360960140824)","(11, 0.0006021588924340904)","(2, 0.0006012919475324452)","(24, 0.0005984356976114213)","(1, 0.0005978784174658358)","(7, 0.0005952209467068315)","(15, 0.0005951377679593861)"
"(6, 0.0006498241564258933)","(16, 0.0006430607754737139)","(9, 0.00061753363115713)","(0, 0.0006111591937951744)","(11, 0.0005940371775068343)","(7, 0.0005922782584093511)","(15, 0.0005917605594731867)","(10, 0.0005903076962567866)","(1, 0.0005880293319933116)","(8, 0.0005841138772666454)"
"(10, 0.0006334319477900863)","(24, 0.0006305596325546503)","(6, 0.0006274625775404274)","(19, 0.0006235402543097734)","(0, 0.0006090474198572338)","(1, 0.0006083979969844222)","(11, 0.0006034529069438577)","(13, 0.0005810204311273992)","(7, 0.0005796935874968767)","(20, 0.0005793535965494812)"
"(26, 0.0006109440582804382)","(11, 0.0006066596251912415)","(10, 0.0006038698484189808)","(30, 0.0005875760107301176)","(1, 0.0005834111361764371)","(12, 0.0005829068832099438)","(0, 0.0005775749450549483)","(77, 0.0005724671646021307)","(8, 0.0005710604600608349)","(76, 0.0005709907272830606)"
"(11, 0.0006258892826735973)","(12, 0.0006080117891542614)","(0, 0.0005965754389762878)","(31, 0.0005769059062004089)","(17, 0.0005749267293140292)","(69, 0.0005662411567755044)","(6, 0.0005627298378385603)","(3, 0.0005585792823694646)","(13, 0.0005552875809371471)","(2, 0.0005505257868207991)"
"(19, 0.0006620723288506269)","(18, 0.0006114277057349682)","(3, 0.0005988514167256653)","(20, 0.0005972624057903886)","(13, 0.0005949229234829545)","(0, 0.0005776408361271024)","(22, 0.0005764958332292736)","(29, 0.0005687600350938737)","(6, 0.0005640333984047174)","(46, 0.0005630120867863297)"
"(23, 0.0006441545556299388)","(17, 0.0006229978753253818)","(13, 0.0005975746898911893)","(18, 0.00058143021306023)","(3, 0.0005762699292972684)","(12, 0.0005694431019946933)","(11, 0.000569166848435998)","(80, 0.0005681777256540954)","(19, 0.0005599752184934914)","(1, 0.0005567044136114419)"
"(13, 0.0005893853376619518)","(20, 0.0005852901958860457)","(12, 0.0005790889263153076)","(0, 0.0005649242084473372)","(5, 0.0005568826454691589)","(21, 0.0005546739557757974)","(1, 0.0005463215638883412)","(10, 0.0005416205385699868)","(58, 0.0005392777966335416)","(79, 0.0005357429618015885)"
"(1, 0.0006231993320398033)","(0, 0.0006082782056182623)","(5, 0.0005898606614209712)","(22, 0.0005619305302388966)","(2, 0.0005597946001216769)","(59, 0.0005522376159206033)","(34, 0.0005442640394903719)","(33, 0.0005396336200647056)","(81, 0.0005373284220695496)","(12, 0.0005372333689592779)"
"(22, 0.000596751575358212)","(1, 0.0005803185631521046)","(26, 0.0005655285785906017)","(25, 0.0005494967335835099)","(21, 0.0005474722129292786)","(30, 0.0005471065524034202)","(35, 0.0005391627782955766)","(34, 0.0005388903664425015)","(0, 0.0005355432513169944)","(2, 0.0005282360361889005)"
