"(27, 0.0007228359463624656)","(1, 0.0007114517502486706)","(26, 0.0006676250486634672)","(4, 0.0006618824554607272)","(0, 0.0006367191672325134)","(28, 0.0006365493172779679)","(5, 0.0006353077478706837)","(6, 0.0006349277682602406)","(30, 0.0006316810613498092)","(32, 0.0006302070687524974)"
"(0, 0.0006853702943772078)","(27, 0.000678293698001653)","(1, 0.0006651446456089616)","(28, 0.0006566226365976036)","(30, 0.0006449797656387091)","(31, 0.0006425172323361039)","(29, 0.0006366312736645341)","(3, 0.0006349507020786405)","(5, 0.0006309065502136946)","(39, 0.0006210559513419867)"
"(29, 0.0007103926036506891)","(0, 0.0006922012544237077)","(1, 0.0006743124104104936)","(6, 0.0006706339190714061)","(2, 0.0006518560694530606)","(34, 0.0006325614522211254)","(28, 0.00062372419051826)","(30, 0.0006224638200365007)","(7, 0.0006222405936568975)","(37, 0.0006180712371133268)"
"(0, 0.0006838008994236588)","(30, 0.0006712201284244657)","(29, 0.0006706121494062245)","(28, 0.0006477513816207647)","(3, 0.0006379300612024963)","(2, 0.0006237736088223755)","(1, 0.0006222173688001931)","(31, 0.0006180387572385371)","(4, 0.0006112972041592002)","(8, 0.0006088677328079939)"
"(0, 0.0007010954432189465)","(2, 0.000659298908431083)","(4, 0.0006436890107579529)","(1, 0.0006426516338251531)","(8, 0.0006269651930779219)","(29, 0.0006192791624926031)","(32, 0.0006148120737634599)","(3, 0.0005919307586736977)","(5, 0.0005828440189361572)","(35, 0.0005802536034025252)"
"(0, 0.0007252159994095564)","(10, 0.0006455096881836653)","(3, 0.0006446125917136669)","(1, 0.0006440761499106884)","(31, 0.000641266698949039)","(5, 0.0006360358092933893)","(2, 0.0006359067629091442)","(14, 0.000628915149718523)","(13, 0.0006185322999954224)","(29, 0.0006085041095502675)"
"(36, 0.0006358522223308682)","(2, 0.0006216799956746399)","(30, 0.0006098151206970215)","(29, 0.0006094753625802696)","(38, 0.0006067273207008839)","(5, 0.0006037759594619274)","(1, 0.0006002503796480596)","(3, 0.0005993357044644654)","(0, 0.0005975302774459124)","(15, 0.0005968257901258767)"
"(7, 0.0006094625568948686)","(38, 0.0006062609027139843)","(1, 0.0006054061814211309)","(2, 0.0005941635463386774)","(34, 0.0005924353026784956)","(37, 0.0005885851569473743)","(31, 0.0005862843827344477)","(28, 0.0005850291345268488)","(12, 0.0005796250770799816)","(0, 0.0005770400166511536)"
"(26, 0.000634163327049464)","(2, 0.0006303757545538247)","(1, 0.0006172547000460327)","(32, 0.0006108510424382985)","(36, 0.0006099760648794472)","(8, 0.0006012061494402587)","(4, 0.0005970171187072992)","(27, 0.000590990181080997)","(29, 0.0005852660397067666)","(33, 0.0005754315643571317)"
"(28, 0.000635074102319777)","(33, 0.000620107923168689)","(35, 0.0005991387297399342)","(9, 0.0005963859148323536)","(1, 0.000591002986766398)","(29, 0.0005829089786857367)","(39, 0.0005781581858173013)","(30, 0.0005758804036304355)","(4, 0.0005710944533348083)","(11, 0.0005705910734832287)"
