"(23, 0.0006109633832238615)","(15, 0.0006004726747050881)","(12, 0.0005892387125641108)","(53, 0.0005859655211679637)","(11, 0.0005844616680406034)","(45, 0.0005829337169416249)","(1, 0.0005798739148303866)","(16, 0.0005714049912057817)","(9, 0.0005694401334039867)","(63, 0.0005687940283678472)"
"(9, 0.0005993556696921587)","(53, 0.0005927979946136475)","(13, 0.0005921125411987305)","(14, 0.0005841600941494107)","(79, 0.0005809137364849448)","(15, 0.0005808210116811097)","(46, 0.0005749589181505144)","(12, 0.0005708482931368053)","(45, 0.0005701658083125949)","(24, 0.000569245545193553)"
"(1, 0.000594724144320935)","(11, 0.0005896282382309437)","(49, 0.0005851754685863853)","(39, 0.0005828660796396434)","(10, 0.0005766651011072099)","(0, 0.0005748805124312639)","(87, 0.0005737417959608138)","(8, 0.0005721250199712813)","(2, 0.0005714133149012923)","(9, 0.0005693972343578935)"
"(16, 0.0006035971455276012)","(14, 0.0006023922469466925)","(1, 0.0005803114036098123)","(6, 0.0005780717474408448)","(17, 0.0005715712904930115)","(15, 0.000570163712836802)","(20, 0.0005688902456313372)","(50, 0.000565457041375339)","(3, 0.0005642257747240365)","(12, 0.0005612248205579817)"
"(1, 0.0006088271620683372)","(16, 0.0005927887395955622)","(51, 0.0005851155729033053)","(12, 0.0005825108382850885)","(11, 0.0005755117745138705)","(6, 0.0005684387870132923)","(98, 0.0005651876563206315)","(13, 0.0005585044855251908)","(0, 0.0005584401078522205)","(4, 0.0005575206596404314)"
"(1, 0.000629299262072891)","(15, 0.0005963644362054765)","(16, 0.0005852776812389493)","(2, 0.0005763042136095464)","(24, 0.000571196957025677)","(10, 0.0005650186794809997)","(17, 0.000562856497708708)","(3, 0.0005577036645263433)","(12, 0.0005497399251908064)","(8, 0.0005458045052364469)"
"(1, 0.0006339290994219482)","(0, 0.0005676382570527494)","(29, 0.0005638804868794978)","(19, 0.0005613449029624462)","(30, 0.0005569380591623485)","(2, 0.0005545595195144415)","(3, 0.0005527320317924023)","(17, 0.0005505841691046953)","(16, 0.0005497667007148266)","(43, 0.0005452990299090743)"
"(20, 0.0005984971066936851)","(52, 0.000572670716792345)","(19, 0.0005702337366528809)","(1, 0.0005697804735973477)","(4, 0.000557217572350055)","(2, 0.000553081335965544)","(97, 0.0005516093806363642)","(13, 0.0005454167840071023)","(30, 0.0005400326917879283)","(47, 0.0005397918866947293)"
"(2, 0.0005892696790397167)","(28, 0.0005682325572706759)","(4, 0.0005630329251289368)","(54, 0.0005510332994163036)","(20, 0.0005475920625030994)","(32, 0.0005426672287285328)","(15, 0.0005420044180937111)","(1, 0.0005415493506006896)","(47, 0.000539824366569519)","(52, 0.0005371358711272478)"
"(62, 0.0005826189881190658)","(56, 0.0005458447267301381)","(28, 0.0005421897512860596)","(15, 0.0005362641531974077)","(10, 0.0005359651404432952)","(51, 0.0005340197822079062)","(53, 0.0005323323421180248)","(17, 0.0005313369911164045)","(46, 0.0005304381484165788)","(13, 0.0005240841419436038)"
