"(0, 0.0006554278661496937)","(90, 0.0006459844298660755)","(91, 0.0006321612163446844)","(9, 0.0006298649241216481)","(13, 0.000627096917014569)","(1, 0.0006260788650251925)","(14, 0.0006230699946172535)","(7, 0.0006205785321071744)","(3, 0.000620354141574353)","(94, 0.0006159180193208158)"
"(1, 0.0006931876996532083)","(95, 0.0006460472941398621)","(9, 0.0006430271314457059)","(13, 0.0006359201506711543)","(12, 0.0006338554667308927)","(88, 0.0006337332888506353)","(90, 0.0006322538829408586)","(23, 0.0006287768483161926)","(91, 0.0006157165626063943)","(24, 0.000612776551861316)"
"(12, 0.0007051199791021645)","(9, 0.0006948545342311263)","(13, 0.0006436726544052362)","(1, 0.000621000537648797)","(24, 0.0006090134265832603)","(3, 0.0006005114410072565)","(8, 0.0005970388883724809)","(95, 0.0005965119344182312)","(90, 0.0005948564503341913)","(48, 0.0005907517625018954)"
"(10, 0.0007161092944443226)","(12, 0.0007128808065317571)","(13, 0.0007053670124150813)","(0, 0.0006528592202812433)","(32, 0.0006260100053623319)","(9, 0.0006078696460463107)","(93, 0.0006059831357561052)","(90, 0.0006055373232811689)","(2, 0.0006035426049493253)","(1, 0.000603308086283505)"
"(11, 0.0006496823043562472)","(12, 0.0006452250527217984)","(13, 0.0006323978304862976)","(0, 0.000602944812271744)","(1, 0.0006023714086040854)","(98, 0.0006006321054883301)","(93, 0.0005982905859127641)","(94, 0.0005903312703594565)","(95, 0.000587975955568254)","(10, 0.0005861720419488847)"
"(12, 0.0007188409799709916)","(13, 0.0006724378326907754)","(0, 0.0006454422837123275)","(11, 0.0006109029054641724)","(95, 0.0006083017797209322)","(29, 0.0006007203483022749)","(1, 0.0005814757896587253)","(9, 0.000581464497372508)","(36, 0.0005790963768959045)","(92, 0.0005762731889262795)"
"(13, 0.0008001649403013289)","(12, 0.0006710791494697332)","(0, 0.0006629553390666842)","(23, 0.000597802980337292)","(1, 0.0005841287784278393)","(9, 0.0005748221301473677)","(93, 0.0005623823381029069)","(2, 0.0005600416916422546)","(59, 0.0005555003881454468)","(94, 0.0005538058467209339)"
"(0, 0.0006981194019317627)","(13, 0.000642480852548033)","(101, 0.0006288686417974532)","(23, 0.000616439851000905)","(1, 0.0006114503485150635)","(2, 0.0005988153861835599)","(98, 0.0005768290138803422)","(94, 0.0005702913040295243)","(55, 0.0005591753288172185)","(12, 0.0005565661122091115)"
"(3, 0.0006857359549030662)","(1, 0.0006649294518865645)","(13, 0.0006587842362932861)","(0, 0.0006287563010118902)","(2, 0.0006205072859302163)","(95, 0.0006201660726219416)","(24, 0.0005884739803150296)","(4, 0.0005849298904649913)","(12, 0.0005827179411426187)","(94, 0.0005759125924669206)"
"(0, 0.0006228751153685153)","(12, 0.0006207022233866155)","(3, 0.0006188437109813094)","(4, 0.0006046310300007463)","(6, 0.0005919513059780002)","(99, 0.0005899801617488265)","(95, 0.0005864218110218644)","(1, 0.0005823543760925531)","(13, 0.0005790453869849443)","(26, 0.0005630070227198303)"
