"(81, 0.0006259134388528764)","(41, 0.0006118357414379716)","(86, 0.0006098115700297058)","(83, 0.0006074747652746737)","(10, 0.0006022462039254606)","(16, 0.0005977243417873979)","(80, 0.0005972763756290078)","(42, 0.0005953133222647011)","(3, 0.0005931782652623951)","(13, 0.0005922138807363808)"
"(84, 0.0006415250827558339)","(82, 0.000627829460427165)","(87, 0.0006246367120184004)","(42, 0.0006197017501108348)","(90, 0.0006184184458106756)","(85, 0.0006129678804427385)","(94, 0.000604951404966414)","(93, 0.0005996450781822205)","(9, 0.0005951279308646917)","(4, 0.000594213604927063)"
"(88, 0.000724983518011868)","(13, 0.0006438246346078813)","(91, 0.0006367298774421215)","(87, 0.0006291014142334461)","(83, 0.0006272268365137279)","(9, 0.0006237989873625338)","(4, 0.000623357598669827)","(96, 0.0006117099546827376)","(93, 0.0005981647991575301)","(15, 0.000592086638789624)"
"(91, 0.000660889723803848)","(79, 0.00064783392008394)","(12, 0.0006385946180671453)","(90, 0.0006324431160464883)","(14, 0.00062701286515221)","(94, 0.0006100547034293413)","(89, 0.0006080812308937311)","(87, 0.0006054824334569275)","(13, 0.0006028929492458701)","(10, 0.000592418888118118)"
"(13, 0.0006251558661460876)","(79, 0.0006082728505134583)","(90, 0.0006056302809156477)","(12, 0.0006017962004989386)","(91, 0.0005920189432799816)","(93, 0.000584515044465661)","(9, 0.0005830964655615389)","(45, 0.0005768099217675626)","(87, 0.0005710801342502236)","(14, 0.0005679315072484314)"
"(87, 0.000633019779343158)","(91, 0.0006267759017646313)","(12, 0.0006097686127759516)","(86, 0.0006023081950843334)","(94, 0.0005884042475372553)","(13, 0.0005811679293401539)","(80, 0.0005748319672420621)","(14, 0.000574279751162976)","(79, 0.0005616974667645991)","(85, 0.0005585384205915034)"
"(92, 0.0006392979412339628)","(13, 0.0005986523465253413)","(94, 0.0005900200922042131)","(89, 0.0005849903682246804)","(91, 0.0005825891857966781)","(38, 0.0005817767814733088)","(82, 0.0005777707556262612)","(88, 0.000575700425542891)","(87, 0.000575343961827457)","(97, 0.0005749070551246405)"
"(93, 0.0006075552082620561)","(88, 0.0005994236562401056)","(92, 0.0005967563483864069)","(95, 0.000594132230617106)","(50, 0.0005927097517997026)","(83, 0.0005859532975591719)","(49, 0.0005833741743117571)","(82, 0.0005830329610034823)","(3, 0.000581908505409956)","(94, 0.0005632257671095431)"
"(94, 0.000609006907325238)","(90, 0.000599383725784719)","(50, 0.000587529269978404)","(95, 0.0005859199445694685)","(96, 0.0005769568961113691)","(39, 0.0005739635089412332)","(89, 0.000573140976484865)","(75, 0.0005716109299100935)","(83, 0.0005644261837005615)","(2, 0.0005628895596601069)"
"(90, 0.0006070166709832847)","(91, 0.0006066054338589311)","(94, 0.0005971443606540561)","(51, 0.0005841827369295061)","(95, 0.00057973712682724)","(52, 0.0005794733879156411)","(103, 0.0005776330945082009)","(85, 0.0005709758261218667)","(97, 0.00056875916197896)","(92, 0.0005631998064927757)"
