"(12, 0.0007069724961183965)","(10, 0.0006949579692445695)","(11, 0.0006882190937176347)","(13, 0.0006471342057920992)","(14, 0.0006350720068439841)","(2, 0.0006293618935160339)","(94, 0.000623826403170824)","(7, 0.0006191685679368675)","(1, 0.0006158703472465277)","(38, 0.0006046831840649247)"
"(12, 0.0007347208447754383)","(0, 0.0007176646613515913)","(2, 0.0006679961225017905)","(7, 0.0006195041351020336)","(24, 0.0006161516648717225)","(11, 0.0006130555411800742)","(14, 0.0006129348184913397)","(4, 0.000608742528129369)","(13, 0.0006069618393667042)","(66, 0.0006050777155905962)"
"(0, 0.0006952342228032649)","(12, 0.0006737586809322238)","(14, 0.0006616586470045149)","(1, 0.0006517207366414368)","(13, 0.0006363865686580539)","(91, 0.0006333276396617293)","(25, 0.0006232121377252042)","(24, 0.0006192219443619251)","(2, 0.000611248891800642)","(10, 0.0006006753537803888)"
"(1, 0.0007509767892770469)","(0, 0.000702511693816632)","(13, 0.0006640705396421254)","(14, 0.0006492507527582347)","(6, 0.0006452730158343911)","(4, 0.0006131252739578485)","(5, 0.0006003159214742482)","(7, 0.0005981650901958346)","(89, 0.0005700913025066257)","(78, 0.0005695673753507435)"
"(0, 0.0007068532868288457)","(2, 0.0006554353167302907)","(1, 0.0006342071574181318)","(5, 0.0006269722944125533)","(12, 0.0006233844324015081)","(7, 0.0006143146893009543)","(90, 0.0005849706940352917)","(24, 0.0005823606043122709)","(6, 0.0005763715598732233)","(91, 0.000574169447645545)"
"(1, 0.0006326806615106761)","(7, 0.0006234413594938815)","(2, 0.000607654161285609)","(0, 0.0006050238152965903)","(6, 0.0005939665716141462)","(94, 0.0005916175432503223)","(25, 0.0005812290473841131)","(3, 0.0005804962129332125)","(99, 0.0005716904997825623)","(95, 0.0005709502147510648)"
"(7, 0.0006600162596441805)","(2, 0.000625434797257185)","(8, 0.0006130427354946733)","(1, 0.0005983200389891863)","(3, 0.0005936369416303933)","(99, 0.0005867845029570162)","(4, 0.0005856886273249984)","(0, 0.0005799442296847701)","(95, 0.0005769774434156716)","(5, 0.000561764813028276)"
"(1, 0.0006485214689746499)","(9, 0.0006296139908954501)","(7, 0.0006027960916981101)","(0, 0.0006007662159390748)","(4, 0.0006007123156450689)","(5, 0.0005864939303137362)","(67, 0.0005790916038677096)","(100, 0.0005754003068432212)","(10, 0.0005744370864704251)","(3, 0.0005711755366064608)"
"(0, 0.0006581238121725619)","(5, 0.0006438770797103643)","(1, 0.0006202507065609097)","(6, 0.0006147894309833646)","(67, 0.0006080078892409801)","(10, 0.0006038945866748691)","(7, 0.0006024202448315918)","(12, 0.0005970323109067976)","(2, 0.0005950367194600403)","(68, 0.0005866196588613093)"
"(7, 0.0006390530033968389)","(2, 0.0006220912910066545)","(3, 0.0006218847702257335)","(10, 0.0006135273142717779)","(5, 0.0006120377802290022)","(1, 0.0006030190270394087)","(12, 0.0005950263002887368)","(0, 0.0005935138324275613)","(6, 0.0005916497320868075)","(45, 0.0005875536589883268)"
